game_id,player_age,game_duration,game_type,player_score,number_of_players,game_age,distance_travelled,rating,tax_paid,play_time_ratio,loss_stat,median_value
275.26315107989353,10.0,84.40469208211142,board,100.0,3.9505652423835995,28.146240988671472,55.179186861751944,M,41.221374045801525,0.2234042553191489,39.762693156732894,180.0
137.80340740034714,10.0,84.40469208211142,board,45.26748971193415,6.832151753209427,29.196704428424308,67.99188862315744,M,41.221374045801525,0.2234042553191489,7.891832229580572,806.6666666666666
151.20660340330906,10.0,84.40469208211142,board,45.26748971193415,5.319793063805327,30.0,57.07972246724078,M,41.221374045801525,0.2234042553191489,12.969094922737304,428.8888888888889
160.44251357875268,10.0,84.40469208211142,board,100.0,6.08545698409657,30.0,57.86176104174814,M,41.221374045801525,0.2234042553191489,15.618101545253863,406.6666666666667
143.40923849734313,10.0,84.40469208211142,card,45.26748971193415,5.637095228971068,27.71369721936148,60.817139375642235,M,41.221374045801525,0.2234042553191489,10.402869757174392,488.88888888888886
164.75140620623515,10.0,84.40469208211142,board,45.26748971193415,7.773711438972985,27.157569515962923,76.50337822477245,M,41.221374045801525,0.2234042553191489,0.0,1000.0
206.38043380523834,10.0,84.40469208211142,card,45.26748971193415,8.31347001341253,29.44387229660144,82.85062153879733,M,41.221374045801525,0.2234042553191489,0.5242825607064016,1000.0
171.00683040147968,10.0,84.40469208211142,card,45.26748971193415,9.301590342977583,28.115345005149333,93.88100282806973,M,41.221374045801525,0.2234042553191489,4.387417218543046,1000.0
252.30037221585553,10.0,84.40469208211142,board,45.26748971193415,4.954205786549148,27.466529351184345,117.52402949922252,M,41.221374045801525,0.2234042553191489,27.345474613686534,393.3333333333333
328.9074032695109,10.0,84.40469208211142,board,45.26748971193415,5.380149453918376,27.83728115345005,104.92047758913876,M,41.221374045801525,0.2234042553191489,22.29580573951435,444.4444444444444
226.2076335272117,10.0,84.40469208211142,board,45.26748971193415,8.532477486108451,28.8259526261586,83.32348207222036,M,41.221374045801525,0.2234042553191489,5.43598233995585,1000.0
202.61661497126892,10.0,84.40469208211142,board,45.26748971193415,4.993868557194865,23.57363542739444,117.87867489928979,M,41.221374045801525,0.2234042553191489,28.725165562913908,417.7777777777778
258.82327592214347,10.0,84.40469208211142,board,45.26748971193415,5.756083540908221,28.795056642636453,88.24305031417947,M,41.221374045801525,0.2234042553191489,25.855408388520967,417.7777777777778
275.5834521750507,10.0,84.40469208211142,board,45.26748971193415,5.899214408890593,28.51699279093718,103.01994198364996,M,41.221374045801525,0.2234042553191489,26.462472406181014,384.44444444444446
135.98724399763154,10.0,84.40469208211142,board,45.26748971193415,4.9904196206169775,28.331616889804323,117.87867489928979,M,41.221374045801525,0.2234042553191489,35.04415011037527,275.5555555555555
260.3404916360458,10.0,84.40469208211142,board,45.26748971193415,4.999041962061698,29.16580844490216,114.49590339095563,M,41.221374045801525,0.2234042553191489,28.42163355408388,313.33333333333337
15.927154897814857,10.0,16.660190615835777,board,25.720164609053498,4.467905729066871,26.446961894953656,133.35576389709829,M,20.801526717557252,0.4255319148936172,35.7615894039735,402.2222222222223
10.604537400747308,10.0,16.660190615835777,board,25.720164609053498,5.923356964935813,25.087538619979398,137.92068673899007,M,20.801526717557252,0.4255319148936172,20.17108167770419,413.33333333333337
9.782993188256519,10.0,16.660190615835777,board,25.720164609053498,4.962828127993869,20.329557157569518,142.97665705789817,M,20.801526717557252,0.4255319148936172,21.82671081677704,391.11111111111114
7.779144582413734,10.0,16.660190615835777,board,25.720164609053498,6.147537842498564,9.330587023686922,182.11495967045258,M,20.801526717557252,0.4255319148936172,9.933774834437086,542.2222222222222
8.181487712470782,10.0,16.660190615835777,board,25.720164609053498,5.2404675225138915,13.686920700308963,220.54397148287245,M,20.801526717557252,0.4255319148936172,23.123620309050768,404.44444444444446
6.386677716098976,10.0,16.660190615835777,board,25.720164609053498,5.749185667752444,21.781668383110198,198.9560694377506,M,20.801526717557252,0.4255319148936172,12.582781456953644,435.5555555555556
7.7544195855945866,10.0,16.660190615835777,board,25.720164609053498,6.689020885227056,22.090628218331616,162.3821258718366,M,20.801526717557252,0.4255319148936172,14.32119205298013,553.3333333333334
6.785649255680686,10.0,9.72434017595308,board,21.19341563786008,6.8959570799003655,17.14727085478888,154.53445971137322,T,1.1450381679389312,0.5531914893617023,9.133554083885208,715.5555555555557
7.693730957038493,10.0,9.72434017595308,board,21.19341563786008,8.249664686721594,24.840370751802265,146.53220453036766,T,1.1450381679389312,0.5531914893617023,16.08719646799117,773.3333333333334
8.030890004572331,10.0,9.72434017595308,board,21.19341563786008,5.454301590342978,18.321318228630282,133.51944638943704,T,1.1450381679389312,0.5531914893617023,21.302428256070634,693.3333333333334
10.520247638863848,10.0,9.72434017595308,board,21.19341563786008,7.197739030465607,27.590113285272913,142.85844192454238,T,1.1450381679389312,0.5531914893617023,8.526490066225167,731.1111111111111
11.537344098924263,10.0,9.72434017595308,board,21.19341563786008,6.176853803410615,28.640576725025745,156.1712846347607,T,1.1450381679389312,0.5531914893617023,10.899558498896246,611.1111111111112
9.626776162899173,10.0,9.72434017595308,board,21.19341563786008,4.523088714313087,26.848609680741504,168.9839863961662,T,1.1450381679389312,0.5531914893617023,33.80242825607064,475.5555555555555
7.085720807985804,10.0,9.72434017595308,board,21.19341563786008,5.469821804943476,20.360453141091657,195.5187370986369,T,1.1450381679389312,0.5531914893617023,31.5121412803532,546.6666666666667
6.585601554143941,10.0,9.72434017595308,board,21.19341563786008,8.363479593791915,15.664263645726058,188.1984923023761,T,1.1450381679389312,0.5531914893617023,7.505518763796909,1000.0
9.140143270958665,28.0,13.99926686217009,board,10.699588477366254,6.554512358689404,11.802265705458291,241.79541507152015,M,40.26717557251908,0.276595744680851,13.65894039735099,600.0
14.42679713628927,28.0,13.99926686217009,board,10.699588477366254,6.164782525388007,8.094747682801236,312.5517191208432,M,40.26717557251908,0.276595744680851,7.80905077262693,551.1111111111111
9.6964556993895,28.0,13.99926686217009,board,10.699588477366254,7.249473079133934,11.122554067971164,312.5517191208432,M,40.26717557251908,0.276595744680851,10.09933774834437,664.4444444444443
10.480912416651567,28.0,13.99926686217009,board,10.699588477366254,6.845947499520981,5.746652935118435,486.5189280615446,M,40.26717557251908,0.276595744680851,9.299116997792494,711.1111111111111
8.056738864883261,28.0,13.99926686217009,board,10.699588477366254,6.480360222264802,8.619979402677654,486.5189280615446,M,40.26717557251908,0.276595744680851,8.167770419426049,566.6666666666666
10.026871565972662,28.0,13.99926686217009,board,10.699588477366254,7.237401801111324,7.229660144181257,486.5189280615446,M,40.26717557251908,0.276595744680851,3.145695364238411,697.7777777777777
2.7476077297170685,34.0,11.774560117302055,board,3.292181069958851,6.585552787890401,2.1627188465499487,462.85771444679864,E,14.885496183206106,0.3191489361702127,9.105960264900663,580.0000000000001
1.9069578378660283,34.0,11.774560117302055,board,3.292181069958851,6.24755700325733,4.912461380020598,462.85771444679864,E,14.885496183206106,0.3191489361702127,7.312362030905077,535.5555555555555
1.8417737553428193,42.0,1.0,board,7.613168724279832,8.439356198505461,8.990731204943359,410.91580354463525,AO,12.977099236641221,0.19148936170212774,3.4216335540838854,1000.0
4.797534738722812,42.0,5.623900293255133,board,3.9094650205761354,7.425368844606247,9.639546858908343,561.9219961989288,E10+,27.099236641221374,0.0,6.484547461368654,628.8888888888888
5.533665325838363,42.0,5.623900293255133,board,3.9094650205761354,7.114964552596284,10.411946446961897,561.9219961989288,E10+,27.099236641221374,0.0,18.98454746136865,562.2222222222223
4.524435910220403,42.0,5.623900293255133,board,3.9094650205761354,7.402950756849973,10.937178166838311,561.9219961989288,E10+,27.099236641221374,0.0,13.493377483443709,657.7777777777778
3.829888272300693,48.0,5.405791788856305,board,3.703703703703707,6.8873347384556425,3.831101956745623,593.2399130664097,T,41.030534351145036,0.46808510638297873,7.80905077262693,664.4444444444443
2.287947561579267,48.0,5.405791788856305,board,3.703703703703707,7.163249664686722,3.3985581874356336,593.2399130664097,T,41.030534351145036,0.46808510638297873,7.505518763796909,620.0
4.161428002375636,43.0,7.848607038123167,board,6.172839506172833,5.485342019543975,10.968074150360454,467.4408242322836,E10+,30.725190839694655,0.2234042553191489,15.72847682119205,424.44444444444446
2.736369094799274,43.0,7.848607038123167,board,6.172839506172833,7.982372101935239,3.9546858908341913,467.4408242322836,E10+,30.725190839694655,0.2234042553191489,3.807947019867549,828.8888888888888
4.234479129341301,48.0,10.68401759530792,board,6.399176954732513,8.401417896148688,9.361483007209065,362.6840291354836,AO,7.061068702290077,0.2234042553191489,5.739514348785872,966.6666666666666
2.5475600281803237,48.0,10.68401759530792,board,6.399176954732513,8.713546656447598,8.959835221421216,362.6840291354836,AO,7.061068702290077,0.2234042553191489,3.1732891832229577,1000.0
15.621464028050843,10.0,45.188782991202345,board,21.399176954732507,5.018011113240085,5.993820803295573,256.0539788485846,AO,17.17557251908397,0.6382978723404257,25.220750551876375,391.11111111111114
26.103738815877914,10.0,45.188782991202345,board,21.399176954732507,5.76815481893083,15.324407826982492,293.2917458556502,AO,17.17557251908397,0.6382978723404257,25.49668874172185,431.11111111111103
28.60995440254612,10.0,45.188782991202345,board,21.399176954732507,4.831768538034107,21.5653964984552,293.2917458556502,AO,17.17557251908397,0.6382978723404257,45.060706401766,388.8888888888889
15.55965153600297,10.0,45.188782991202345,card,21.399176954732507,5.316344127227438,17.363542739443872,282.77059898698724,AO,17.17557251908397,0.6382978723404257,35.67880794701986,431.11111111111103
49.25757447351845,10.0,45.188782991202345,card,21.399176954732507,4.0747269591875845,30.0,249.65217470378016,AO,17.17557251908397,0.6382978723404257,58.940397350993365,333.3333333333333
19.896640750779927,10.0,45.188782991202345,card,21.399176954732507,5.136999425177238,27.55921730175077,249.8431376115087,AO,17.17557251908397,0.6382978723404257,42.88079470198675,371.1111111111111
42.52226056728412,10.0,45.188782991202345,card,21.399176954732507,4.178195056524238,26.477857878475795,230.555883930926,AO,17.17557251908397,0.6382978723404257,61.396247240618095,317.77777777777777
24.698909451153582,10.0,45.188782991202345,card,21.399176954732507,4.873155776968769,15.726055612770338,229.42829342814795,AO,17.17557251908397,0.6382978723404257,39.45916114790287,386.6666666666667
16.082248059680424,10.0,45.188782991202345,board,21.399176954732507,5.852653765089099,9.083419155509784,256.0539788485846,AO,17.17557251908397,0.6382978723404257,21.10927152317881,513.3333333333334
32.831185677669794,10.0,45.188782991202345,board,21.399176954732507,4.191990802835793,2.1318228630278067,223.50844328856314,AO,17.17557251908397,0.6382978723404257,76.76600441501104,415.55555555555554
22.544463137412343,10.0,45.188782991202345,board,21.399176954732507,5.519831385322861,12.203913491246139,256.0539788485846,AO,17.17557251908397,0.6382978723404257,21.357615894039732,444.4444444444444
5.414535795709739,10.0,59.58394428152493,card,33.95061728395062,5.012837708373252,16.40576725025747,180.27807836753993,M,16.984732824427482,0.40425531914893603,32.5055187637969,406.6666666666667
8.171372941044766,10.0,59.58394428152493,board,33.95061728395062,6.313086798237211,25.39649845520082,208.37690621902536,M,16.984732824427482,0.40425531914893603,21.964679911699776,526.6666666666666
12.729763263702276,10.0,59.58394428152493,card,33.95061728395062,5.121479210576739,28.084449021627186,160.01782320472134,M,16.984732824427482,0.40425531914893603,44.67439293598234,366.66666666666663
13.129858666775768,10.0,59.58394428152493,card,33.95061728395062,5.84920482851121,27.6519052523172,203.12087952059218,M,16.984732824427482,0.40425531914893603,24.199779249448124,400.0
40.53414605032625,10.0,26.03885630498534,card,25.102880658436217,6.845947499520981,26.446961894953656,157.50802498886048,,22.900763358778626,0.5106382978723403,22.019867549668874,482.22222222222223
46.11075669653595,10.0,26.03885630498534,card,25.102880658436217,5.488790956121862,27.312049433573634,174.44916294592113,,22.900763358778626,0.5106382978723403,54.44260485651215,371.1111111111111
70.36935016659571,10.0,26.03885630498534,card,25.102880658436217,6.721785782716996,23.110195674562306,194.82763324209552,,22.900763358778626,0.5106382978723403,22.626931567328914,500.0
69.3736071128791,10.0,26.03885630498534,board,25.102880658436217,6.27169955930255,24.06797116374871,194.82763324209552,,22.900763358778626,0.5106382978723403,16.197571743929355,557.7777777777778
35.72850575947725,10.0,26.03885630498534,board,24.485596707818928,9.113623299482661,23.29557157569516,160.4815902663478,,22.900763358778626,0.5106382978723403,6.650110375275937,884.4444444444443
59.50945724553073,10.0,26.03885630498534,board,24.485596707818928,9.905154244108067,24.747682801235836,160.4815902663478,,22.900763358778626,0.5106382978723403,8.002207505518763,1000.0
43.237037748055855,10.0,26.03885630498534,board,24.485596707818928,8.72389346618126,25.829042224510815,189.69891514881468,,22.900763358778626,0.5106382978723403,3.8631346578366443,724.4444444444445
46.63560094719696,10.0,26.03885630498534,board,24.485596707818928,7.211534776777161,23.789907312049436,189.69891514881468,,22.900763358778626,0.5106382978723403,12.775938189845476,591.1111111111111
33.80220373456725,10.0,26.03885630498534,board,24.485596707818928,8.113431691895,4.3563336766220395,204.19390919259067,,22.900763358778626,0.5106382978723403,6.043046357615894,926.6666666666667
49.939759613028585,10.0,26.03885630498534,board,24.485596707818928,6.157884652232228,5.715756951596293,204.19390919259067,,22.900763358778626,0.5106382978723403,5.601545253863134,588.8888888888889
60.641187781752656,10.0,26.03885630498534,board,24.485596707818928,5.173213259245066,20.14418125643666,231.1469595977048,,22.900763358778626,0.5106382978723403,27.373068432671083,428.8888888888889
52.32010248861749,10.0,26.03885630498534,board,24.485596707818928,7.6409273807242775,22.863027806385173,231.1469595977048,,22.900763358778626,0.5106382978723403,9.713024282560706,593.3333333333333
64.94446109177622,10.0,26.03885630498534,board,25.102880658436217,9.2360605479977,21.75077239958805,246.32396402622558,,22.900763358778626,0.5106382978723403,2.0419426048565126,815.5555555555555
37.542421435209306,10.0,26.03885630498534,board,25.102880658436217,9.080858401992721,20.854788877445934,229.36463912557176,,22.900763358778626,0.5106382978723403,6.125827814569536,962.2222222222222
50.628687933489395,10.0,26.03885630498534,card,25.102880658436217,6.457942134508528,19.64984552008239,229.36463912557176,,22.900763358778626,0.5106382978723403,17.439293598233995,533.3333333333334
37.427787359047805,10.0,26.03885630498534,board,25.102880658436217,5.354282429584212,18.105046343975285,229.36463912557176,,22.900763358778626,0.5106382978723403,25.248344370860927,422.22222222222223
58.79580392825078,10.0,26.03885630498534,card,25.102880658436217,6.294117647058824,22.7394438722966,274.47735270849057,,22.900763358778626,0.5106382978723403,21.550772626931565,446.6666666666667
57.81242337294374,10.0,26.03885630498534,board,25.102880658436217,7.547806093121288,21.225540679711635,274.47735270849057,,22.900763358778626,0.5106382978723403,8.27814569536424,588.8888888888889
9.554848899425288,22.0,20.49890029325513,board,8.8477366255144,6.035447403717188,4.819773429454171,460.1569533232093,,21.564885496183205,0.4255319148936172,12.775938189845476,415.55555555555554
10.687703299138988,22.0,20.49890029325513,board,8.8477366255144,6.251005939835218,12.142121524201857,460.1569533232093,,21.564885496183205,0.4255319148936172,15.56291390728477,406.6666666666667
13.021967771564938,22.0,20.49890029325513,board,8.8477366255144,6.752826211917993,15.88053553038105,473.4516090898344,,21.564885496183205,0.4255319148936172,26.6280353200883,377.77777777777777
12.216157647959061,22.0,20.49890029325513,board,8.8477366255144,5.36980264418471,19.2173017507724,473.4516090898344,,21.564885496183205,0.4255319148936172,29.44260485651214,335.5555555555556
11.854273603606073,22.0,20.49890029325513,board,8.8477366255144,5.823337804177045,15.447991761071062,537.0513508352353,,21.564885496183205,0.4255319148936172,26.186534216335538,382.2222222222222
14.626844837826011,22.0,20.49890029325513,board,8.8477366255144,5.8836941942900935,1.513903192584964,537.0513508352353,,21.564885496183205,0.4255319148936172,9.547461368653423,415.55555555555554
23.4502971117866,18.8,24.555718475073316,board,9.465020576131684,4.504119563134701,22.7394438722966,620.6567305331503,,27.29007633587786,0.6914893617021278,29.718543046357617,280.0
21.792598461411885,18.8,24.555718475073316,board,9.465020576131684,4.524813182602032,20.792996910401648,620.6567305331503,,27.29007633587786,0.6914893617021278,46.1644591611479,300.0
38.481971314336946,18.8,24.555718475073316,board,9.465020576131684,5.392220731940984,9.88671472708548,629.8047631605272,,27.29007633587786,0.6914893617021278,20.50220750551876,428.8888888888889
22.381502931104325,18.8,24.555718475073316,board,9.465020576131684,5.595707990036406,23.57363542739444,629.8047631605272,,27.29007633587786,0.6914893617021278,23.23399558498896,344.44444444444446
18.764910214558007,18.8,24.555718475073316,board,9.465020576131684,5.952672925847864,14.273944387229662,608.9807127463195,,27.29007633587786,0.6914893617021278,21.49558498896247,433.33333333333337
21.725166651905116,18.8,24.555718475073316,board,9.465020576131684,6.444146388196973,4.51081359423275,608.9807127463195,,27.29007633587786,0.6914893617021278,13.327814569536422,471.1111111111111
16.057523062861275,18.8,24.555718475073316,board,9.465020576131684,6.045794213450853,3.120494335736354,569.8969709645445,,27.29007633587786,0.6914893617021278,11.506622516556291,431.11111111111103
24.35051176870195,18.8,24.555718475073316,board,9.465020576131684,5.961295267292584,1.8537590113285274,569.8969709645445,,27.29007633587786,0.6914893617021278,5.132450331125827,440.0
9.52900003911436,18.8,24.555718475073316,board,9.465020576131684,6.856294309254647,1.2049433573635429,707.2083950931627,,27.29007633587786,0.6914893617021278,4.966887417218542,546.6666666666667
41.753537938906966,18.8,24.555718475073316,board,9.465020576131684,9.101552021460051,1.6992790937178168,707.2083950931627,,27.29007633587786,0.6914893617021278,4.99448123620309,840.0
5.70561644008062,42.0,14.871700879765399,board,1.440329218106997,5.392220731940984,8.990731204943359,735.7255226472915,E,24.427480916030532,0.40425531914893603,13.35540838852097,375.55555555555554
4.27718594202892,42.0,14.871700879765399,board,1.440329218106997,4.992144088905921,5.005149330587025,735.7255226472915,E,24.427480916030532,0.40425531914893603,20.75055187637969,353.33333333333326
2.018220323552195,46.0,15.351539589442817,board,1.8518518518518534,7.713355048859935,9.670442842430486,473.4516090898344,T,10.877862595419847,0.3510638297872341,3.807947019867549,866.6666666666667
69.01846624947679,18.0,16.311217008797655,board,53.90946502057613,9.86894041004024,25.952626158599383,61.05356964235376,M,14.694656488549619,0.042553191489361736,9.354304635761588,1000.0
74.85918481625467,18.0,16.311217008797655,board,53.90946502057613,7.5046943858976825,30.0,69.56505924396876,M,14.694656488549619,0.042553191489361736,16.721854304635762,688.8888888888889
74.08821446089395,18.0,16.311217008797655,board,53.90946502057613,6.657980456026059,30.0,80.12257999981813,M,14.694656488549619,0.042553191489361736,14.266004415011036,557.7777777777778
60.99070932769607,18.0,16.311217008797655,board,53.90946502057613,7.2805135083349315,24.376930998970135,89.34336040156771,M,14.694656488549619,0.042553191489361736,21.688741721854303,639.9999999999999
60.317515096120175,18.0,16.311217008797655,board,53.90946502057613,7.827169955930255,26.72502574665294,91.86225208922517,M,14.694656488549619,0.042553191489361736,15.259381898454743,846.6666666666666
58.74635393461248,18.0,16.311217008797655,board,53.90946502057613,9.3412531136233,27.37384140061792,105.38424465076523,M,14.694656488549619,0.042553191489361736,11.534216335540838,973.3333333333333
93.03767679578752,18.0,16.311217008797655,board,53.90946502057613,7.494347576164017,28.300720906282184,86.31523429330086,M,14.694656488549619,0.042553191489361736,26.269315673289178,577.7777777777777
62.11007736550841,18.0,16.311217008797655,board,53.90946502057613,7.285686913201765,27.404737384140063,72.79324173176077,M,14.694656488549619,0.042553191489361736,17.57726269315673,700.0
85.88540953410299,18.0,16.311217008797655,board,53.90946502057613,4.4472121095995405,18.506694129763133,77.9219598250416,M,14.694656488549619,0.042553191489361736,24.061810154525382,395.55555555555554
88.59167282230794,18.0,16.311217008797655,board,53.90946502057613,6.95458900172447,25.24201853759011,91.23480253525992,M,14.694656488549619,0.042553191489361736,36.03752759381898,571.1111111111111
65.28723945676896,18.0,16.311217008797655,board,39.094650205761305,9.167081816439934,19.804325437693098,117.48765561203614,M,14.694656488549619,0.042553191489361736,15.756070640176603,1000.0
61.03454000387547,18.0,16.311217008797655,board,39.094650205761305,7.7409465414830425,15.355303810504635,158.44465258391,M,14.694656488549619,0.042553191489361736,3.945916114790287,855.5555555555555
10.477540826176227,18.0,29.35410557184751,card,16.255144032921816,5.068020693619467,18.105046343975285,253.51690021733398,T,6.870229007633588,0.6382978723404257,32.89183222958057,348.88888888888886
33.91121849326985,18.0,29.35410557184751,board,16.255144032921816,4.957654723127036,12.111225540679712,300.0300084569288,T,6.870229007633588,0.6382978723404257,31.098233995584984,357.7777777777778
18.508669338432288,18.0,29.35410557184751,board,16.255144032921816,5.619850546081626,4.140061791967044,300.0300084569288,T,6.870229007633588,0.6382978723404257,13.410596026490062,448.8888888888889
13.169193888988046,18.0,29.35410557184751,board,16.255144032921816,6.13374209618701,17.239958805355307,253.51690021733398,T,6.870229007633588,0.6382978723404257,16.556291390728475,431.11111111111103
25.22600142879815,18.0,29.35410557184751,card,16.255144032921816,8.12205403333972,15.108135942327497,294.34658858405555,T,6.870229007633588,0.6382978723404257,13.383002207505518,671.1111111111112
6.632803820798679,26.0,26.954912023460412,card,12.757201646090536,6.513125119754743,9.268795056642636,268.07554856368614,AO,12.786259541984732,0.5319148936170215,4.966887417218542,608.8888888888888
11.08330324824536,26.0,26.954912023460412,board,12.757201646090536,6.67867407549339,12.327497425334707,285.325864561831,AO,12.786259541984732,0.5319148936170215,3.449227373068432,600.0
12.055445168634598,26.0,26.954912023460412,card,12.757201646090536,7.3908794788273635,14.243048403707519,332.60282443234007,AO,12.786259541984732,0.5319148936170215,11.920529801324504,626.6666666666667
7.175629887328161,26.0,26.954912023460412,card,12.757201646090536,6.630388963402951,7.631307929969106,339.47748911056755,AO,12.786259541984732,0.5319148936170215,6.705298013245033,624.4444444444445
9.25590121061195,26.0,26.954912023460412,board,12.757201646090536,6.037171872006132,9.0216271884655,273.7771553801526,AO,12.786259541984732,0.5319148936170215,15.066225165562916,535.5555555555555
23.933558413251767,18.0,13.51942815249267,board,11.913580246913583,6.606246407357732,9.052523171987644,270.1761405487001,M,5.534351145038168,0.24468085106382986,8.609271523178807,668.8888888888889
4.310901846782304,18.0,13.51942815249267,board,11.913580246913583,8.34451044261353,19.031925849639546,324.19136302048764,M,5.534351145038168,0.24468085106382986,5.601545253863134,897.7777777777778
4.453632510238297,18.0,13.51942815249267,board,11.913580246913583,6.875263460433034,10.59732234809475,374.20545790177226,M,5.534351145038168,0.24468085106382986,7.891832229580572,675.5555555555555
7.1778776143117184,18.0,13.51942815249267,card,11.913580246913583,8.042728492048285,14.459320288362514,371.2227991524884,M,5.534351145038168,0.24468085106382986,3.5320088300220744,911.1111111111111
1.976637374356355,46.0,4.271627565982405,card,3.292181069958851,8.522130676374786,6.766220391349125,432.4309578153843,E,2.099236641221374,0.10638297872340426,3.945916114790287,1000.0
1.3079385967475734,46.0,11.949046920821116,board,3.086419753086423,7.082199655106343,5.530381050463441,561.7674071783866,E,18.702290076335878,0.28723404255319157,16.887417218543042,604.4444444444446
1.5214726601856716,32.0,8.808284457478006,board,0.8230452674897127,5.987162291626749,8.959835221421216,561.7674071783866,E,21.564885496183205,0.28723404255319157,17.93598233995585,377.77777777777777
2.4981100345420275,42.0,6.670821114369502,board,0.0,5.602605863192183,8.836251287332647,723.8039811219526,E,10.305343511450381,0.5957446808510638,30.905077262693155,335.5555555555556
4.640193849873688,31.0,22.200146627565985,board,4.115226337448563,5.566392029124353,8.774459320288363,562.6676608862498,,20.229007633587788,0.4255319148936172,14.928256070640176,404.44444444444446
5.448251700463124,31.0,22.200146627565985,board,4.115226337448563,5.749185667752444,13.192584963954687,562.6676608862498,,20.229007633587788,0.4255319148936172,16.197571743929355,384.44444444444446
5.11895969737174,31.0,22.200146627565985,board,4.115226337448563,6.180302739988504,6.179196704428424,562.6676608862498,,20.229007633587788,0.4255319148936172,21.46799116997792,440.0
4.2254882214070655,42.0,20.586143695014666,board,5.349794238683121,6.690745353515999,7.723995880535531,362.56581400212787,AO,11.068702290076336,0.702127659574468,4.415011037527594,522.2222222222223
9.152505769368238,42.0,20.586143695014666,board,5.349794238683121,7.185667752442997,7.662203913491246,362.56581400212787,AO,11.068702290076336,0.702127659574468,5.049668874172186,717.7777777777777
4.352484795978144,42.0,20.586143695014666,board,5.349794238683121,6.2923931787698795,6.333676622039135,362.56581400212787,AO,11.068702290076336,0.702127659574468,8.195364238410596,508.88888888888886
9.578450032752656,10.0,59.71480938416423,board,10.699588477366254,5.4249856294309255,4.7888774459320285,397.66661513699313,AO,19.46564885496183,0.3617021276595745,18.90176600441501,420.0
9.50427504229521,10.0,59.71480938416423,board,10.699588477366254,5.221498371335506,12.173017507723996,397.66661513699313,AO,19.46564885496183,0.3617021276595745,23.923841059602648,371.1111111111111
14.823520948887419,10.0,59.71480938416423,board,10.699588477366254,6.375167656639204,8.712667353244079,439.28743555001864,AO,19.46564885496183,0.3617021276595745,12.527593818984545,524.4444444444445
6.327112951034665,10.0,59.71480938416423,board,10.699588477366254,6.1527112473653975,14.860968074150362,439.28743555001864,AO,19.46564885496183,0.3617021276595745,15.618101545253863,491.11111111111114
16.139565097761174,10.0,59.71480938416423,board,10.699588477366254,4.843839816056716,17.02368692070031,471.9875601305823,AO,19.46564885496183,0.3617021276595745,38.934878587196465,340.0
7.556619611041398,38.0,8.764662756598241,board,3.086419753086423,5.800919716420771,5.314109165808446,609.0989278796751,M,32.63358778625955,0.23404255319148948,8.940397350993376,388.8888888888889
6.539523150980983,38.0,8.764662756598241,board,3.086419753086423,7.001149645525964,2.1936148300720903,609.0989278796751,M,32.63358778625955,0.23404255319148948,8.305739514348787,533.3333333333334
5.253823316385275,38.0,8.764662756598241,board,3.086419753086423,6.707990036405443,13.748712667353246,609.0989278796751,M,32.63358778625955,0.23404255319148948,11.975717439293597,440.0
4.2648234436193455,23.6,25.559017595307918,board,9.87654320987654,6.223414447212109,11.585993820803298,396.6663332393675,,27.099236641221374,0.37234042553191504,21.440397350993376,377.77777777777777
10.703437388023902,23.6,25.559017595307918,board,9.87654320987654,6.059589959762407,4.7888774459320285,396.6663332393675,,27.099236641221374,0.37234042553191504,19.150110375275936,475.5555555555555
11.52835319099003,23.6,25.559017595307918,board,9.87654320987654,6.899406016478253,4.572605561277034,396.6663332393675,,27.099236641221374,0.37234042553191504,8.636865342163356,624.4444444444445
6.487825430359129,23.200000000000003,8.502932551319649,board,17.901234567901227,7.337420961870091,11.802265705458291,263.01957824477813,,6.679389312977099,0.6170212765957446,14.348785871964678,691.1111111111111
6.447366344655067,23.200000000000003,8.502932551319649,board,17.901234567901227,6.2682506227246595,17.054582904222453,203.7301421309642,,6.679389312977099,0.6170212765957446,19.86754966887417,520.0
8.722066052016704,23.200000000000003,8.502932551319649,board,17.901234567901227,7.654723127035831,21.318228630278067,179.10502050577892,,6.679389312977099,0.6170212765957446,13.079470198675496,631.1111111111111
5.832613014651701,23.200000000000003,8.502932551319649,board,17.901234567901227,6.670051734048669,20.82389289392379,186.6980694559376,,6.679389312977099,0.6170212765957446,16.00441501103753,515.5555555555555
55.69394069093944,10.0,42.178885630498534,board,32.71604938271606,6.301015520214602,24.59320288362513,198.9560694377506,AO,22.328244274809162,0.6170212765957446,7.753863134657836,395.55555555555554
39.557508675969885,10.0,42.178885630498534,board,32.71604938271606,5.157693044644569,22.801235839340887,179.40510507506661,AO,22.328244274809162,0.6170212765957446,22.737306843267106,340.0
296.4816938046898,10.0,42.178885630498534,board,32.71604938271606,3.43494922398927,10.7826982492276,126.38107102910823,AO,22.328244274809162,0.6170212765957446,30.104856512141282,246.6666666666667
89.12101252693607,10.0,42.178885630498534,board,32.71604938271606,5.416363287986204,15.41709577754892,137.37507843119423,AO,22.328244274809162,0.6170212765957446,11.72737306843267,380.0
29.700101989572197,10.0,42.178885630498534,board,32.71604938271606,5.245640927380725,27.033985581874358,154.98913330120305,AO,22.328244274809162,0.6170212765957446,27.566225165562912,319.99999999999994
