AtBat,StolenBases,StrikeOuts,DoublePlays,TriplePlays,IntentionalWalks,MVPsWon,TotalBases,TotalGames,GrandSlams,TotalWins,TotalLosses,SacrificeHits,Conference,Region,Saves,Holds,WildPitches,Endorsements,NewConference
641,58.18565400843882,155.0,116.53846153846155,8.925619834710744,46.857142857142854,0.8695652173913043,751.745760296423,356.30291627469427,3.3576642335766422,205.17560073937156,288.42676311030743,22.413793103448278,East,North,97.60522496371553,3.4552845528455287,15.625,23.145245559038663,East
215,14.767932489451477,20.0,21.923076923076923,1.487603305785124,12.571428571428571,0.0,69.83041185691891,27.634054562558795,0.145985401459854,12.476894639556376,16.2748643761302,2.10727969348659,East,North,42.0899854862119,1.0162601626016259,18.75,0.052246603970741906,East
441,37.51054852320675,80.0,80.76923076923076,6.033057851239669,91.42857142857142,2.826086956521739,2371.3837822431237,1229.4214487300094,7.627737226277373,742.3752310536045,949.367088607595,133.1417624521073,East,South,35.19593613933237,44.3089430894309,25.0,29.93730407523511,East
325,22.151898734177216,80.0,38.07692307692307,4.297520661157025,42.28571428571429,0.8695652173913043,529.7848083226451,204.0216368767639,2.591240875912409,134.4731977818854,198.01084990958407,40.99616858237548,West,South,263.42525399129175,17.682926829268293,4.6875,6.635318704284221,East
490,36.62447257383967,120.0,93.46153846153847,8.677685950413224,70.85714285714286,2.608695652173913,2153.3418839960095,965.4280338664157,9.89051094890511,586.4140480591498,903.254972875226,130.26819923371647,West,North,315.3120464441219,12.601626016260163,12.5,38.831159874608154,West
574,44.59915611814346,155.0,105.0,8.347107438016529,73.14285714285715,0.43478260869565216,344.16417272338606,150.51740357478835,1.9343065693430659,101.89463955637707,156.41952983725133,18.199233716475096,West,South,454.64441219158203,22.5609756097561,17.1875,3.082549634273772,West
284,18.60759493670886,70.0,34.61538461538462,3.4710743801652892,27.428571428571427,3.695652173913043,2495.3683910503064,1129.4684854186266,12.700729927007298,682.7634011090573,1120.253164556962,127.58620689655172,West,North,34.83309143686502,0.8130081300813009,6.25,,West
596,50.21097046413502,170.0,105.0,8.925619834710744,59.42857142857143,1.0869565217391304,1012.8972495368391,425.68203198494825,3.905109489051095,249.53789279112755,362.56781193490053,42.911877394636015,East,South,42.81567489114659,67.88617886178862,32.8125,17.398119122257054,East
472,34.55696202531646,60.0,72.6923076923077,4.462809917355372,34.285714285714285,0.6521739130434783,275.7588713125267,107.59642521166509,0.5109489051094891,70.00924214417745,72.33273056057867,9.578544061302683,East,South,82.72859216255443,76.6260162601626,40.625,1.8286311389759664,East
283,22.447257383966246,70.0,51.92307692307692,3.884297520661157,29.714285714285715,3.2608695652173916,2430.169588143081,1120.6491063029164,9.452554744525548,633.5489833641406,964.7377938517179,104.59770114942529,East,South,52.249637155297535,1.2195121951219512,7.8125,13.218390804597702,East
408,27.468354430379744,20.0,48.46153846153847,2.975206611570248,75.42857142857143,1.7391304347826086,1266.2106313239276,506.8203198494826,2.1532846715328464,296.6728280961183,330.0180831826401,78.544061302682,West,South,102.322206095791,98.98373983739837,29.6875,9.770114942528735,West
327,24.810126582278482,15.0,34.61538461538462,3.6363636363636367,22.857142857142854,1.5217391304347827,755.6648140230868,331.60865475070557,0.583941605839416,149.02957486136782,188.06509945750452,17.81609195402299,East,North,33.0188679245283,37.60162601626016,18.75,6.165099268547544,East
370,28.059071729957804,105.0,56.53846153846154,3.8016528925619837,68.57142857142857,3.0434782608695654,2482.186119424255,1157.1025399811854,8.430656934306569,740.988909426987,863.4719710669078,176.43678160919538,West,North,49.709724238026126,1.0162601626016259,14.0625,13.915005224660396,West
354,22.447257383966246,80.0,41.53846153846154,4.545454545454545,46.857142857142854,4.130434782608695,3098.5463873450194,1274.6942615239886,14.014598540145986,811.6913123844732,1145.5696202531647,202.4904214559387,West,South,30.11611030478955,35.36585365853659,25.0,2.7690700104493207,West
539,40.75949367088607,25.0,107.3076923076923,4.793388429752066,78.85714285714286,0.8695652173913043,516.602536696594,214.60489181561618,0.43795620437956206,170.51756007393715,113.9240506329114,37.931034482758626,East,South,167.6342525399129,1.8292682926829267,10.9375,6.948798328108673,East
340,24.514767932489452,55.00000000000001,71.53846153846155,2.727272727272727,53.714285714285715,0.8695652173913043,533.3475844377939,218.7206020696143,1.5328467153284673,196.16451016635858,127.48643761301989,41.95402298850574,West,North,67.12626995645864,1.6260162601626018,6.25,6.948798328108673,East
510,36.91983122362869,10.0,48.46153846153847,3.6363636363636367,40.0,2.1739130434782608,1974.8468006270487,925.4468485418627,1.6058394160583942,486.5988909426987,469.25858951175405,49.04214559386973,West,South,75.10885341074021,72.76422764227642,31.25,14.00208986415883,West
315,17.130801687763714,80.0,51.92307692307692,2.975206611570248,66.28571428571429,2.608695652173913,1659.5411144363688,615.5926622765758,9.78102189781022,471.34935304990756,707.0524412296564,133.5249042145594,East,South,0.0,0.0,0.0,,East
282,22.742616033755272,65.0,42.69230769230769,4.214876033057851,33.142857142857146,0.8695652173913043,580.7325067692747,263.9934148635936,2.664233576642336,145.5637707948244,253.1645569620253,26.4367816091954,East,South,243.10595065312046,11.585365853658537,7.8125,9.03866248693835,East
380,35.14767932489451,25.0,62.307692307692314,4.214876033057851,35.42857142857143,1.5217391304347827,1104.1043180846516,526.8109125117592,3.3576642335766422,307.07024029574865,378.84267631103074,45.97701149425287,East,South,85.99419448476051,1.6260162601626018,1.5625,11.128526645768025,East
584,46.37130801687764,75.0,80.76923076923076,6.9421487603305785,48.0,0.8695652173913043,833.3333333333333,371.5898400752587,2.116788321167883,182.99445471349352,285.7142857142857,25.670498084291186,West,North,120.10159651669086,4.0650406504065035,6.25,12.434691745036574,West
570,49.620253164556964,105.0,83.07692307692308,7.272727272727273,43.42857142857143,1.3043478260869565,1330.696879008123,630.8795860771402,5.109489051094891,340.3419593345656,532.5497287522604,50.38314176245211,East,South,107.03918722786646,3.048780487804878,7.8125,18.443051201671892,East
306,30.421940928270043,70.0,57.69230769230769,4.793388429752066,28.57142857142857,1.3043478260869565,1045.674789796209,480.95014111006583,2.0072992700729926,216.26617375231052,340.8679927667269,35.82375478927203,West,North,42.0899854862119,45.1219512195122,23.4375,14.263322884012538,West
220,15.654008438818565,50.0,34.61538461538462,3.2231404958677685,35.42857142857143,0.8695652173913043,415.41969502636454,173.447789275635,1.4598540145985401,99.815157116451,139.24050632911394,24.521072796934867,West,North,18.142235123367197,27.64227642276423,31.25,4.806687565308255,West
278,20.379746835443036,35.0,25.384615384615387,3.0578512396694215,20.571428571428573,3.695652173913043,2553.4416417272337,1221.190028222013,6.934306569343066,647.4121996303143,983.7251356238698,123.18007662835248,East,South,0.0,0.0,0.0,5.381400208986416,East
445,28.945147679324894,5.0,53.07692307692308,1.9834710743801653,33.142857142857146,0.6521739130434783,213.41028929742055,73.49482596425212,0.0364963503649635,49.21441774491682,28.02893309222423,9.195402298850574,East,South,100.87082728592164,84.34959349593495,25.0,0.41797283176593525,East
143,11.223628691983123,25.0,20.76923076923077,2.479338842975207,17.142857142857142,1.7391304347826086,220.8921191392333,86.4299153339605,0.583941605839416,54.75970425138632,87.70343580470163,11.685823754789272,West,South,50.07256894049347,3.048780487804878,1.5625,2.246603970741902,West
185,11.518987341772151,20.0,26.53846153846154,0.9090909090909092,20.571428571428573,0.43478260869565216,179.92019381502067,71.14299153339606,0.25547445255474455,39.51016635859519,33.45388788426763,9.003831417624522,West,North,35.19593613933237,0.40650406504065045,3.125,0.4702194357366771,West
589,49.915611814345986,200.0,123.46153846153845,8.925619834710744,78.85714285714286,1.0869565217391304,821.5761721533419,370.4139228598307,4.671532846715328,256.4695009242144,339.9638336347197,45.593869731800766,East,North,133.52685050798257,4.0650406504065035,4.6875,24.45141065830721,East
343,30.126582278481013,30.0,55.38461538461539,2.975206611570248,45.71428571428571,3.0434782608695654,1538.7630041328205,699.0827845719662,2.5547445255474455,402.03327171903885,380.6509945750452,62.26053639846743,East,North,76.56023222060958,11.38211382113821,20.3125,7.575757575757576,East
284,20.084388185654007,5.0,38.07692307692307,1.487603305785124,28.57142857142857,0.8695652173913043,494.5133247826707,209.90122295390404,0.21897810218978103,95.6561922365989,88.60759493670886,21.264367816091955,East,North,44.26705370101597,28.455284552845526,7.8125,,West
438,30.126582278481013,10.0,75.0,2.644628099173554,81.14285714285715,0.21739130434782608,149.9928744477697,58.20790216368768,0.072992700729927,45.74861367837338,28.933092224231462,13.601532567049809,East,South,100.14513788098694,1.4227642276422763,14.0625,0.6792058516196446,West
600,42.23628691983122,165.0,98.07692307692308,9.669421487603305,74.28571428571429,0.21739130434782608,241.19994299558218,99.36500470366887,1.386861313868613,69.31608133086877,117.54068716094034,13.2183908045977,East,South,115.74746008708273,0.8130081300813009,21.875,2.037617554858934,East
663,58.77637130801688,145.0,124.61538461538463,10.0,36.57142857142858,0.6521739130434783,508.76442924326636,235.18344308560677,2.0802919708029197,144.8706099815157,200.7233273056058,13.026819923371647,East,North,87.44557329462991,1.6260162601626018,9.375,3.8140020898641587,East
232,15.949367088607595,45.0,39.23076923076923,1.9008264462809918,51.42857142857142,2.391304347826087,1562.6336041043182,710.8419567262465,7.08029197080292,485.90573012939,637.4321880650995,119.73180076628353,West,North,226.0522496371553,7.113821138211382,4.6875,25.757575757575758,West
479,38.98734177215189,50.0,55.38461538461539,5.950413223140496,62.85714285714286,3.4782608695652173,2655.3370386204933,1259.9952963311384,5.583941605839416,678.6044362292051,933.0922242314648,163.6015325670498,West,South,85.99419448476051,1.0162601626016259,6.25,14.750950888192266,West
209,12.9957805907173,0.0,43.84615384615385,1.5702479338842976,48.0,1.9565217391304348,1368.106028217187,536.2182502351834,0.8394160583941606,385.39741219963025,252.26039783001806,91.57088122605363,East,South,47.8955007256894,41.66666666666667,7.8125,,East
528,38.69198312236287,105.0,70.38461538461539,6.115702479338843,46.857142857142854,1.0869565217391304,934.1598973920478,392.1683913452493,3.54014598540146,188.53974121996305,346.2929475587703,43.29501915708812,West,North,321.1175616835994,21.341463414634145,12.5,19.662131661442007,West
160,11.223628691983123,40.0,20.76923076923077,2.56198347107438,25.142857142857142,2.826086956521739,751.3894826849081,316.90968955785513,2.0437956204379564,210.02772643253235,242.3146473779385,57.08812260536398,East,North,11.97387518142235,0.6097560975609756,0.0,4.336468129571578,East
599,53.755274261603375,50.0,92.3076923076923,6.115702479338843,36.57142857142858,0.8695652173913043,877.51175716118,418.03857008466605,0.9854014598540146,228.04990757855825,294.75587703435804,30.268199233716476,East,North,83.81712626995645,76.01626016260163,28.125,14.78578892371996,East
497,39.87341772151899,35.0,66.92307692307692,3.1404958677685952,29.714285714285715,2.1739130434782608,1372.3813595553654,624.412041392286,1.4598540145985401,311.2292051756007,331.8264014466546,46.168582375478934,East,North,110.30478955007257,70.52845528455285,15.625,16.353187042842215,East
210,20.379746835443036,65.0,36.92307692307693,4.214876033057851,32.0,3.0434782608695654,1432.5922759013824,662.041392285983,3.54014598540146,376.3863216266174,417.72151898734177,105.55555555555556,East,North,0.0,0.0,0.0,6.217345872518287,East
225,17.721518987341774,25.0,36.92307692307693,2.1487603305785123,29.714285714285715,2.1739130434782608,551.8740202365683,237.53527751646283,0.9124087591240876,139.32532347504622,167.26943942133818,49.23371647509579,East,South,47.8955007256894,1.8292682926829267,0.0,,East
151,11.814345991561181,20.0,30.0,1.7355371900826446,21.714285714285715,0.21739130434782608,95.83867749750607,37.62935089369709,0.3284671532846716,30.499075785582257,35.2622061482821,6.704980842911877,East,South,10.159651669085632,11.38211382113821,3.125,0.5747126436781609,East
278,25.10548523206751,20.0,38.07692307692307,3.1404958677685952,51.42857142857142,0.0,92.27590138235713,48.21260583254939,0.145985401459854,22.181146025878004,34.35804701627486,8.620689655172413,West,South,37.010159651669085,0.8130081300813009,3.125,0.8881922675026124,West
341,27.763713080168774,30.0,55.38461538461539,3.4710743801652892,22.857142857142854,1.9565217391304348,1049.2375659113582,472.71872060206965,2.956204379562044,262.0147874306839,386.9801084990958,42.337164750957854,West,South,57.329462989840344,0.8130081300813009,7.8125,0.6792058516196446,West
537,43.12236286919831,114.99999999999999,66.92307692307692,7.272727272727273,53.714285714285715,1.9565217391304348,970.8564913780817,426.8579492003763,3.54014598540146,208.641404805915,317.3598553345389,33.33333333333333,West,North,33.38171262699564,52.235772357723576,31.25,4.38871473354232,West
399,29.831223628691983,15.0,64.61538461538461,2.809917355371901,38.85714285714286,0.8695652173913043,231.93672509619495,95.83725305738476,0.145985401459854,60.99815157116451,43.399638336347195,10.344827586206897,East,South,76.56023222060958,1.8292682926829267,4.6875,0.2612330198537095,East
309,27.468354430379744,25.0,42.69230769230769,2.644628099173554,29.714285714285715,2.608695652173913,1638.5207353569904,779.6331138287863,2.0802919708029197,426.29390018484287,471.97106690777576,83.52490421455938,West,North,58.41799709724238,0.6097560975609756,4.6875,11.128526645768025,West
401,29.240506329113924,10.0,69.23076923076924,1.5702479338842976,32.0,0.6521739130434783,305.3299130682628,137.58231420507997,0.072992700729927,86.64510166358596,39.78300180831827,10.536398467432951,West,North,70.0290275761974,2.2357723577235773,6.25,,West
336,27.172995780590714,45.0,40.38461538461538,3.8016528925619837,26.285714285714285,3.0434782608695654,2052.1590423257803,944.2615239887111,4.671532846715328,505.31423290203327,669.9819168173599,95.21072796934865,East,South,0.0,0.0,0.0,,East
616,47.848101265822784,135.0,95.76923076923076,8.842975206611571,36.57142857142858,0.43478260869565216,505.2016531281174,219.30856067732833,2.3722627737226274,124.76894639556377,205.24412296564196,15.7088122605364,East,South,39.91291727140784,62.601626016260155,23.4375,2.7690700104493207,East
219,13.586497890295357,40.0,27.692307692307693,2.1487603305785123,19.42857142857143,2.391304347826087,416.48852786090924,165.80432737535278,0.8394160583941606,68.62292051756008,113.01989150090415,12.068965517241379,East,South,94.33962264150944,11.788617886178862,6.25,,East
579,51.097046413502106,35.0,77.30769230769229,6.446280991735537,66.28571428571429,1.0869565217391304,1080.9462733361836,515.0517403574788,1.167883211678832,253.00369685767097,304.7016274864376,41.76245210727969,West,North,101.59651669085632,97.35772357723577,7.8125,12.31974921630094,West
165,11.223628691983123,10.0,15.0,0.743801652892562,18.28571428571429,0.43478260869565216,63.061137238135956,23.518344308560675,0.072992700729927,11.78373382624769,9.041591320072333,3.4482758620689653,East,South,120.4644412191582,3.861788617886179,3.125,0.1567398119122257,West
618,58.77637130801688,100.0,113.07692307692308,9.09090909090909,70.85714285714286,2.608695652173913,2532.421262647855,1269.4026340545624,12.81021897810219,764.5563770794823,1165.4611211573238,108.04597701149424,East,North,119.73875181422352,3.2520325203252036,12.5,49.00731452455591,East
257,19.198312236286917,25.0,35.769230769230774,2.1487603305785123,36.57142857142858,2.826086956521739,1386.2761864044462,573.2596425211665,1.2043795620437956,358.3641404805915,292.94755877034356,73.1800766283525,West,South,31.567489114658926,33.739837398373986,21.875,3.8140020898641587,East
315,22.151898734177216,65.0,40.38461538461538,4.958677685950414,28.57142857142857,0.43478260869565216,217.68562063559926,86.4299153339605,0.8759124087591241,46.44177449168207,84.99095840867993,10.536398467432951,West,North,180.69666182873732,7.926829268292683,20.3125,1.8286311389759664,West
591,46.075949367088604,80.0,103.84615384615384,6.446280991735537,29.714285714285715,0.6521739130434783,712.9115006412998,315.7337723424271,1.897810218978102,214.18669131238448,204.33996383363473,17.43295019157088,West,North,105.22496371552975,89.43089430894308,39.0625,11.964472309299895,West
404,26.877637130801688,55.00000000000001,62.307692307692314,4.049586776859504,20.571428571428573,1.0869565217391304,475.63061137238134,188.73471307619943,1.094890510948905,129.6210720887246,122.0614828209765,12.068965517241379,East,North,80.55152394775037,1.0162601626016259,7.8125,4.858934169278997,East
315,21.265822784810126,25.0,26.53846153846154,3.0578512396694215,18.28571428571429,0.6521739130434783,153.55565056291863,61.147695202257765,0.21897810218978103,25.646950092421445,41.59132007233273,5.363984674329502,East,South,82.36574746008708,3.048780487804878,4.6875,0.8881922675026124,East
249,20.084388185654007,30.0,36.92307692307693,1.5702479338842976,22.857142857142854,0.6521739130434783,243.3376086646715,120.53151458137347,0.36496350364963503,66.54343807763401,43.399638336347195,8.42911877394636,West,North,37.37300435413643,1.6260162601626018,3.125,,West
429,26.58227848101266,60.0,47.30769230769231,3.4710743801652892,65.14285714285714,2.608695652173913,1984.8225737494656,819.0263405456257,3.029197080291971,399.95378927911275,523.508137432188,123.37164750957855,East,South,248.91146589259796,9.34959349593496,6.25,15.830721003134796,West
212,15.654008438818565,65.0,32.30769230769231,3.6363636363636367,20.571428571428573,0.21739130434782608,76.24340886418697,32.337723424270926,0.4744525547445255,20.79482439926063,41.59132007233273,3.831417624521073,East,North,88.1712626995646,4.67479674796748,7.8125,,East
453,29.535864978902953,15.0,53.07692307692308,3.5537190082644625,69.71428571428572,0.43478260869565216,330.9819010973351,125.82314205079962,0.21897810218978103,65.85027726432533,65.0994575045208,17.43295019157088,West,South,90.34833091436866,90.2439024390244,25.0,2.664576802507837,West
161,12.405063291139241,20.0,19.615384615384617,2.1487603305785123,25.142857142857142,0.43478260869565216,245.11899672224598,102.89275634995296,0.7664233576642336,52.68022181146026,89.51175406871609,14.559386973180075,East,South,108.85341074020319,2.4390243902439024,3.125,,East
184,13.586497890295357,25.0,23.076923076923077,2.31404958677686,20.571428571428573,2.1739130434782608,1178.5663388912642,520.931326434619,2.7007299270072993,289.7412199630314,345.38878842676314,58.2375478927203,West,South,17.779390420899855,0.40650406504065045,0.0,7.993730407523511,West
591,54.050632911392405,100.0,95.76923076923076,6.528925619834711,43.42857142857143,0.8695652173913043,594.9836112298703,269.28504233301976,1.4598540145985401,151.1090573012939,176.3110307414105,15.7088122605364,West,South,109.94194484760523,2.4390243902439024,7.8125,11.755485893416928,West
181,16.835443037974684,30.0,39.23076923076923,1.9008264462809918,25.142857142857142,0.0,57.71697306541257,31.749764816556915,0.21897810218978103,22.87430683918669,20.795660036166364,4.21455938697318,West,South,31.930333817126268,0.0,4.6875,0.39707419017763845,West
441,34.55696202531646,140.0,96.92307692307693,7.107438016528925,77.71428571428572,1.5217391304347827,963.374661536269,438.61712135465666,4.598540145985401,299.44547134935306,379.746835443038,59.195402298850574,East,North,68.94049346879535,0.40650406504065045,3.125,25.757575757575758,East
490,44.0084388185654,105.0,79.61538461538461,4.793388429752066,40.0,2.826086956521739,2175.787373521448,1078.904045155221,4.416058394160584,680.6839186691312,639.2405063291139,114.9425287356322,East,North,34.83309143686502,1.0162601626016259,4.6875,19.48798328108673,West
551,50.21097046413502,65.0,108.46153846153845,6.859504132231406,107.42857142857143,2.608695652173913,2162.9613795069117,1079.4920037629352,4.671532846715328,670.9796672828096,813.74321880651,175.67049808429118,West,North,435.0507982583454,30.284552845528456,7.8125,36.206896551724135,West
550,43.12236286919831,145.0,98.07692307692308,7.520661157024794,81.14285714285715,1.0869565217391304,996.5084794071541,476.8344308560677,4.2700729927007295,280.0369685767098,428.57142857142856,61.11111111111111,East,South,441.94484760522494,21.138211382113823,15.625,25.966562173458723,East
283,21.561181434599156,20.0,39.23076923076923,2.396694214876033,25.142857142857142,1.9565217391304348,1389.4826849080805,622.0602069614299,3.102189781021898,349.35304990757857,412.2965641952984,54.21455938697318,West,South,52.61248185776488,1.0162601626016259,10.9375,14.00208986415883,West
560,47.257383966244724,130.0,102.6923076923077,7.933884297520661,75.42857142857143,0.6521739130434783,630.6113723813596,273.9887111947319,2.3722627737226274,160.81330868761552,235.08137432188067,29.693486590038315,West,South,120.4644412191582,1.8292682926829267,12.5,11.650992685475444,West
328,26.58227848101266,60.0,58.84615384615385,3.5537190082644625,37.714285714285715,0.21739130434782608,115.07766851931025,52.916274694261524,0.43795620437956206,34.658040665434385,39.78300180831827,6.32183908045977,West,North,52.61248185776488,11.991869918699187,12.5,1.2016718913270636,West
586,46.666666666666664,60.0,83.07692307692308,6.528925619834711,60.57142857142857,1.7391304347826086,1091.2783240701153,515.0517403574788,3.029197080291971,250.92421441774493,431.2839059674503,56.513409961685824,West,North,65.67489114658926,2.642276422764228,6.25,20.393584117032397,West
503,39.87341772151899,25.0,71.53846153846155,3.9669421487603307,94.85714285714285,1.9565217391304348,1212.7689895966937,567.9680150517404,0.7299270072992701,282.11645101663584,273.9602169981917,79.3103448275862,West,South,23.58490566037736,52.4390243902439,12.5,13.74085684430512,West
344,24.810126582278482,120.0,79.61538461538461,5.289256198347108,100.57142857142857,1.3043478260869565,317.79962947128405,123.47130761994356,2.335766423357664,103.28096118299445,141.0488245931284,35.82375478927203,East,South,0.0,0.0,0.0,4.858934169278997,East
680,65.56962025316456,155.0,137.3076923076923,7.933884297520661,38.85714285714286,0.43478260869565216,680.1339603819297,342.7798682972719,1.2773722627737227,180.91497227356746,181.73598553345388,17.43295019157088,East,South,155.66037735849056,1.6260162601626018,9.375,6.217345872518287,East
279,18.60759493670886,0.0,35.769230769230774,2.1487603305785123,34.285714285714285,0.0,92.63217899387203,35.277516462841014,0.0,20.79482439926063,23.508137432188065,5.747126436781609,West,South,38.82438316400581,41.66666666666667,25.0,0.1567398119122257,West
484,37.21518987341772,100.0,76.15384615384615,5.37190082644628,76.57142857142857,1.3043478260869565,1064.2012255949835,493.88523047977424,4.233576642335766,301.5249537892791,414.1048824593129,72.22222222222221,West,North,446.6618287373004,16.260162601626014,10.9375,23.31939393939394,West
431,37.21518987341772,40.0,88.84615384615385,3.7190082644628095,66.28571428571429,0.21739130434782608,230.86789226165027,107.59642521166509,0.3284671532846716,80.40665434380776,57.866184448462924,16.85823754789272,West,North,102.68505079825835,1.6260162601626018,4.6875,2.8213166144200628,West
283,20.379746835443036,40.0,38.07692307692307,3.0578512396694215,30.857142857142854,2.391304347826087,1588.9981473564203,716.1335841956726,3.43065693430657,385.39741219963025,436.7088607594937,58.81226053639847,East,North,56.60377358490566,0.40650406504065045,3.125,3.2915360501567394,East
491,41.35021097046413,55.00000000000001,88.84615384615385,3.884297520661157,42.28571428571429,3.0434782608695654,1522.0179563916204,726.716839134525,3.0656934306569346,425.6007393715342,388.7884267631103,65.13409961685824,East,North,86.71988388969521,1.6260162601626018,3.125,9.561128526645767,East
199,15.063291139240507,45.0,30.0,2.31404958677686,24.0,1.0869565217391304,280.0342026507054,109.94825964252117,1.094890510948905,77.63401109057301,107.59493670886076,16.666666666666664,West,South,85.26850507982583,4.471544715447155,7.8125,4.127481713688611,West
589,43.71308016877637,105.0,102.6923076923077,7.107438016528925,73.14285714285715,1.3043478260869565,1260.8664671512042,543.2737535277516,3.7226277372262775,354.89833641404806,425.85895117540684,67.24137931034483,East,North,134.6153846153846,1.2195121951219512,9.375,15.047021943573668,East
327,24.514767932489452,110.00000000000001,61.15384615384615,5.12396694214876,43.42857142857143,1.9565217391304348,1515.6049593843525,657.9256820319849,7.7372262773722635,399.260628465804,632.9113924050633,63.984674329501914,East,North,175.25399129172715,9.75609756097561,9.375,15.308254963427379,West
464,37.51054852320675,140.0,77.30769230769229,7.768595041322314,59.42857142857143,2.608695652173913,2069.9729229015247,910.1599247412983,7.664233576642335,512.2458410351202,759.493670886076,86.59003831417624,East,South,0.0,0.0,0.0,10.867293625914314,East
166,9.746835443037973,0.0,23.076923076923077,1.0743801652892562,19.42857142857143,0.0,52.372808892689186,17.638758231420507,0.0,13.170055452865064,11.754068716094032,3.256704980842912,West,North,23.222060957910013,24.1869918699187,14.0625,,West
338,26.877637130801688,90.0,48.46153846153847,4.958677685950414,24.0,0.43478260869565216,236.21205643437366,106.42050799623706,1.3138686131386863,60.304990757855826,101.26582278481011,9.578544061302683,East,North,0.0,0.0,0.0,1.619644723092999,East
508,42.82700421940928,40.0,92.3076923076923,3.6363636363636367,52.57142857142857,1.7391304347826086,1114.7926464300983,535.6302916274694,1.4963503649635037,395.10166358595194,261.30198915009044,62.452107279693486,East,South,88.89695210449928,1.0162601626016259,14.0625,,East
584,46.075949367088604,100.0,109.61538461538461,6.033057851239669,72.0,1.9565217391304348,1669.1606099472708,773.7535277516464,3.3941605839416056,501.15526802218113,471.97106690777576,110.34482758620689,East,North,100.14513788098694,85.56910569105692,17.1875,7.366771159874608,East
216,15.654008438818565,10.0,31.153846153846157,2.066115702479339,37.714285714285715,0.0,70.1866894684338,29.397930385700846,0.072992700729927,18.022181146025876,22.60397830018083,6.32183908045977,West,South,115.02177068214804,7.317073170731707,1.5625,0.1567398119122257,West
625,52.57383966244726,20.0,108.46153846153845,4.958677685950414,74.28571428571429,0.8695652173913043,597.4775545104745,277.516462841016,0.43795620437956206,149.02957486136782,147.37793851717902,31.800766283524904,East,North,109.94194484760523,91.46341463414635,21.875,10.606060606060606,East
243,15.358649789029537,20.0,20.76923076923077,2.1487603305785123,30.857142857142854,0.6521739130434783,297.13552800342023,131.7027281279398,0.8394160583941606,69.31608133086877,99.45750452079565,14.559386973180075,West,North,38.82438316400581,0.6097560975609756,4.6875,,West
489,38.39662447257383,95.0,88.84615384615385,4.545454545454545,38.85714285714286,1.3043478260869565,723.9561065982614,320.4374412041392,2.2627737226277373,207.2550831792976,237.79385171790236,29.31034482758621,East,South,112.48185776487664,1.8292682926829267,14.0625,14.890282131661442,East
209,16.244725738396625,60.0,25.384615384615387,2.975206611570248,21.714285714285715,0.21739130434782608,70.1866894684338,31.749764816556915,0.43795620437956206,15.942698706099813,33.45388788426763,3.639846743295019,West,North,72.93178519593614,1.2195121951219512,4.6875,0.4702194357366771,West
407,27.172995780590714,40.0,54.230769230769226,2.479338842975207,34.285714285714285,0.21739130434782608,338.46373093914775,132.87864534336782,0.5109489051094891,83.17929759704252,62.386980108499095,13.026819923371647,West,South,62.40928882438317,64.43089430894308,39.0625,1.7241379310344827,West
490,43.41772151898734,70.0,73.84615384615385,6.446280991735537,56.0,2.608695652173913,1204.5746045318513,585.6067732831609,4.124087591240876,307.76340110905727,443.94213381555153,57.662835249042146,East,North,0.0,0.0,0.0,13.218390804597702,West
209,17.130801687763714,30.0,23.076923076923077,3.0578512396694215,30.857142857142854,0.6521739130434783,308.1801339603819,120.53151458137347,0.5109489051094891,45.055452865064694,95.84086799276672,17.624521072796934,West,North,150.58055152394775,7.113821138211382,4.6875,,West
442,38.39662447257383,90.0,78.46153846153847,6.363636363636363,37.714285714285715,1.0869565217391304,497.7198232863047,231.65569143932265,1.715328467153285,144.8706099815157,183.54430379746836,26.053639846743295,East,North,84.54281567489114,1.4227642276422763,10.9375,10.083594566353186,East
317,25.69620253164557,15.0,46.15384615384615,2.644628099173554,21.714285714285715,1.5217391304347827,899.2446914635885,418.03857008466605,1.0218978102189782,185.76709796672827,244.122965641953,22.60536398467433,East,South,79.82583454281568,3.2520325203252036,6.25,,East
288,18.90295358649789,40.0,34.61538461538462,2.975206611570248,30.857142857142854,1.7391304347826086,996.1522017956391,408.0432737535278,2.0072992700729926,217.6524953789279,293.8517179023508,36.20689655172414,West,North,93.9767779390421,6.097560975609756,15.625,12.173458725182863,East
209,15.654008438818565,15.0,28.846153846153847,1.15702479338843,13.714285714285714,0.0,67.69274618782956,29.397930385700846,0.10948905109489052,16.635859519408502,12.658227848101264,2.2988505747126435,East,South,37.010159651669085,1.2195121951219512,4.6875,0.01044932079414838,East
303,20.675105485232066,15.0,20.76923076923077,2.479338842975207,41.142857142857146,0.43478260869565216,115.79022374234003,42.33301975540922,0.10948905109489052,13.170055452865064,32.5497287522604,8.620689655172413,West,North,169.81132075471697,9.552845528455284,9.375,0.6792058516196446,West
330,22.447257383966246,95.0,54.230769230769226,4.380165289256198,30.857142857142854,1.0869565217391304,680.1339603819297,301.0348071495767,3.284671532846715,170.51756007393715,260.3978300180832,30.842911877394638,West,South,54.06386066763425,1.6260162601626018,9.375,12.591431556948798,West
504,35.14767932489451,140.0,81.92307692307692,5.867768595041323,61.71428571428571,0.43478260869565216,379.79193387487527,149.92944496707432,1.9708029197080292,103.28096118299445,150.99457504520794,21.839080459770116,East,North,37.37300435413643,57.52032520325203,29.6875,2.246603970741902,East
