PageViews,UniqueVisitors,AdClicks,Subscriptions,Comments,Shares,DomainAge,TotalPageViews,TotalUniqueVisitors,TotalAdClicks,TotalSubscriptions,TotalComments,TotalShares,WebsiteCategory,ContentRegion,ArticlesPublished,EditorialAssists,TypographicalErrors,AdRevenue,NewWebsiteCategory
3809.687034277198,1680.590717299578,22.5,265.38461538461536,155.37190082644628,154.28571428571428,1.8260869565217392,7722.744762719111,4684.383819379116,25.547445255474454,112.75415896487985,83.18264014466546,68.9655172413793,News,North,123.07692307692308,332.3170731707317,31.25,,News
1684.6497764530552,647.4683544303797,5.0,157.69230769230768,76.03305785123968,51.42857142857143,6.782608695652174,10389.268918341171,5926.622765757291,12.773722627737227,152.49537892791128,110.30741410488245,81.22605363984675,News,North,59.21625544267054,134.14634146341464,15.625,6.426332288401254,News
2867.660208643815,1356.9620253164555,40.0,184.6153846153846,185.12396694214877,100.0,8.434782608695652,17112.01368106028,9767.756349952964,156.93430656934308,244.91682070240296,292.0433996383363,190.03831417624522,News,North,411.611030478955,41.666666666666664,10.9375,,News
2882.2652757078986,1456.5400843881857,57.49999999999999,257.6923076923077,221.48760330578514,151.42857142857142,10.91304347826087,40292.43266353142,27110.065851364066,439.7810218978102,836.4140480591498,837.251356238698,548.6590038314176,News,North,141.6545718432511,2.032520325203252,6.25,,News
1516.6915052160953,498.1012658227848,20.0,57.69230769230769,62.8099173553719,42.857142857142854,5.130434782608695,7877.9392902949985,4422.859830667921,65.69343065693431,97.96672828096119,103.0741410488246,40.61302681992338,News,North,23.222060957910013,116.86991869918698,23.4375,,News
3050.2235469448583,1220.042194092827,57.49999999999999,211.53846153846155,191.73553719008265,105.71428571428572,2.6521739130434785,5423.044035912783,2706.608654750705,56.56934306569343,70.24029574861368,69.62025316455697,46.74329501915709,Blog,South,119.59361393323658,10.16260162601626,10.9375,,Blog
4116.393442622951,1954.4303797468353,55.00000000000001,292.3076923076923,277.68595041322317,122.85714285714285,11.739130434782608,43897.1782813168,26309.14863593603,239.05109489051097,685.7670979667283,626.5822784810126,229.8850574712644,News,South,183.45428156748912,446.13821138211387,15.625,14.263322884012538,News
4664.083457526081,2502.10970464135,77.5,388.46153846153845,357.02479338842977,117.14285714285714,4.304347826086957,15884.566053869174,10405.2210724365,167.8832116788321,273.5674676524954,288.42676311030743,89.65517241379311,News,North,156.16835994194486,17.276422764227643,15.625,23.145245559038663,News
1553.204172876304,672.3628691983123,10.0,73.07692307692308,59.50413223140496,31.42857142857143,1.0,2382.6421547669943,1268.2267168391345,7.299270072992701,16.635859519408502,16.2748643761302,8.42911877394636,News,North,67.34397677793905,5.08130081300813,18.75,0.052246603970741906,News
3203.576751117735,1630.801687763713,40.0,269.2307692307692,241.32231404958677,228.57142857142856,11.739130434782608,47953.39888841385,34677.91627469426,381.3868613138686,989.8336414048059,949.367088607595,532.5670498084291,News,South,56.313497822931794,221.5447154471545,25.0,29.93730407523511,News
2356.4828614008943,983.5443037974684,40.0,126.92307692307692,171.900826446281,105.71428571428572,4.304347826086957,11489.739204788371,6171.801505174036,129.56204379562044,179.29759704251384,198.01084990958407,163.98467432950193,Blog,South,421.48040638606676,88.41463414634146,4.6875,6.635318704284221,News
3561.400894187779,1593.4599156118145,60.0,311.53846153846155,347.10743801652893,177.14285714285714,10.91304347826087,43636.169303120994,27338.899341486358,494.5255474452554,781.8853974121996,903.254972875226,521.0727969348659,Blog,North,504.49927431059507,63.008130081300806,12.5,38.831159874608154,Blog
4174.813710879285,1929.535864978903,77.5,350.0,333.88429752066116,182.85714285714286,2.6521739130434785,7814.4506199230445,4684.383819379116,96.71532846715328,135.85951940850276,156.41952983725133,72.79693486590038,Blog,South,727.4310595065313,112.8048780487805,17.1875,3.082549634273772,Blog
2057.078986587183,834.1772151898733,35.0,115.38461538461539,138.84297520661158,68.57142857142857,15.043478260869565,50408.29414279607,31899.223894637817,635.0364963503649,910.3512014787431,1120.253164556962,510.34482758620686,Blog,North,55.73294629898403,4.065040650406504,6.25,,Blog
4335.469448584203,2166.0337552742617,85.0,350.0,357.02479338842977,148.57142857142858,5.130434782608695,21055.365540829414,12333.960489181562,195.25547445255475,332.71719038817,362.56781193490053,171.64750957854406,News,South,68.50507982583454,339.4308943089431,32.8125,17.398119122257054,News
3429.9552906110284,1506.3291139240507,30.0,242.30769230769232,178.51239669421489,85.71428571428571,3.4782608695652173,6460.0256519880295,3491.1806208842895,25.547445255474454,93.3456561922366,72.33273056057867,38.31417624521073,News,South,132.36574746008708,383.130081300813,40.625,1.8286311389759664,News
2049.7764530551417,995.9915611814347,35.0,173.07692307692307,155.37190082644628,74.28571428571429,13.391304347826088,49117.357845233004,31654.045155221072,472.62773722627736,844.731977818854,964.7377938517179,418.39080459770116,News,South,83.59941944847606,6.097560975609756,7.8125,13.218390804597702,News
2962.593144560358,1207.5949367088608,10.0,161.53846153846155,119.00826446280992,188.57142857142856,7.608695652173913,26070.970500213767,14589.604891815616,107.66423357664233,395.5637707948244,330.0180831826401,314.176245210728,Blog,South,163.7155297532656,494.9186991869919,29.6875,9.770114942528735,Blog
2371.0879284649777,1095.5696202531647,7.5,115.38461538461539,145.45454545454547,57.14285714285714,6.782608695652174,15962.163317657118,9718.720602069614,29.197080291970803,198.7060998151571,188.06509945750452,71.26436781609196,News,North,52.83018867924528,188.00813008130083,18.75,6.165099268547544,News
2685.096870342772,1232.4894514767932,52.5,188.46153846153845,152.06611570247935,171.42857142857142,12.565217391304348,50147.28516460025,32667.45061147695,421.5328467153285,987.985212569316,863.4719710669078,705.7471264367815,Blog,North,79.5355587808418,5.08130081300813,14.0625,13.915005224660396,Blog
2568.2563338301043,995.9915611814347,40.0,138.46153846153848,181.8181818181818,117.14285714285714,16.695652173913043,62351.21846943138,35936.50047036688,700.7299270072994,1082.2550831792976,1145.5696202531647,809.9616858237548,Blog,South,48.185776487663276,176.8292682926829,25.0,2.7690700104493207,Blog
3919.225037257824,1767.7215189873418,12.5,357.6923076923077,191.73553719008265,197.14285714285714,4.304347826086957,11228.730226592561,6466.01599247413,21.897810218978105,227.35674676524954,113.9240506329114,151.7241379310345,News,South,268.21480406386064,9.146341463414634,10.9375,6.948798328108673,News
2466.02086438152,1083.1223628691982,27.500000000000004,238.46153846153848,109.09090909090908,134.28571428571428,4.304347826086957,11560.282171868319,6580.432737535278,76.64233576642336,261.55268022181144,127.48643761301989,167.81609195402297,Blog,North,107.40203193033382,8.130081300813009,6.25,6.948798328108673,News
3707.4515648286138,1605.9071729957807,5.0,161.53846153846155,145.45454545454547,100.0,9.26086956521739,40101.96665241556,26227.422389463783,80.2919708029197,648.7985212569316,469.25858951175405,196.16858237547893,Blog,South,120.17416545718433,363.8211382113821,31.25,14.00208986415883,Blog
2283.457526080477,771.9409282700423,40.0,173.07692307692307,119.00826446280992,165.71428571428572,10.91304347826087,33858.9140658401,17613.476011288807,489.05109489051097,628.4658040665433,707.0524412296564,534.0996168582376,News,South,0.0,0.0,0.0,,News
2042.4739195230998,1008.4388185654008,32.5,142.3076923076923,168.59504132231405,82.85714285714286,4.304347826086957,12498.503634031638,7839.016933207902,133.2116788321168,194.08502772643251,253.1645569620253,105.7471264367816,News,South,388.96952104499275,57.926829268292686,7.8125,9.03866248693835,News
2758.1222056631896,1531.223628691983,12.5,207.6923076923077,168.59504132231405,88.57142857142857,6.782608695652174,22861.2654980761,15145.343367826905,167.8832116788321,409.42698706099816,378.84267631103074,183.90804597701148,News,South,137.59071117561683,8.130081300813009,1.5625,11.128526645768025,News
4247.839046199701,2004.2194092827006,37.5,269.2307692307692,277.68595041322317,120.0,4.304347826086957,17500.0,10830.197554092192,105.83941605839415,243.99260628465805,285.7142857142857,102.68199233716474,Blog,North,192.16255442670538,20.32520325203252,6.25,12.434691745036574,Blog
4145.603576751118,2141.1392405063293,52.5,276.92307692307696,290.90909090909093,108.57142857142857,5.956521739130435,27347.798204360835,18038.452492944496,255.47445255474454,453.7892791127542,532.5497287522604,201.53256704980845,News,South,171.26269956458634,15.24390243902439,7.8125,18.443051201671892,News
2217.7347242921014,1332.0675105485232,35.0,192.30769230769232,191.73553719008265,71.42857142857143,5.956521739130435,21704.36083796494,13870.41392285983,100.36496350364963,288.354898336414,340.8679927667269,143.29501915708812,Blog,North,67.34397677793905,225.609756097561,23.4375,14.263322884012538,Blog
1589.7168405365126,709.704641350211,25.0,115.38461538461539,128.92561983471074,88.57142857142857,4.304347826086957,9225.309961522018,5321.848541862653,72.992700729927,133.08687615526802,139.24050632911394,98.08429118773947,Blog,North,29.027576197387518,138.21138211382114,31.25,4.806687565308255,Blog
2013.263785394933,908.8607594936709,17.5,84.61538461538461,122.31404958677685,51.42857142857143,15.043478260869565,51558.14450619923,34449.08278457196,346.7153284671533,863.2162661737524,983.7251356238698,492.7203065134099,News,South,0.0,0.0,0.0,5.381400208986416,News
3232.786885245902,1269.831223628692,2.5,176.92307692307693,79.33884297520662,82.85714285714286,3.4782608695652173,5225.523728088927,2543.1561618062087,1.8248175182481752,65.61922365988909,28.02893309222423,36.7816091954023,News,South,161.3933236574746,421.7479674796748,25.0,0.41797283176593525,News
1027.4217585692995,522.9957805907173,12.5,69.23076923076924,99.17355371900827,42.857142857142854,7.608695652173913,5373.663958956819,2902.7516462841018,29.197080291970803,73.01293900184842,87.70343580470163,46.74329501915709,Blog,South,80.11611030478954,15.24390243902439,1.5625,2.246603970741902,Blog
1334.1281669150521,535.4430379746835,10.0,88.46153846153847,36.36363636363637,51.42857142857143,2.6521739130434785,4562.419837537409,2477.7751646284105,12.773722627737227,52.68022181146026,33.45388788426763,36.015325670498086,Blog,North,56.313497822931794,2.032520325203252,3.125,0.4702194357366771,Blog
4284.351713859911,2153.586497890295,100.0,411.53846153846155,357.02479338842977,197.14285714285714,5.130434782608695,17267.20820863617,10797.507055503293,233.57664233576642,341.9593345656192,339.9638336347197,182.37547892720306,News,North,213.64296081277212,20.32520325203252,4.6875,24.45141065830721,News
2487.9284649776455,1319.620253164557,15.0,184.6153846153846,119.00826446280992,114.28571428571428,12.565217391304348,31467.507481829845,19934.50141110066,127.73722627737227,536.0443622920518,380.6509945750452,249.04214559386972,News,North,122.49637155297532,56.91056910569105,20.3125,7.575757575757576,News
2057.078986587183,896.4135021097046,2.5,126.92307692307692,59.50413223140496,71.42857142857143,4.304347826086957,10791.363830696879,6335.253998118532,10.948905109489052,127.54158964879852,88.60759493670886,85.05747126436782,News,North,70.82728592162555,142.27642276422765,7.8125,,Blog
3181.6691505216095,1319.620253164557,5.0,250.0,105.78512396694215,202.85714285714286,1.8260869565217392,3969.85891406584,2118.1796801505175,3.6496350364963503,60.99815157116451,28.933092224231462,54.406130268199234,News,South,160.2322206095791,7.113821138211382,14.0625,0.6792058516196446,Blog
4364.67958271237,1829.9578059071728,82.5,326.9230769230769,386.77685950413223,185.71428571428572,1.8260869565217392,5775.758871312527,3262.347130761995,69.34306569343066,92.42144177449168,117.54068716094034,52.8735632183908,News,South,185.19593613933236,4.065040650406504,21.875,2.037617554858934,News
4824.739195230999,2527.0042194092825,72.5,415.3846153846154,400.0,91.42857142857143,3.4782608695652173,11073.535699016675,7038.099717779868,104.01459854014598,193.1608133086876,200.7233273056058,52.10727969348659,News,North,139.91291727140785,8.130081300813009,9.375,3.8140020898641587,News
1677.3472429210133,722.1518987341772,22.5,130.76923076923077,76.03305785123968,128.57142857142856,10.08695652173913,31940.1453612655,20261.406396989652,354.014598540146,647.8743068391867,637.4321880650995,478.9272030651341,Blog,North,361.6835994194485,35.56910569105691,4.6875,25.757575757575758,Blog
3481.0730253353204,1693.0379746835442,25.0,184.6153846153846,238.01652892561984,157.14285714285714,14.217391304347826,53575.67336468577,35527.869238005645,279.19708029197085,904.8059149722736,933.0922242314648,654.4061302681991,Blog,South,137.59071117561683,5.08130081300813,6.25,14.750950888192266,Blog
1509.3889716840538,597.6793248945148,0.0,146.15384615384616,62.8099173553719,120.0,8.434782608695652,28088.4993587003,15406.8673565381,41.97080291970803,513.8632162661737,252.26039783001806,366.2835249042145,News,South,76.63280116110305,208.33333333333334,7.8125,,News
3838.897168405365,1680.590717299578,52.5,234.6153846153846,244.6280991735537,117.14285714285714,5.130434782608695,19496.36596836255,11402.28127939793,177.007299270073,251.3863216266174,346.2929475587703,173.18007662835248,Blog,North,513.788098693759,106.70731707317073,12.5,19.662131661442007,Blog
1151.564828614009,522.9957805907173,20.0,69.23076923076924,102.4793388429752,62.85714285714286,11.739130434782608,15877.51175716118,9310.089369708372,102.18978102189782,280.0369685767098,242.3146473779385,228.3524904214559,News,North,19.15820029027576,3.048780487804878,0.0,4.336468129571578,News
4357.377049180328,2315.4008438818564,25.0,307.69230769230774,244.6280991735537,91.42857142857143,4.304347826086957,18374.732791791364,12121.472248353715,49.27007299270073,304.06654343807764,294.75587703435804,121.0727969348659,News,North,134.10740203193032,380.0813008130081,28.125,14.78578892371996,News
3612.5186289120716,1730.3797468354433,17.5,223.0769230769231,125.6198347107438,74.28571428571429,9.26086956521739,28173.150919196236,17858.65475070555,72.992700729927,414.97227356746765,331.8264014466546,184.67432950191574,News,North,176.48766328011612,352.64227642276427,15.625,16.353187042842215,News
1516.6915052160953,908.8607594936709,32.5,123.07692307692308,168.59504132231405,80.0,12.565217391304348,29365.32706284737,18904.750705550327,177.007299270073,501.84842883548987,417.72151898734177,422.22222222222223,News,North,0.0,0.0,0.0,6.217345872518287,News
1626.2295081967213,796.8354430379748,12.5,123.07692307692308,85.9504132231405,74.28571428571429,9.26086956521739,11927.105600684052,7103.480714957666,45.62043795620438,185.76709796672827,167.26943942133818,196.93486590038316,News,South,76.63280116110305,9.146341463414634,0.0,,News
1085.8420268256332,547.8902953586498,10.0,100.0,69.42148760330579,54.285714285714285,1.8260869565217392,2897.60581445062,1546.095954844779,16.423357664233578,40.66543438077634,35.2622061482821,26.81992337164751,News,South,16.25544267053701,56.91056910569105,3.125,0.5747126436781609,News
2013.263785394933,1108.0168776371308,10.0,126.92307692307692,125.6198347107438,128.57142857142856,1.0,2827.062847370671,1840.3104421448732,7.299270072992701,29.57486136783734,34.35804701627486,34.48275862068965,Blog,South,59.21625544267054,4.065040650406504,3.125,0.8881922675026124,Blog
2473.323397913562,1220.042194092827,15.0,184.6153846153846,138.84297520661158,57.14285714285714,8.434782608695652,21774.90380504489,13641.580432737535,147.8102189781022,349.35304990757857,386.9801084990958,169.34865900383141,Blog,South,91.72714078374456,4.065040650406504,7.8125,0.6792058516196446,Blog
3904.6199701937403,1867.2995780590718,57.49999999999999,223.0769230769231,290.90909090909093,134.28571428571428,8.434782608695652,20222.958529286017,12366.650987770461,177.007299270073,278.18853974122,317.3598553345389,133.33333333333331,Blog,North,53.41074020319303,261.1788617886179,31.25,4.38871473354232,Blog
2896.8703427719825,1307.1729957805908,7.5,215.3846153846154,112.39669421487604,97.14285714285715,4.304347826086957,5592.34715690466,3164.275634995296,7.299270072992701,81.33086876155268,43.399638336347195,41.37931034482759,News,South,122.49637155297532,9.146341463414634,4.6875,0.2612330198537095,News
2239.6423248882265,1207.5949367088608,12.5,142.3076923076923,105.78512396694215,74.28571428571429,10.91304347826087,33442.71056006841,22173.800564440262,104.01459854014598,568.3918669131239,471.97106690777576,334.09961685823754,Blog,North,93.46879535558782,3.048780487804878,4.6875,11.128526645768025,Blog
2911.4754098360654,1282.2784810126582,5.0,230.76923076923077,62.8099173553719,80.0,3.4782608695652173,7045.532278751603,4324.788334901223,3.6496350364963503,115.52680221811461,39.78300180831827,42.145593869731805,Blog,North,112.04644412191583,11.178861788617887,6.25,,Blog
2436.810730253353,1195.1476793248944,22.5,134.6153846153846,152.06611570247935,65.71428571428571,12.565217391304348,41632.749038050446,26750.47036688617,233.57664233576642,673.7523105360443,669.9819168173599,380.8429118773946,News,South,0.0,0.0,0.0,,News
4481.520119225037,2066.4556962025317,67.5,319.2307692307692,353.71900826446284,91.42857142857143,2.6521739130434785,11002.992731936725,6596.7779868297275,118.61313868613138,166.358595194085,205.24412296564196,62.8352490421456,News,South,63.86066763425254,313.0081300813008,23.4375,2.7690700104493207,News
1582.414307004471,622.5738396624472,20.0,92.3076923076923,85.9504132231405,48.57142857142858,10.08695652173913,9246.472851646002,5109.360301034807,41.97080291970803,91.49722735674678,113.01989150090415,48.275862068965516,News,South,150.9433962264151,58.94308943089431,6.25,,News
4211.326378539493,2203.3755274261603,17.5,257.6923076923077,257.8512396694215,165.71428571428572,5.130434782608695,22402.736212056436,14818.438381937913,58.394160583941606,337.3382624768946,304.7016274864376,167.04980842911877,Blog,North,162.5544267053701,486.7886178861789,7.8125,12.31974921630094,Blog
1188.0774962742175,522.9957805907173,5.0,50.0,29.75206611570248,45.714285714285715,2.6521739130434785,2248.610517315092,1153.809971777987,3.6496350364963503,15.711645101663587,9.041591320072333,13.793103448275861,News,South,192.7431059506531,19.308943089430894,3.125,0.1567398119122257,Blog
4496.12518628912,2527.0042194092825,50.0,376.9230769230769,363.6363636363636,177.14285714285714,10.91304347826087,51141.941000427534,35789.393226716835,640.5109489051096,1019.4085027726431,1165.4611211573238,432.183908045977,News,North,191.5820029027576,16.260162601626018,12.5,49.00731452455591,News
1859.9105812220566,859.0717299578058,12.5,119.23076923076924,85.9504132231405,91.42857142857143,11.739130434782608,28448.268490808034,16436.61806208843,60.21897810218979,477.818853974122,292.94755877034356,292.72030651341,Blog,South,50.50798258345428,168.6991869918699,21.875,3.8140020898641587,News
2283.457526080477,983.5443037974684,32.5,134.6153846153846,198.34710743801654,71.42857142857143,2.6521739130434785,5310.1752885848655,2902.7516462841018,43.79562043795621,61.92236598890943,84.99095840867993,42.145593869731805,Blog,North,289.1146589259797,39.63414634146341,20.3125,1.8286311389759664,Blog
4298.956780923994,1991.7721518987341,40.0,346.15384615384613,257.8512396694215,74.28571428571429,3.4782608695652173,15115.647712697735,9277.398871119472,94.8905109489051,285.5822550831793,204.33996383363473,69.73180076628353,Blog,North,168.3599419448476,447.1544715447154,39.0625,11.964472309299895,Blog
2933.3830104321905,1182.7004219409282,27.500000000000004,207.6923076923077,161.98347107438016,51.42857142857143,5.130434782608695,10417.486105173151,5746.825023518344,54.74452554744526,172.82809611829944,122.0614828209765,48.275862068965516,News,North,128.8824383164006,5.08130081300813,7.8125,4.858934169278997,News
2283.457526080477,946.2025316455696,12.5,88.46153846153847,122.31404958677685,45.714285714285715,3.4782608695652173,4040.401881145789,2199.905926622766,10.948905109489052,34.195933456561924,41.59132007233273,21.455938697318008,News,South,131.78519593613933,15.24390243902439,4.6875,0.8881922675026124,News
1801.4903129657228,896.4135021097046,15.0,123.07692307692308,62.8099173553719,57.14285714285714,3.4782608695652173,5818.084651560496,3850.7761053621825,18.24817518248175,88.72458410351202,43.399638336347195,33.71647509578544,Blog,North,59.79680696661829,8.130081300813009,3.125,,Blog
3115.9463487332337,1170.253164556962,30.0,157.69230769230768,138.84297520661158,162.85714285714283,10.91304347826087,40299.48696023942,23268.93226716839,151.45985401459856,533.271719038817,523.508137432188,493.4865900383142,News,South,398.25834542815676,46.74796747967479,6.25,15.830721003134796,Blog
1531.296572280179,709.704641350211,32.5,107.6923076923077,145.45454545454547,51.42857142857143,1.8260869565217392,2509.619495510902,1398.9887111947319,23.722627737226276,27.726432532347506,41.59132007233273,15.325670498084293,News,North,141.07402031930334,23.373983739837396,7.8125,,News
3291.2071535022355,1294.7257383966246,7.5,176.92307692307693,142.1487603305785,174.2857142857143,2.6521739130434785,7553.441641727234,3997.8833490122297,10.948905109489052,87.8003696857671,65.0994575045208,69.73180076628353,Blog,South,144.55732946298986,451.219512195122,25.0,2.664576802507837,Blog
1158.8673621460507,572.7848101265823,10.0,65.38461538461539,85.9504132231405,62.85714285714286,2.6521739130434785,5853.356135100471,3360.4186265286926,38.32116788321168,70.24029574861368,89.51175406871609,58.2375478927203,News,South,174.1654571843251,12.195121951219512,3.125,,News
1326.8256333830104,622.5738396624472,12.5,76.92307692307693,92.56198347107438,51.42857142857143,9.26086956521739,24335.61351004703,14981.890874882409,135.03649635036496,386.3216266173752,345.38878842676314,232.9501915708812,Blog,South,28.44702467343977,2.032520325203252,0.0,7.993730407523511,Blog
4298.956780923994,2327.8481012658226,50.0,319.2307692307692,261.1570247933885,108.57142857142857,4.304347826086957,12780.675502351432,7986.124176857948,72.992700729927,201.47874306839185,176.3110307414105,62.8352490421456,Blog,South,175.90711175616835,12.195121951219512,7.8125,11.755485893416928,Blog
1304.9180327868853,759.493670886076,15.0,130.76923076923077,76.03305785123968,62.85714285714286,1.0,2142.796066695169,1382.643461900282,10.948905109489052,30.499075785582257,20.795660036166364,16.85823754789272,Blog,South,51.088534107402026,0.0,4.6875,0.39707419017763845,Blog
3203.576751117735,1506.3291139240507,70.0,323.0769230769231,284.297520661157,194.2857142857143,6.782608695652174,20074.818298418126,12693.555973659455,229.92700729927006,399.2606284658041,379.746835443038,236.7816091954023,News,North,110.30478955007257,2.032520325203252,3.125,25.757575757575758,News
3561.400894187779,1904.6413502109704,52.5,265.38461538461536,191.73553719008265,100.0,11.739130434782608,44080.589995724666,30493.532455315144,220.8029197080292,907.5785582255083,639.2405063291139,459.7701149425288,News,North,55.73294629898403,5.08130081300813,4.6875,19.48798328108673,Blog
4006.855439642325,2166.0337552742617,32.5,361.53846153846155,274.38016528925624,268.57142857142856,10.91304347826087,43826.63531423685,30509.877704609593,233.57664233576642,894.6395563770794,813.74321880651,702.6819923371647,Blog,North,696.0812772133527,151.4227642276423,7.8125,36.206896551724135,Blog
3999.5529061102834,1867.2995780590718,72.5,326.9230769230769,300.8264462809918,202.85714285714286,5.130434782608695,20730.867892261653,13755.997177798683,213.50364963503648,373.3826247689464,428.57142857142856,244.44444444444443,News,South,707.1117561683599,105.69105691056912,15.625,25.966562173458723,News
2049.7764530551417,958.6497890295359,10.0,130.76923076923077,95.86776859504133,62.85714285714286,8.434782608695652,28511.757161179994,17793.273753527752,155.1094890510949,465.80406654343807,412.2965641952984,216.8582375478927,Blog,South,84.1799709724238,5.08130081300813,10.9375,14.00208986415883,Blog
4072.5782414307005,2041.5611814345991,65.0,342.3076923076923,317.35537190082647,188.57142857142856,3.4782608695652173,13486.10517315092,8116.886171213547,118.61313868613138,214.4177449168207,235.08137432188067,118.77394636015326,Blog,South,192.7431059506531,9.146341463414634,12.5,11.650992685475444,Blog
2378.3904619970194,1170.253164556962,30.0,196.15384615384616,142.1487603305785,94.28571428571428,1.8260869565217392,3278.537836682343,1971.0724365004705,21.897810218978105,46.21072088724584,39.78300180831827,25.28735632183908,Blog,North,84.1799709724238,59.959349593495936,12.5,1.2016718913270636,Blog
4262.444113263786,2016.6666666666665,30.0,276.92307692307696,261.1570247933885,151.42857142857142,7.608695652173913,22607.310816588284,14818.438381937913,151.45985401459856,334.5656192236599,431.2839059674503,226.0536398467433,Blog,North,105.0798258345428,13.21138211382114,6.25,20.393584117032397,Blog
3656.3338301043223,1730.3797468354433,12.5,238.46153846153848,158.67768595041323,237.14285714285714,8.434782608695652,25012.825994014536,16289.510818438383,36.4963503649635,376.15526802218113,273.9602169981917,317.2413793103448,Blog,South,37.735849056603776,262.1951219512195,12.5,13.74085684430512,Blog
2495.230998509687,1095.5696202531647,60.0,265.38461538461536,211.5702479338843,251.42857142857144,5.956521739130435,7292.432663531425,3932.502351834431,116.78832116788321,137.7079482439926,141.0488245931284,143.29501915708812,News,South,0.0,0.0,0.0,4.858934169278997,News
4948.882265275708,2813.2911392405063,77.5,457.6923076923077,317.35537190082647,97.14285714285715,2.6521739130434785,14466.652415562206,10029.280338664157,63.868613138686136,241.21996303142328,181.73598553345388,69.73180076628353,News,South,249.0566037735849,8.130081300813009,9.375,6.217345872518287,News
2020.5663189269749,834.1772151898733,0.0,119.23076923076924,85.9504132231405,85.71428571428571,1.0,2834.117144078666,1480.7149576669804,0.0,27.726432532347506,23.508137432188065,22.988505747126435,Blog,South,62.11901306240929,208.33333333333334,25.0,0.1567398119122257,Blog
3517.5856929955294,1618.3544303797466,50.0,253.84615384615384,214.87603305785123,191.42857142857142,5.956521739130435,22071.184266780674,14230.009407337724,211.6788321167883,402.0332717190388,414.1048824593129,288.88888888888886,Blog,North,714.6589259796807,81.30081300813008,10.9375,23.31939393939394,Blog
3130.5514157973175,1618.3544303797466,20.0,296.15384615384613,148.7603305785124,165.71428571428572,1.8260869565217392,5571.184266780676,3491.1806208842895,16.423357664233578,107.20887245841035,57.866184448462924,67.43295019157088,Blog,North,164.29608127721335,8.130081300813009,4.6875,2.8213166144200628,Blog
2049.7764530551417,908.8607594936709,20.0,126.92307692307692,122.31404958677685,77.14285714285714,10.08695652173913,32462.16331765712,20408.513640639696,171.53284671532847,513.8632162661737,436.7088607594937,235.24904214559388,News,North,90.56603773584906,2.032520325203252,3.125,3.2915360501567394,News
3568.703427719821,1792.6160337552742,27.500000000000004,296.15384615384613,155.37190082644628,105.71428571428572,12.565217391304348,31135.955536554084,20702.728127939794,153.28467153284672,567.4676524953788,388.7884267631103,260.53639846743295,News,North,138.75181422351233,8.130081300813009,3.125,9.561128526645767,News
1436.3636363636363,684.8101265822785,22.5,100.0,92.56198347107438,60.0,5.130434782608695,6544.677212483967,3556.5616180620887,54.74452554744526,103.51201478743069,107.59493670886076,66.66666666666666,Blog,South,136.42960812772134,22.357723577235774,7.8125,4.127481713688611,Blog
4284.351713859911,1892.1940928270044,52.5,342.3076923076923,284.297520661157,182.85714285714286,5.956521739130435,25965.156049593847,15603.010348071497,186.13138686131387,473.19778188539743,425.85895117540684,268.9655172413793,News,North,215.3846153846154,6.097560975609756,9.375,15.047021943573668,News
2371.0879284649777,1083.1223628691982,55.00000000000001,203.84615384615384,204.9586776859504,108.57142857142857,8.434782608695652,31008.978195810178,18790.33396048918,386.86131386861314,532.3475046210721,632.9113924050633,255.93869731800766,News,North,280.40638606676345,48.78048780487805,9.375,15.308254963427379,Blog
3371.535022354695,1630.801687763713,70.0,257.6923076923077,310.74380165289256,148.57142857142858,10.91304347826087,41985.46387345019,25802.44590780809,383.2116788321168,682.9944547134935,759.493670886076,346.36015325670496,News,South,0.0,0.0,0.0,10.867293625914314,News
1195.3800298062592,460.75949367088606,0.0,76.92307692307693,42.97520661157025,48.57142857142858,1.0,2036.981616075246,990.3574788334902,0.0,17.56007393715342,11.754068716094032,13.026819923371647,Blog,North,37.15529753265602,120.9349593495935,14.0625,,Blog
2451.4157973174365,1182.7004219409282,45.0,161.53846153846155,198.34710743801654,60.0,2.6521739130434785,5676.998717400598,3458.4901222953904,65.69343065693431,80.40665434380777,101.26582278481011,38.31417624521073,News,North,0.0,0.0,0.0,1.619644723092999,News
3692.846497764531,1854.8523206751054,20.0,307.69230769230774,145.45454545454547,131.42857142857142,7.608695652173913,23072.89439931595,15390.52210724365,74.81751824817519,526.8022181146026,261.30198915009044,249.80842911877394,News,South,142.23512336719884,5.08130081300813,14.0625,,News
4247.839046199701,1991.7721518987341,50.0,365.38461538461536,241.32231404958677,180.0,8.434782608695652,34049.38007695596,22010.34807149577,169.7080291970803,668.2070240295749,471.97106690777576,441.37931034482756,News,North,160.2322206095791,427.8455284552846,17.1875,7.366771159874608,News
1560.5067064083457,709.704641350211,5.0,103.84615384615385,82.64462809917356,94.28571428571428,1.0,2389.6964514749893,1317.2624647224834,3.6496350364963503,24.029574861367838,22.60397830018083,25.28735632183908,Blog,South,184.03483309143687,36.58536585365854,1.5625,0.1567398119122257,Blog
4547.242921013413,2265.6118143459917,10.0,361.53846153846155,198.34710743801654,185.71428571428572,4.304347826086957,12830.055579307396,8214.957666980245,21.897810218978105,198.7060998151571,147.37793851717902,127.20306513409962,News,North,175.90711175616835,457.3170731707317,21.875,10.606060606060606,News
