click_rate,avg_session_duration,bounce_rate,is_breaking_news,avg_page_views,avg_comments,days_since_publication,avg_shares,news_category,author_id,avg_likes,avg_dislikes,avg_rating
0.017002383278475815,0.0,0.7008797653958944,1,45.81481481481481,922.3989269975093,342.07003089598356,938.8100282806973,4,28,2234.042553191489,438.7417218543046,5.0
0.025132550476633216,0.0,0.7008797653958944,0,45.81481481481481,439.3561985054609,334.1761071060762,1175.2402949922252,4,28,2234.042553191489,2734.5474613686533,1.9666666666666666
0.032794019728923984,0.0,0.7008797653958944,0,45.81481481481481,486.6832726575973,338.6869207003089,1049.2047758913875,4,28,2234.042553191489,2229.580573951435,2.2222222222222223
0.022523015654286598,0.0,0.7008797653958944,0,45.81481481481481,836.941942900939,350.7157569515963,833.2348207222036,4,28,2234.042553191489,543.598233995585,5.0
0.020163677864913382,0.0,0.7008797653958944,0,45.81481481481481,443.7631730216517,286.81256436663233,1178.786748992898,4,28,2234.042553191489,2872.5165562913908,2.088888888888889
0.02578490608282263,0.0,0.7008797653958944,0,45.81481481481481,528.4537267675801,350.3398558187435,882.4305031417946,4,28,2234.042553191489,2585.540838852097,2.088888888888889
0.027461091326637734,0.0,0.7008797653958944,0,45.81481481481481,544.3571565433992,346.956745623069,1030.1994198364996,4,28,2234.042553191489,2646.2472406181014,1.9222222222222225
0.013500074407203874,0.0,0.7008797653958944,0,45.81481481481481,443.3799578463308,344.7013388259526,1178.786748992898,4,28,2234.042553191489,3504.415011037527,1.3777777777777775
0.025936642827887366,0.0,0.7008797653958944,0,45.81481481481481,444.3379957846331,354.8506694129763,1144.9590339095564,4,28,2234.042553191489,2842.1633554083883,1.5666666666666669
0.0014928647762591117,0.0,0.1315982404692082,0,26.462962962962962,385.3228587852079,321.77136972193614,1333.5576389709827,4,1,4255.319148936172,3576.1589403973503,2.011111111111111
0.0009605497950542362,0.0,0.1315982404692082,0,26.462962962962962,547.0396627706459,305.23171987641604,1379.2068673899007,4,1,4255.319148936172,2017.108167770419,2.066666666666667
0.000878387157541406,0.0,0.1315982404692082,0,26.462962962962962,440.3142364437632,247.3429454170958,1429.7665705789816,4,1,4255.319148936172,2182.671081677704,1.9555555555555557
0.0006779822564670201,0.0,0.1315982404692082,0,26.462962962962962,571.9486491665072,113.52214212152421,1821.1495967045257,4,1,4255.319148936172,993.3774834437086,2.711111111111111
0.0007182205933064088,0.0,0.1315982404692082,0,26.462962962962962,471.163058057099,166.52420185375905,2205.4397148287244,4,1,4255.319148936172,2312.362030905077,2.022222222222222
0.000538721643774275,0.0,0.1315982404692082,0,26.462962962962962,527.6872964169382,265.0102986611741,1989.5606943775063,4,1,4255.319148936172,1258.2781456953642,2.177777777777778
0.0006755095095104097,0.0,0.1315982404692082,0,26.462962962962962,632.1134316918951,268.76930998970136,1623.821258718366,4,1,4255.319148936172,1432.119205298013,2.7666666666666666
0.0005786227878468533,0.0,0.07331378299120235,0,21.98148148148148,655.1063422111517,208.6251287332647,1545.3445971137323,3,29,5531.914893617022,913.3554083885209,3.577777777777778
0.0006694400397078201,0.0,0.07331378299120235,0,21.98148148148148,805.5182985246216,302.22451081359424,1465.3220453036768,3,29,5531.914893617022,1608.7196467991168,3.8666666666666667
0.0007031593163888721,0.0,0.07331378299120235,0,21.98148148148148,494.9223989269976,222.90937178166843,1335.1944638943703,3,29,5531.914893617022,2130.2428256070634,3.466666666666667
0.0009521199758839732,0.0,0.07331378299120235,0,21.98148148148148,688.6376700517342,335.6797116374871,1428.584419245424,3,29,5531.914893617022,852.6490066225166,3.655555555555555
0.0010538397938718135,0.0,0.07331378299120235,0,21.98148148148148,575.205978156735,348.4603501544799,1561.7128463476072,3,29,5531.914893617022,1089.9558498896247,3.055555555555556
0.0008627638926791852,0.0,0.07331378299120235,0,21.98148148148148,391.45430159034305,326.6580844490216,1689.8398639616619,3,29,5531.914893617022,3380.242825607064,2.3777777777777773
0.0006086329440929897,0.0,0.07331378299120235,0,21.98148148148148,496.64686721594177,247.71884654994847,1955.187370986369,3,29,5531.914893617022,3151.2141280353203,2.733333333333334
0.0005586160170160957,0.0,0.07331378299120235,0,21.98148148148148,818.1643993102128,190.5818743563337,1881.9849230237612,3,29,5531.914893617022,750.551876379691,5.0
0.0008140957366695335,1620.0,0.10923753665689151,0,11.592592592592592,617.1680398543783,143.59423274974253,2417.9541507152016,4,19,2765.95744680851,1365.894039735099,3.0
0.0013428139950284299,1620.0,0.10923753665689151,0,11.592592592592592,573.8647250431118,98.48609680741505,3125.5171912084315,4,19,2765.95744680851,780.905077262693,2.7555555555555555
0.0008697325431932693,1620.0,0.10923753665689151,0,11.592592592592592,694.3858976815483,135.3244078269825,3125.5171912084315,4,19,2765.95744680851,1009.9337748344369,3.322222222222222
0.0009481860602711837,1620.0,0.10923753665689151,0,11.592592592592592,649.5497221689978,69.91761071060763,4865.1892806154465,4,19,2765.95744680851,929.9116997792494,3.555555555555556
0.0007057444609344196,1620.0,0.10923753665689151,0,11.592592592592592,608.928913584978,104.87641606591146,4865.1892806154465,4,19,2765.95744680851,816.7770419426049,2.833333333333333
0.0009027774343407003,1620.0,0.10923753665689151,0,11.592592592592592,693.0446445679249,87.96086508753864,4865.1892806154465,4,19,2765.95744680851,314.56953642384104,3.4888888888888885
0.00017477825079678652,2160.0,0.09054252199413491,0,4.259259259259262,620.6169764322667,26.31307929969104,4628.577144467987,1,30,3191.489361702127,910.5960264900663,2.9000000000000004
9.070485427203005e-05,2160.0,0.09054252199413491,0,4.259259259259262,583.0618892508145,59.768280123583935,4628.577144467987,1,30,3191.489361702127,731.2362030905077,2.677777777777778
8.41857941136933e-05,2880.0,0.0,0,8.537037037037033,826.5951331672735,109.38722966014419,4109.158035446352,5,31,1914.8936170212774,342.16335540838855,5.0
0.000379791453017583,2880.0,0.03885630498533725,0,4.870370370370374,713.9298716229164,117.2811534500515,5619.219961989288,2,32,0.0,648.4547461368653,3.144444444444444
0.00045341187377121334,2880.0,0.03885630498533725,0,4.870370370370374,679.4405058440316,126.67868177136974,5619.219961989288,2,32,0.0,1898.454746136865,2.8111111111111113
0.0003524788389059308,2880.0,0.03885630498533725,0,4.870370370370374,711.4389729833302,133.06900102986612,5619.219961989288,2,32,0.0,1349.3377483443708,3.2888888888888888
0.0002830171289429636,3420.0,0.03702346041055719,0,4.66666666666667,654.1483042728491,46.611740473738415,5932.399130664096,3,33,4680.851063829788,780.905077262693,3.322222222222222
0.00012880763692161887,3420.0,0.03702346041055719,0,4.66666666666667,684.8055182985247,41.34912461380021,5932.399130664096,3,33,4680.851063829788,750.551876379691,3.1
0.0003161744176793315,2970.0,0.05755131964809384,0,7.111111111111105,498.3713355048861,133.44490216271888,4674.4082423228365,2,34,2234.042553191489,1572.847682119205,2.1222222222222222
0.00017365427490741812,2970.0,0.05755131964809384,0,7.111111111111105,775.8191224372487,48.11534500514933,4674.4082423228365,2,34,2234.042553191489,380.7947019867549,4.144444444444444
0.0003234802609602261,3420.0,0.08137829912023462,0,7.335185185185188,822.3797662387431,113.89804325437696,3626.8402913548366,5,35,2234.042553191489,573.9514348785872,4.833333333333333
0.00015477147996602897,3420.0,0.08137829912023462,0,7.335185185185188,857.0607396052886,109.01132852729145,3626.8402913548366,5,35,2234.042553191489,317.32891832229575,5.0
0.0014622926320682912,0.0,0.3713343108504399,0,22.185185185185183,446.44567924889833,72.92481977342946,2560.539788485846,5,36,6382.978723404257,2522.0750551876376,1.9555555555555557
0.0025106249440821995,0.0,0.3713343108504399,0,22.185185185185183,529.7949798812033,186.44696189495366,2932.917458556502,5,36,6382.978723404257,2549.668874172185,2.1555555555555554
0.002761271567411353,0.0,0.3713343108504399,0,22.185185185185183,425.7520597815675,262.37899073120496,2932.917458556502,5,36,6382.978723404257,4506.0706401766,1.9444444444444444
0.0014561107646767647,0.0,0.3713343108504399,1,22.185185185185183,479.59379191415985,211.25643666323379,2827.7059898698726,5,36,6382.978723404257,3567.8807947019864,2.1555555555555554
0.004826240071358981,0.0,0.3713343108504399,1,22.185185185185183,341.6363287986205,365.0,2496.5217470378016,5,36,6382.978723404257,5894.039735099337,1.6666666666666665
0.001889853060384031,0.0,0.3713343108504399,1,22.185185185185183,459.66660279747083,335.3038105046344,2498.431376115087,5,36,6382.978723404257,4288.079470198675,1.8555555555555556
0.004152641320860498,0.0,0.3713343108504399,1,22.185185185185183,353.1327840582487,322.14727085478887,2305.55883930926,5,36,6382.978723404257,6139.6247240618095,1.5888888888888888
0.0023701279579111494,0.0,0.3713343108504399,1,22.185185185185183,430.3506418854188,191.33367662203912,2294.2829342814794,5,36,6382.978723404257,3945.9161147902873,1.9333333333333333
0.0015083756435323955,0.0,0.3713343108504399,0,22.185185185185183,539.1837516765665,110.51493305870237,2560.539788485846,5,36,6382.978723404257,2110.927152317881,2.5666666666666673
0.0031834369114581247,0.0,0.3713343108504399,0,22.185185185185183,354.6656447595325,25.937178166838315,2235.0844328856315,5,36,6382.978723404257,7676.600441501104,2.077777777777778
0.0021546617799192264,0.0,0.3713343108504399,0,22.185185185185183,502.2034872580956,148.48094747682802,2560.539788485846,5,36,6382.978723404257,2135.761589403973,2.2222222222222223
0.0004414977293439083,0.0,0.49230205278592376,1,34.611111111111114,445.8708564859169,199.6035015447992,1802.7807836753993,4,23,4042.5531914893604,3250.5518763796904,2.033333333333333
0.0007172090150059772,0.0,0.49230205278592376,0,34.611111111111114,590.3429775819124,308.99073120494336,2083.7690621902534,4,23,4042.5531914893604,2196.4679911699773,2.633333333333333
0.001173093635733801,0.0,0.49230205278592376,1,34.611111111111114,457.9421345085266,341.6941297631308,1600.1782320472132,4,23,4042.5531914893604,4467.439293598234,1.8333333333333333
0.0012131071773953163,0.0,0.49230205278592376,1,34.611111111111114,538.8005365012456,336.4315139031926,2031.208795205922,4,23,4042.5531914893604,2419.9779249448125,2.0
0.003953809986031228,0.0,0.21041055718475077,1,25.851851851851855,649.5497221689978,321.77136972193614,1575.0802498886048,6,5,5106.382978723403,2201.9867549668875,2.411111111111111
0.004511526822335829,0.0,0.21041055718475077,1,25.851851851851855,498.754550680207,332.2966014418125,1744.4916294592115,6,5,5106.382978723403,5444.260485651214,1.8555555555555556
0.006937628779537524,0.0,0.21041055718475077,1,25.851851851851855,635.753975857444,281.1740473738414,1948.2763324209552,6,5,5106.382978723403,2262.6931567328916,2.5
0.006838044515739484,0.0,0.21041055718475077,0,25.851851851851855,585.7443954780612,292.826982492276,1948.2763324209552,6,5,5106.382978723403,1619.7571743929357,2.788888888888889
0.003473197895737299,0.0,0.21041055718475077,0,25.24074074074074,901.5136999425179,283.4294541709578,1604.815902663478,6,5,5106.382978723403,665.0110375275938,4.422222222222222
0.005851530877640837,0.0,0.21041055718475077,0,25.24074074074074,989.4615826786742,301.09680741503604,1604.815902663478,6,5,5106.382978723403,800.2207505518763,5.0
0.004224126187424328,0.0,0.21041055718475077,0,25.24074074074074,858.2103851312511,314.25334706488155,1896.9891514881467,6,5,5106.382978723403,386.3134657836644,3.6222222222222222
0.004564016496369333,0.0,0.21041055718475077,0,25.24074074074074,690.1705307530179,289.44387229660146,1896.9891514881467,6,5,5106.382978723403,1277.5938189845476,2.9555555555555557
0.003280548428299555,0.0,0.21041055718475077,0,25.24074074074074,790.3812990994444,53.00205973223481,2041.9390919259067,6,5,5106.382978723403,604.3046357615893,4.633333333333334
0.004894465407843643,0.0,0.21041055718475077,0,25.24074074074074,573.0982946924698,69.5417095777549,2041.9390919259067,6,5,5106.382978723403,560.1545253863134,2.9444444444444446
0.005964715249700236,0.0,0.21041055718475077,0,25.24074074074074,463.6903621383407,245.08753861997937,2311.4695959770484,6,5,5106.382978723403,2737.3068432671084,2.144444444444445
0.0051325235012118706,0.0,0.21041055718475077,0,25.24074074074074,737.8808200804752,278.1668383110196,2311.4695959770484,6,5,5106.382978723403,971.3024282560706,2.9666666666666663
0.006395085617739396,0.0,0.21041055718475077,0,25.851851851851855,915.1178386664113,264.6343975283213,2463.2396402622558,6,5,5106.382978723403,204.19426048565126,4.0777777777777775
0.0036546076042813587,0.0,0.21041055718475077,0,25.851851851851855,897.8731557769689,253.73326467559218,2293.6463912557174,6,5,5106.382978723403,612.5827814569536,4.811111111111111
0.004963365129861926,0.0,0.21041055718475077,1,25.851851851851855,606.438014945392,239.07312049433574,2293.6463912557174,6,5,5106.382978723403,1743.9293598233996,2.6666666666666665
0.0036431430502098013,0.0,0.21041055718475077,0,25.851851851851855,483.8091588426903,220.2780638516993,2293.6463912557174,6,5,5106.382978723403,2524.8344370860927,2.111111111111111
0.0057801584086659445,0.0,0.21041055718475077,1,25.851851851851855,588.2352941176472,276.6632337796087,2744.7735270849057,6,5,5106.382978723403,2155.077262693156,2.2333333333333334
0.005681810518346209,0.0,0.21041055718475077,0,25.851851851851855,727.5340103468097,258.2440782698249,2744.7735270849057,6,5,5106.382978723403,827.814569536424,2.9444444444444446
0.0008555704469872274,1080.0,0.16385630498533724,0,9.759259259259256,559.4941559685765,58.64057672502575,4601.569533232093,7,37,4255.319148936172,1277.5938189845476,2.077777777777778
0.0009688672166355625,1080.0,0.16385630498533724,0,9.759259259259256,583.4451044261352,147.72914521112259,4601.569533232093,7,37,4255.319148936172,1556.291390728477,2.033333333333333
0.0012023170088573795,1080.0,0.16385630498533724,0,9.759259259259256,639.2029124353326,193.21318228630278,4734.516090898344,7,37,4255.319148936172,2662.80353200883,1.8888888888888888
0.001121727937589665,1080.0,0.16385630498533724,0,9.759259259259256,485.53362713163443,233.81050463439755,4734.516090898344,7,37,4255.319148936172,2944.260485651214,1.677777777777778
0.0010855359139520025,1080.0,0.16385630498533724,0,9.759259259259256,535.9264226863384,187.9505664263646,5370.513508352354,7,37,4255.319148936172,2618.653421633554,1.911111111111111
0.001362820765859187,1080.0,0.16385630498533724,0,9.759259259259256,542.6326882544548,18.419155509783728,5370.513508352354,7,37,4255.319148936172,954.7461368653422,2.077777777777778
0.00224525423660232,792.0,0.19794721407624635,0,10.370370370370367,389.34661812607783,276.6632337796087,6206.567305331503,8,38,6914.893617021278,2971.8543046357613,1.4000000000000001
0.0020794677929204804,792.0,0.19794721407624635,0,10.370370370370367,391.6459091780036,252.98146240988672,6206.567305331503,8,38,6914.893617021278,4616.445916114791,1.5
0.003748571988632558,792.0,0.19794721407624635,0,10.370370370370367,488.0245257712205,120.28836251287333,6298.047631605272,8,38,6914.893617021278,2050.2207505518763,2.144444444444445
0.002138364129523385,792.0,0.19794721407624635,0,10.370370370370367,510.6342211151562,286.81256436663233,6298.047631605272,8,38,6914.893617021278,2323.399558498896,1.7222222222222223
0.001776668688324633,792.0,0.19794721407624635,0,10.370370370370367,550.2969917608738,173.66632337796088,6089.807127463195,8,38,6914.893617021278,2149.558498896247,2.166666666666667
0.00207272393758427,792.0,0.19794721407624635,0,10.370370370370367,604.9051542441082,54.88156539649846,6089.807127463195,8,38,6914.893617021278,1332.7814569536422,2.3555555555555556
0.0015059028965757851,792.0,0.19794721407624635,0,10.370370370370367,560.6438014945393,37.966014418125646,5698.969709645445,8,38,6914.893617021278,1150.662251655629,2.1555555555555554
0.002335284705340729,792.0,0.19794721407624635,0,10.370370370370367,551.255029699176,22.55406797116375,5698.969709645445,8,38,6914.893617021278,513.2450331125827,2.2
0.0008529853024416802,792.0,0.19794721407624635,0,10.370370370370367,650.6993676949608,14.660144181256438,7072.0839509316265,8,38,6914.893617021278,496.6887417218542,2.733333333333334
0.004075761370027699,792.0,0.19794721407624635,0,10.370370370370367,900.1724468288946,20.674562306900103,7072.0839509316265,8,38,6914.893617021278,499.44812362030905,4.2
0.00047060870487854986,2880.0,0.11656891495601175,0,2.4259259259259274,488.0245257712205,109.38722966014419,7357.255226472916,1,39,4042.5531914893604,1335.540838852097,1.8777777777777778
0.00032775136933982596,2880.0,0.11656891495601175,0,2.4259259259259274,443.5715654339913,60.89598352214214,7357.255226472916,1,39,4042.5531914893604,2075.055187637969,1.7666666666666664
0.0001018322155767772,3240.0,0.12060117302052788,0,2.833333333333335,745.9283387622149,117.65705458290425,4734.516090898344,3,40,3510.638297872341,380.7947019867549,4.333333333333334
0.006802526877635442,720.0,0.12866568914956014,0,54.37037037037037,985.4378233378044,315.7569515962925,610.5356964235375,4,41,425.53191489361734,935.4304635761589,5.0
0.007386657147340201,720.0,0.12866568914956014,0,54.37037037037037,722.7438206552981,365.0,695.6505924396876,4,41,425.53191489361734,1672.185430463576,3.4444444444444446
0.007309552401329528,720.0,0.12866568914956014,0,54.37037037037037,628.6644951140066,365.0,801.2257999981813,4,41,425.53191489361734,1426.6004415011034,2.788888888888889
0.005999670899859593,720.0,0.12866568914956014,0,54.37037037037037,697.8348342594368,296.5859938208033,893.433604015677,4,41,425.53191489361734,2168.8741721854303,3.1999999999999993
0.005932344744086426,720.0,0.12866568914956014,0,54.37037037037037,758.5744395478062,325.15447991761073,918.6225208922516,4,41,425.53191489361734,1525.9381898454744,4.233333333333333
0.005775212914752723,720.0,0.12866568914956014,0,54.37037037037037,926.8059015137001,333.048403707518,1053.8424465076523,4,41,425.53191489361734,1153.4216335540839,4.866666666666666
0.009204688148393592,720.0,0.12866568914956014,0,54.37037037037037,721.5941751293352,344.3254376930999,863.1523429330086,4,41,425.53191489361734,2626.931567328918,2.8888888888888884
0.006111618898440685,720.0,0.12866568914956014,0,54.37037037037037,698.4096570224183,333.4243048403707,727.9324173176077,4,41,425.53191489361734,1757.726269315673,3.5
0.00848938989239954,720.0,0.12866568914956014,0,54.37037037037037,383.0235677332822,225.16477857878476,779.2195982504161,4,41,425.53191489361734,2406.1810154525383,1.9777777777777779
0.00876004328655945,720.0,0.12866568914956014,0,54.37037037037037,661.6210001916078,307.1112255406797,912.3480253525993,4,41,425.53191489361734,3603.752759381898,2.8555555555555556
0.006429366882365132,720.0,0.12866568914956014,0,39.703703703703695,907.4535351599926,240.95262615859934,1174.8765561203613,4,41,425.53191489361734,1575.6070640176604,5.0
0.00600405440582813,720.0,0.12866568914956014,0,39.703703703703695,748.9940601647826,186.8228630278064,1584.4465258390999,4,41,425.53191489361734,394.5916114790287,4.277777777777778
0.0009478488675043732,720.0,0.23826979472140764,1,17.092592592592595,452.00229929105194,220.2780638516993,2535.16900217334,3,42,6382.978723404257,3289.183222958057,1.7444444444444442
0.003291450994426428,720.0,0.23826979472140764,0,17.092592592592595,439.7394136807818,147.35324407826982,3000.3000845692877,3,42,6382.978723404257,3109.8233995584983,1.788888888888889
0.0017510420380470336,720.0,0.23826979472140764,0,17.092592592592595,513.3167273424028,50.37075180226571,3000.3000845692877,3,42,6382.978723404257,1341.0596026490064,2.2444444444444445
0.0012170410930081054,720.0,0.23826979472140764,0,17.092592592592595,570.4157884652234,209.7528321318229,2535.16900217334,3,42,6382.978723404257,1655.6291390728475,2.1555555555555554
0.002422842427122527,720.0,0.23826979472140764,1,17.092592592592595,791.3393370377468,183.81565396498453,2943.4658858405555,3,42,6382.978723404257,1338.3002207505517,3.355555555555556
0.000563336715751443,1440.0,0.218108504398827,1,13.62962962962963,612.5694577505269,112.77033985581875,2680.7554856368615,5,43,5319.148936170215,496.6887417218542,3.0444444444444443
0.00100843116794133,1440.0,0.218108504398827,0,13.62962962962963,630.9637861659323,149.98455200823892,2853.2586456183103,5,43,5319.148936170215,344.9227373068432,3.0
0.001105655082371697,1440.0,0.218108504398827,1,13.62962962962963,710.097719869707,173.29042224510815,3326.028244323401,5,43,5319.148936170215,1192.0529801324503,3.1333333333333337
0.0006176247512079369,1440.0,0.218108504398827,1,13.62962962962963,625.598773711439,92.84757981462411,3394.774891105675,5,43,5319.148936170215,670.5298013245033,3.1222222222222222
0.000825672688330028,1440.0,0.218108504398827,0,13.62962962962963,559.6857635562369,109.76313079299692,2737.771553801526,5,43,5319.148936170215,1506.6225165562917,2.677777777777778
0.002293585199845161,720.0,0.10520527859237538,0,12.794444444444446,622.9162674841925,110.13903192584966,2701.761405487001,4,15,2446.8085106382987,860.9271523178807,3.344444444444444
0.0003311232970079312,720.0,0.10520527859237538,0,12.794444444444446,816.0567158459477,231.55509783728115,3241.9136302048764,4,15,2446.8085106382987,560.1545253863134,4.488888888888889
0.0003453977908029099,720.0,0.10520527859237538,0,12.794444444444446,652.807051159226,128.93408856848612,3742.054579017723,4,15,2446.8085106382987,789.1832229580573,3.3777777777777778
0.0006178495463858105,720.0,0.10520527859237538,1,12.794444444444446,782.525388005365,175.92173017507727,3712.227991524884,4,15,2446.8085106382987,353.20088300220743,4.555555555555555
9.767350478611412e-05,3240.0,0.027492668621700883,1,4.259259259259262,835.7922973749762,82.3223480947477,4324.309578153843,1,44,1063.8297872340427,394.5916114790287,5.0
3.0796939368694214e-05,3240.0,0.09200879765395896,0,4.055555555555559,675.7999616784825,67.28630278063852,5617.674071783866,1,45,2872.3404255319156,1688.7417218543044,3.022222222222223
5.215248126669384e-05,1980.0000000000002,0.06561583577712611,0,1.8148148148148155,554.1291435140832,109.01132852729145,5617.674071783866,1,37,2872.3404255319156,1793.598233995585,1.8888888888888888
0.000149825986052808,2880.0,0.04765395894428153,0,1.0,511.40065146579815,107.50772399588055,7238.039811219525,1,46,5957.446808510638,3090.5077262693153,1.677777777777778
0.00036405579056642543,1890.0,0.17815249266862174,0,5.074074074074078,507.3768921249281,106.75592173017509,5626.676608862497,7,47,4255.319148936172,1492.8256070640175,2.022222222222222
0.00044486965701201356,1890.0,0.17815249266862174,0,5.074074074074078,527.6872964169382,160.50978372811537,5626.676608862497,7,47,4255.319148936172,1619.7571743929357,1.9222222222222225
0.00041193716345351935,1890.0,0.17815249266862174,0,5.074074074074078,575.5891933320561,75.18022657054583,5626.676608862497,7,47,4255.319148936172,2146.799116997792,2.2
0.0003225810802487314,2880.0,0.1645894428152493,0,6.29629629629629,632.3050392795556,93.9752832131823,3625.6581400212785,5,48,7021.27659574468,441.50110375275943,2.611111111111111
0.0008153321101478387,2880.0,0.1645894428152493,0,6.29629629629629,687.2964169381108,93.22348094747683,3625.6581400212785,5,48,7021.27659574468,504.9668874172186,3.5888888888888886
0.00033528200779859435,2880.0,0.1645894428152493,0,6.29629629629629,588.0436865299866,77.05973223480947,3625.6581400212785,5,48,7021.27659574468,819.5364238410597,2.5444444444444443
0.0008579307963549011,0.0,0.4934017595307918,0,11.592592592592592,491.6650699367695,58.26467559217301,3976.6661513699314,5,49,3617.021276595745,1890.1766004415008,2.1
0.0008505125554850696,0.0,0.4934017595307918,0,11.592592592592592,469.055374592834,148.1050463439753,3976.6661513699314,5,49,3617.021276595745,2392.3841059602646,1.8555555555555556
0.0013824903439231342,0.0,0.4934017595307918,0,11.592592592592592,597.2408507376892,106.00411946446962,4392.8743555001865,5,49,3617.021276595745,1252.7593818984544,2.6222222222222227
0.0005327645715606225,0.0,0.4934017595307918,0,11.592592592592592,572.5234719294886,180.80844490216273,4392.8743555001865,5,49,3617.021276595745,1561.8101545253862,2.4555555555555557
0.0015141079205681742,0.0,0.4934017595307918,0,11.592592592592592,427.0933128951907,207.1215242018538,4719.875601305823,5,49,3617.021276595745,3893.4878587196463,1.7000000000000002
0.0006557275338575256,2520.0,0.0652492668621701,0,4.055555555555559,533.4355240467523,64.65499485066942,6090.989278796751,4,50,2340.4255319148947,894.0397350993376,1.9444444444444444
0.0005540077158696853,2520.0,0.0652492668621701,0,4.055555555555559,666.7944050584405,26.68898043254377,6090.989278796751,4,50,2340.4255319148947,830.5739514348786,2.6666666666666665
0.0004254248741259401,2520.0,0.0652492668621701,0,4.055555555555559,634.2211151561603,167.2760041194645,6090.989278796751,4,50,2340.4255319148947,1197.5717439293596,2.2
0.00032651499586152077,1224.0,0.20637829912023462,0,10.777777777777775,580.3793830235677,140.96292481977343,3966.6633323936744,8,32,3723.4042553191503,2144.0397350993376,1.8888888888888888
0.0009704407828806782,1224.0,0.20637829912023462,0,10.777777777777775,562.176662195823,58.26467559217301,3966.6633323936744,8,32,3723.4042553191503,1915.0110375275935,2.3777777777777773
0.001052940613160319,1224.0,0.20637829912023462,0,10.777777777777775,655.4895573864726,55.63336766220391,3966.6633323936744,8,32,3723.4042553191503,863.6865342163356,3.1222222222222222
0.0005488374267785907,1188.0,0.06304985337243403,0,18.722222222222214,704.1578846522323,143.59423274974253,2630.1957824477813,8,3,6170.212765957445,1434.8785871964678,3.4555555555555557
0.0005447911135768644,1188.0,0.06304985337243403,0,18.722222222222214,585.36118030274,207.49742533470652,2037.301421309642,8,3,6170.212765957445,1986.754966887417,2.6
0.0007722838335850289,1188.0,0.06304985337243403,0,18.722222222222214,739.413680781759,259.37178166838316,1791.0502050577893,8,3,6170.212765957445,1307.9470198675497,3.1555555555555554
0.0004833096324284129,1188.0,0.06304985337243403,0,18.722222222222214,630.0057482276299,253.35736354273945,1866.980694559376,8,3,6170.212765957445,1600.441501103753,2.5777777777777775
0.005469941063200264,0.0,0.3460410557184751,0,33.38888888888889,589.001724468289,299.2173017507724,1989.5606943775063,5,51,6170.212765957445,775.3863134657836,1.9777777777777779
0.0038561364812451132,0.0,0.3460410557184751,0,33.38888888888889,461.9658938493966,277.41503604531414,1794.0510507506663,5,51,6170.212765957445,2273.7306843267106,1.7000000000000002
0.029551124492918274,0.0,0.3460410557184751,0,33.38888888888889,270.5499137765855,131.18949536560248,1263.8107102910822,5,51,6170.212765957445,3010.485651214128,1.2333333333333334
0.008812982550948702,0.0,0.3460410557184751,0,33.38888888888889,490.70703199846713,187.57466529351186,1373.7507843119422,5,51,6170.212765957445,1172.7373068432669,1.9
0.002870297228680088,0.0,0.3460410557184751,0,33.38888888888889,471.7378808200805,328.913491246138,1549.8913330120306,5,51,6170.212765957445,2756.6225165562914,1.5999999999999996
0.0029567309745725185,0.0,0.3460410557184751,0,33.38888888888889,518.2985246215751,300.3450051493306,1939.8194036501195,5,51,6170.212765957445,1702.538631346578,1.8444444444444446
0.004078683707340057,0.0,0.3460410557184751,0,33.38888888888889,575.9724085073769,317.2605561277034,2248.5427711445955,5,51,6170.212765957445,2083.333333333333,2.088888888888889
0.0027789179888744373,0.0,0.3460410557184751,0,33.38888888888889,410.8066679440506,281.1740473738414,2560.176049613982,5,51,6170.212765957445,2695.9161147902864,1.2444444444444445
0.00350624278688473,0.0,0.3460410557184751,0,33.38888888888889,450.8526537650891,301.8486096807415,2608.9170584437434,5,51,6170.212765957445,4580.573951434878,1.4222222222222223
0.0026851783997011124,0.0,0.3460410557184751,0,33.38888888888889,425.56045219390694,258.61997940267764,2639.0164500904802,5,51,6170.212765957445,3921.081677704194,1.6444444444444444
0.0044475725942307665,0.0,0.3460410557184751,0,33.38888888888889,540.5250047901898,241.70442842430487,2185.070338004347,5,51,6170.212765957445,2381.3465783664456,2.011111111111111
0.005273132884971858,0.0,0.3460410557184751,0,33.38888888888889,488.98256370952305,210.1287332646756,2611.91790413662,5,51,6170.212765957445,3035.3200883002205,1.777777777777778
0.0018127483143733588,0.0,0.2536656891495601,0,23.0,548.9557386472505,185.6951596292482,3101.601360383381,4,52,7446.8085106383,1509.3818984547463,2.088888888888889
0.0019699925412959983,0.0,0.2536656891495601,0,23.0,539.375359264227,193.21318228630278,3101.601360383381,4,52,7446.8085106383,1418.3222958057395,2.011111111111111
0.003875693661720124,0.0,0.2536656891495601,0,23.0,475.1868173979691,176.6735324407827,3265.9203957478926,4,52,7446.8085106383,1647.3509933774835,1.711111111111111
0.003120157068886684,0.0,0.2536656891495601,0,23.0,411.3814907070321,268.3934088568486,3265.9203957478926,4,52,7446.8085106383,2762.1412803532007,1.5
0.0037627340848385995,0.0,0.2536656891495601,0,23.0,546.8480551829853,139.83522142121527,3265.9203957478926,4,52,7446.8085106383,1211.3686534216336,2.2222222222222223
0.002085424865134133,0.0,0.2536656891495601,0,23.0,549.9137765855528,44.356333676622036,3897.734816175467,4,52,7446.8085106383,924.39293598234,2.177777777777778
