AtBat,Doubles,Triples,StolenBases,TotalBases,Strikeouts,MVPs,TotalGames,CSingles,CTriples,CScores,CStolenBases,CStrikeouts,Region,Tier,Catches,Saves,Fouls,Endorsements,NewRegion
566,64.55696202531645,11.0,87.6923076923077,277.68595041322317,81.9047619047619,5.652173913043478,1299.9144933732364,928.3866415804328,35.85766423357664,685.7670979667283,626.5822784810126,287.35632183908046,East,Lower,343.97677793904205,446.13821138211387,15.625,14.263322884012538,North
641,83.12236286919831,15.5,116.53846153846155,357.02479338842977,78.0952380952381,1.7391304347826086,451.04745617785375,356.30291627469427,25.182481751824817,273.5674676524954,288.42676311030743,112.0689655172414,East,Upper,292.81567489114656,17.276422764227643,15.625,23.145245559038663,North
215,21.09704641350211,2.0,21.923076923076923,59.50413223140496,20.952380952380953,0.0,41.898247114151346,27.634054562558795,1.094890510948905,16.635859519408502,16.2748643761302,10.53639846743295,East,Upper,126.2699564586357,5.08130081300813,18.75,0.052246603970741906,North
441,53.58649789029536,8.0,80.76923076923076,241.32231404958677,152.38095238095238,5.652173913043478,1422.8302693458743,1229.4214487300094,57.20802919708029,989.8336414048059,949.367088607595,665.7088122605364,East,Lower,105.58780841799711,221.5447154471545,25.0,29.93730407523511,North
325,31.645569620253166,8.0,38.07692307692307,171.900826446281,70.47619047619048,1.7391304347826086,317.870884993587,204.0216368767639,19.434306569343068,179.29759704251384,198.01084990958407,204.9808429118774,West,Lower,790.2757619738752,88.41463414634146,4.6875,6.635318704284221,North
490,52.320675105485236,12.0,93.46153846153847,347.10743801652893,118.0952380952381,5.217391304347826,1292.0051303976059,965.4280338664157,74.17883211678831,781.8853974121996,903.254972875226,651.3409961685824,West,Upper,945.9361393323658,63.008130081300806,12.5,38.831159874608154,South
574,63.71308016877637,15.5,105.0,333.88429752066116,121.90476190476191,0.8695652173913043,206.49850363403164,150.51740357478835,14.507299270072993,135.85951940850276,156.41952983725133,90.99616858237547,West,Lower,1363.9332365747462,112.8048780487805,17.1875,3.082549634273772,South
284,26.582278481012654,7.0,34.61538461538462,138.84297520661158,45.714285714285715,7.391304347826086,1497.2210346301838,1129.4684854186266,95.25547445255475,910.3512014787431,1120.253164556962,637.9310344827586,West,Upper,104.49927431059506,4.065040650406504,6.25,,South
596,71.72995780590718,17.0,105.0,357.02479338842977,99.04761904761905,2.1739130434782608,607.7383497221034,425.68203198494825,29.288321167883215,332.71719038817,362.56781193490053,214.55938697318007,East,Lower,128.44702467343978,339.4308943089431,32.8125,17.398119122257054,North
472,49.36708860759494,6.0,72.6923076923077,178.51239669421489,57.14285714285714,1.3043478260869565,165.45532278751602,107.59642521166509,3.832116788321168,93.3456561922366,72.33273056057867,47.89272030651341,East,Lower,248.1857764876633,383.130081300813,40.625,1.8286311389759664,North
283,32.06751054852321,7.0,51.92307692307692,155.37190082644628,49.523809523809526,6.521739130434783,1458.1017528858486,1120.6491063029164,70.89416058394161,844.731977818854,964.7377938517179,522.9885057471264,East,Lower,156.7489114658926,6.097560975609756,7.8125,13.218390804597702,North
408,39.24050632911392,2.0,48.46153846153847,119.00826446280992,125.71428571428571,3.4782608695652173,759.7263787943566,506.8203198494826,16.14963503649635,395.5637707948244,330.0180831826401,392.72030651341,West,Lower,306.966618287373,494.9186991869919,29.6875,9.770114942528735,South
327,35.44303797468354,1.5,34.61538461538462,145.45454545454547,38.095238095238095,3.0434782608695654,453.3988884138521,331.60865475070557,4.37956204379562,198.7060998151571,188.06509945750452,89.08045977011494,East,Upper,99.05660377358491,188.00813008130083,18.75,6.165099268547544,North
370,40.08438818565401,10.5,56.53846153846154,152.06611570247935,114.28571428571428,6.086956521739131,1489.3116716545533,1157.1025399811854,63.229927007299274,987.985212569316,863.4719710669078,882.183908045977,West,Upper,149.12917271407838,5.08130081300813,14.0625,13.915005224660396,South
354,32.06751054852321,8.0,41.53846153846154,181.8181818181818,78.0952380952381,8.26086956521739,1859.1278324070115,1274.6942615239886,105.1094890510949,1082.2550831792976,1145.5696202531647,1012.4521072796935,West,Lower,90.34833091436865,176.8292682926829,25.0,2.7690700104493207,South
539,58.22784810126582,2.5,107.3076923076923,191.73553719008265,131.42857142857142,1.7391304347826086,309.9615220179564,214.60489181561618,3.2846715328467155,227.35674676524954,113.9240506329114,189.6551724137931,East,Lower,502.90275761973874,9.146341463414634,10.9375,6.948798328108673,North
340,35.0210970464135,5.5,71.53846153846155,109.09090909090908,89.52380952380953,1.7391304347826086,320.0085506626763,218.7206020696143,11.496350364963504,261.55268022181144,127.48643761301989,209.77011494252872,West,Upper,201.3788098693759,8.130081300813009,6.25,6.948798328108673,North
510,52.742616033755276,1.0,48.46153846153847,145.45454545454547,66.66666666666666,4.3478260869565215,1184.9080803762292,925.4468485418627,12.043795620437956,648.7985212569316,469.25858951175405,245.21072796934868,West,Lower,225.32656023222063,363.8211382113821,31.25,14.00208986415883,South
315,24.47257383966245,8.0,51.92307692307692,119.00826446280992,110.47619047619048,5.217391304347826,995.7246686618214,615.5926622765758,73.35766423357664,628.4658040665433,707.0524412296564,667.6245210727969,East,Lower,0.0,0.0,0.0,,North
282,32.48945147679325,6.5,42.69230769230769,168.59504132231405,55.23809523809524,1.7391304347826086,348.4395040615648,263.9934148635936,19.98175182481752,194.08502772643251,253.1645569620253,132.183908045977,East,Lower,729.3178519593614,57.926829268292686,7.8125,9.03866248693835,North
380,50.210970464135016,2.5,62.307692307692314,168.59504132231405,59.04761904761905,3.0434782608695654,662.462590850791,526.8109125117592,25.182481751824817,409.42698706099816,378.84267631103074,229.88505747126436,East,Lower,257.98258345428155,8.130081300813009,1.5625,11.128526645768025,North
584,66.24472573839662,7.5,80.76923076923076,277.68595041322317,80.0,1.7391304347826086,500.0,371.5898400752587,15.875912408759124,243.99260628465805,285.7142857142857,128.35249042145594,West,Upper,360.3047895500726,20.32520325203252,6.25,12.434691745036574,South
570,70.88607594936708,10.5,83.07692307692308,290.90909090909093,72.38095238095238,2.608695652173913,798.4181274048739,630.8795860771402,38.32116788321168,453.7892791127542,532.5497287522604,251.91570881226056,East,Lower,321.11756168359943,15.24390243902439,7.8125,18.443051201671892,North
306,43.459915611814345,7.0,57.69230769230769,191.73553719008265,47.61904761904761,2.608695652173913,627.4048738777255,480.95014111006583,15.054744525547445,288.354898336414,340.8679927667269,179.11877394636016,West,Upper,126.2699564586357,225.609756097561,23.4375,14.263322884012538,South
220,22.362869198312236,5.0,34.61538461538462,128.92561983471074,59.04761904761905,1.7391304347826086,249.25181701581872,173.447789275635,10.94890510948905,133.08687615526802,139.24050632911394,122.60536398467434,West,Upper,54.426705370101594,138.21138211382114,31.25,4.806687565308255,South
278,29.11392405063291,3.5,25.384615384615387,122.31404958677685,34.285714285714285,7.391304347826086,1532.0649850363402,1221.190028222013,52.007299270073,863.2162661737524,983.7251356238698,615.9003831417624,East,Lower,0.0,0.0,0.0,5.381400208986416,North
445,41.35021097046413,0.5,53.07692307692308,79.33884297520662,55.23809523809524,1.3043478260869565,128.04617357845234,73.49482596425212,0.2737226277372263,65.61922365988909,28.02893309222423,45.97701149425287,East,Lower,302.61248185776486,421.7479674796748,25.0,0.41797283176593525,North
143,16.033755274261605,2.5,20.76923076923077,99.17355371900827,28.57142857142857,3.4782608695652173,132.53527148354,86.4299153339605,4.37956204379562,73.01293900184842,87.70343580470163,58.429118773946364,West,Lower,150.2177068214804,15.24390243902439,1.5625,2.246603970741902,South
185,16.455696202531644,2.0,26.53846153846154,36.36363636363637,34.285714285714285,0.8695652173913043,107.95211628901241,71.14299153339606,1.916058394160584,52.68022181146026,33.45388788426763,45.019157088122604,West,Upper,105.58780841799711,2.032520325203252,3.125,0.4702194357366771,South
589,71.30801687763713,20.0,123.46153846153845,357.02479338842977,131.42857142857142,2.1739130434782608,492.9457032920051,370.4139228598307,35.03649635036496,341.9593345656192,339.9638336347197,227.96934865900383,East,Upper,400.58055152394775,20.32520325203252,4.6875,24.45141065830721,North
343,43.037974683544306,3.0,55.38461538461539,119.00826446280992,76.19047619047619,6.086956521739131,923.2578024796923,699.0827845719662,19.16058394160584,536.0443622920518,380.6509945750452,311.30268199233717,East,Upper,229.68069666182873,56.91056910569105,20.3125,7.575757575757576,North
284,28.691983122362867,0.5,38.07692307692307,59.50413223140496,47.61904761904761,1.7391304347826086,296.7079948696024,209.90122295390404,1.6423357664233578,127.54158964879852,88.60759493670886,106.32183908045977,East,Upper,132.80116110304792,142.27642276422765,7.8125,,South
438,43.037974683544306,1.0,75.0,105.78512396694215,135.23809523809524,0.43478260869565216,89.99572466866182,58.20790216368768,0.5474452554744526,60.99815157116451,28.933092224231462,68.00766283524905,East,Lower,300.4354136429608,7.113821138211382,14.0625,0.6792058516196446,South
600,60.337552742616026,16.5,98.07692307692308,386.77685950413223,123.80952380952381,0.43478260869565216,144.71996579734932,99.36500470366887,10.401459854014599,92.42144177449168,117.54068716094034,66.0919540229885,East,Lower,347.2423802612482,4.065040650406504,21.875,2.037617554858934,North
663,83.96624472573839,14.5,124.61538461538463,400.0,60.952380952380956,1.3043478260869565,305.2586575459598,235.18344308560677,15.602189781021897,193.1608133086876,200.7233273056058,65.13409961685824,East,Upper,262.3367198838897,8.130081300813009,9.375,3.8140020898641587,North
232,22.78481012658228,4.5,39.23076923076923,76.03305785123968,85.71428571428571,4.782608695652174,937.5801624625909,710.8419567262465,53.1021897810219,647.8743068391867,637.4321880650995,598.6590038314176,West,Upper,678.1567489114659,35.56910569105691,4.6875,25.757575757575758,South
479,55.69620253164557,5.0,55.38461538461539,238.01652892561984,104.76190476190477,6.956521739130435,1593.202223172296,1259.9952963311384,41.87956204379562,904.8059149722736,933.0922242314648,818.007662835249,West,Lower,257.98258345428155,5.08130081300813,6.25,14.750950888192266,South
209,18.565400843881857,0.0,43.84615384615385,62.8099173553719,80.0,3.9130434782608696,820.8636169303122,536.2182502351834,6.295620437956204,513.8632162661737,252.26039783001806,457.85440613026816,East,Lower,143.6865021770682,208.33333333333334,7.8125,,North
528,55.27426160337553,10.5,70.38461538461539,244.6280991735537,78.0952380952381,2.1739130434782608,560.4959384352287,392.1683913452493,26.55109489051095,251.3863216266174,346.2929475587703,216.4750957854406,West,Upper,963.3526850507982,106.70731707317073,12.5,19.662131661442007,South
160,16.033755274261605,4.0,20.76923076923077,102.4793388429752,41.904761904761905,5.652173913043478,450.8336896109449,316.90968955785513,15.328467153284672,280.0369685767098,242.3146473779385,285.4406130268199,East,Upper,35.92162554426705,3.048780487804878,0.0,4.336468129571578,North
599,76.79324894514767,5.0,92.3076923076923,244.6280991735537,60.952380952380956,1.7391304347826086,526.507054296708,418.03857008466605,7.39051094890511,304.06654343807764,294.75587703435804,151.34099616858236,East,Upper,251.45137880986937,380.0813008130081,28.125,14.78578892371996,North
497,56.9620253164557,3.5,66.92307692307692,125.6198347107438,49.523809523809526,4.3478260869565215,823.4288157332193,624.412041392286,10.94890510948905,414.97227356746765,331.8264014466546,230.84291187739464,East,Upper,330.91436865021774,352.64227642276427,15.625,16.353187042842215,North
210,29.11392405063291,6.5,36.92307692307693,168.59504132231405,53.333333333333336,6.086956521739131,859.5553655408294,662.041392285983,26.55109489051095,501.84842883548987,417.72151898734177,527.7777777777778,East,Upper,0.0,0.0,0.0,6.217345872518287,North
225,25.31645569620253,2.5,36.92307692307693,85.9504132231405,49.523809523809526,4.3478260869565215,331.124412141941,237.53527751646283,6.843065693430657,185.76709796672827,167.26943942133818,246.16858237547893,East,Lower,143.6865021770682,9.146341463414634,0.0,,North
151,16.877637130801688,2.0,30.0,69.42148760330579,36.19047619047619,0.43478260869565216,57.50320649850364,37.62935089369709,2.4635036496350367,40.66543438077634,35.2622061482821,33.524904214559385,East,Lower,30.478955007256893,56.91056910569105,3.125,0.5747126436781609,North
278,35.86497890295359,2.0,38.07692307692307,125.6198347107438,85.71428571428571,0.0,55.36554082941428,48.21260583254939,1.094890510948905,29.57486136783734,34.35804701627486,43.10344827586207,West,Lower,111.03047895500727,4.065040650406504,3.125,0.8881922675026124,South
341,39.66244725738397,3.0,55.38461538461539,138.84297520661158,38.095238095238095,3.9130434782608696,629.5425395468149,472.71872060206965,22.17153284671533,349.35304990757857,386.9801084990958,211.68582375478928,West,Lower,171.98838896952103,4.065040650406504,7.8125,0.6792058516196446,South
537,61.60337552742617,11.5,66.92307692307692,290.90909090909093,89.52380952380953,3.9130434782608696,582.5138948268491,426.8579492003763,26.55109489051095,278.18853974122,317.3598553345389,166.66666666666666,West,Upper,100.14513788098694,261.1788617886179,31.25,4.38871473354232,South
399,42.616033755274266,1.5,64.61538461538461,112.39669421487604,64.76190476190476,1.7391304347826086,139.16203505771696,95.83725305738476,1.094890510948905,81.33086876155268,43.399638336347195,51.724137931034484,East,Lower,229.68069666182873,9.146341463414634,4.6875,0.2612330198537095,North
309,39.24050632911392,2.5,42.69230769230769,105.78512396694215,49.523809523809526,5.217391304347826,983.1124412141942,779.6331138287863,15.602189781021897,568.3918669131239,471.97106690777576,417.6245210727969,West,Upper,175.25399129172715,3.048780487804878,4.6875,11.128526645768025,South
401,41.77215189873418,1.0,69.23076923076924,62.8099173553719,53.333333333333336,1.3043478260869565,183.19794784095768,137.58231420507997,0.5474452554744526,115.52680221811461,39.78300180831827,52.68199233716476,West,Upper,210.08708272859218,11.178861788617887,6.25,,South
336,38.81856540084388,4.5,40.38461538461538,152.06611570247935,43.80952380952381,6.086956521739131,1231.295425395468,944.2615239887111,35.03649635036496,673.7523105360443,669.9819168173599,476.0536398467433,East,Lower,0.0,0.0,0.0,,North
616,68.35443037974683,13.5,95.76923076923076,353.71900826446284,60.952380952380956,0.8695652173913043,303.12099187687045,219.30856067732833,17.791970802919707,166.358595194085,205.24412296564196,78.544061302682,East,Lower,119.73875181422352,313.0081300813008,23.4375,2.7690700104493207,North
219,19.40928270042194,4.0,27.692307692307693,85.9504132231405,32.38095238095238,4.782608695652174,249.89311671654553,165.80432737535278,6.295620437956204,91.49722735674678,113.01989150090415,60.3448275862069,East,Lower,283.0188679245283,58.94308943089431,6.25,,North
579,72.9957805907173,3.5,77.30769230769229,257.8512396694215,110.47619047619048,2.1739130434782608,648.5677640017101,515.0517403574788,8.75912408759124,337.3382624768946,304.7016274864376,208.81226053639844,West,Upper,304.78955007256894,486.7886178861789,7.8125,12.31974921630094,South
165,16.033755274261605,1.0,15.0,29.75206611570248,30.476190476190478,0.8695652173913043,37.83668234288157,23.518344308560675,0.5474452554744526,15.711645101663587,9.041591320072333,17.241379310344826,East,Lower,361.3933236574746,19.308943089430894,3.125,0.1567398119122257,South
618,83.96624472573839,10.0,113.07692307692308,363.6363636363636,118.0952380952381,5.217391304347826,1519.4527575887132,1269.4026340545624,96.07664233576642,1019.4085027726431,1165.4611211573238,540.2298850574713,East,Upper,359.21625544267056,16.260162601626018,12.5,49.00731452455591,North
257,27.42616033755274,2.5,35.769230769230774,85.9504132231405,60.952380952380956,5.652173913043478,831.7657118426678,573.2596425211665,9.032846715328468,477.818853974122,292.94755877034356,365.90038314176246,West,Lower,94.70246734397678,168.6991869918699,21.875,3.8140020898641587,North
315,31.645569620253166,6.5,40.38461538461538,198.34710743801654,47.61904761904761,0.8695652173913043,130.61137238135956,86.4299153339605,6.569343065693431,61.92236598890943,84.99095840867993,52.68199233716476,West,Upper,542.089985486212,39.63414634146341,20.3125,1.8286311389759664,South
591,65.82278481012658,8.0,103.84615384615384,257.8512396694215,49.523809523809526,1.3043478260869565,427.74690038477985,315.7337723424271,14.233576642335766,285.5822550831793,204.33996383363473,87.16475095785441,West,Upper,315.67489114658923,447.1544715447154,39.0625,11.964472309299895,South
404,38.39662447257383,5.5,62.307692307692314,161.98347107438016,34.285714285714285,2.1739130434782608,285.3783668234288,188.73471307619943,8.211678832116789,172.82809611829944,122.0614828209765,60.3448275862069,East,Upper,241.6545718432511,5.08130081300813,7.8125,4.858934169278997,North
315,30.37974683544304,2.5,26.53846153846154,122.31404958677685,30.476190476190478,1.3043478260869565,92.13339033775118,61.147695202257765,1.6423357664233578,34.195933456561924,41.59132007233273,26.81992337164751,East,Lower,247.09724238026124,15.24390243902439,4.6875,0.8881922675026124,North
249,28.691983122362867,3.0,36.92307692307693,62.8099173553719,38.095238095238095,1.3043478260869565,146.0025651988029,120.53151458137347,2.7372262773722627,88.72458410351202,43.399638336347195,42.1455938697318,West,Upper,112.1190130624093,8.130081300813009,3.125,,South
429,37.9746835443038,6.0,47.30769230769231,138.84297520661158,108.57142857142857,5.217391304347826,1190.8935442496795,819.0263405456257,22.718978102189784,533.271719038817,523.508137432188,616.8582375478927,East,Lower,746.7343976777939,46.74796747967479,6.25,15.830721003134796,South
212,22.362869198312236,6.5,32.30769230769231,145.45454545454547,34.285714285714285,0.43478260869565216,45.74604531851219,32.337723424270926,3.5583941605839415,27.726432532347506,41.59132007233273,19.157088122605366,East,Upper,264.51378809869374,23.373983739837396,7.8125,,North
453,42.19409282700422,1.5,53.07692307692308,142.1487603305785,116.1904761904762,0.8695652173913043,198.58914065840105,125.82314205079962,1.6423357664233578,87.8003696857671,65.0994575045208,87.16475095785441,West,Lower,271.044992743106,451.219512195122,25.0,2.664576802507837,South
161,17.72151898734177,2.0,19.615384615384617,85.9504132231405,41.904761904761905,0.8695652173913043,147.0713980333476,102.89275634995296,5.748175182481752,70.24029574861368,89.51175406871609,72.79693486590038,East,Lower,326.5602322206096,12.195121951219512,3.125,,North
184,19.40928270042194,2.5,23.076923076923077,92.56198347107438,34.285714285714285,4.3478260869565215,707.1398033347584,520.931326434619,20.255474452554743,386.3216266173752,345.38878842676314,291.18773946360153,West,Lower,53.33817126269957,2.032520325203252,0.0,7.993730407523511,South
591,77.21518987341773,10.0,95.76923076923076,261.1570247933885,72.38095238095238,1.7391304347826086,356.99016673792215,269.28504233301976,10.94890510948905,201.47874306839185,176.3110307414105,78.544061302682,West,Lower,329.82583454281564,12.195121951219512,7.8125,11.755485893416928,South
181,24.050632911392405,3.0,39.23076923076923,76.03305785123968,41.904761904761905,0.0,34.63018383924754,31.749764816556915,1.6423357664233578,30.499075785582257,20.795660036166364,21.0727969348659,West,Lower,95.7910014513788,0.0,4.6875,0.39707419017763845,South
441,49.36708860759494,14.0,96.92307692307693,284.297520661157,129.52380952380952,3.0434782608695654,578.0247969217614,438.61712135465666,34.48905109489051,399.2606284658041,379.746835443038,295.97701149425285,East,Upper,206.82148040638606,2.032520325203252,3.125,25.757575757575758,North
490,62.869198312236286,10.5,79.61538461538461,191.73553719008265,66.66666666666666,5.652173913043478,1305.4724241128686,1078.904045155221,33.120437956204384,907.5785582255083,639.2405063291139,574.7126436781609,East,Upper,104.49927431059506,5.08130081300813,4.6875,19.48798328108673,South
551,71.72995780590718,6.5,108.46153846153845,274.38016528925624,179.04761904761907,5.217391304347826,1297.776827704147,1079.4920037629352,35.03649635036496,894.6395563770794,813.74321880651,878.352490421456,West,Upper,1305.1523947750363,151.4227642276423,7.8125,36.206896551724135,South
550,61.60337552742617,14.5,98.07692307692308,300.8264462809918,135.23809523809524,2.1739130434782608,597.9050876442925,476.8344308560677,32.02554744525547,373.3826247689464,428.57142857142856,305.55555555555554,East,Lower,1325.834542815675,105.69105691056912,15.625,25.966562173458723,North
283,30.801687763713083,2.0,39.23076923076923,95.86776859504133,41.904761904761905,3.9130434782608696,833.6896109448483,622.0602069614299,23.266423357664234,465.80406654343807,412.2965641952984,271.0727969348659,West,Lower,157.83744557329462,5.08130081300813,10.9375,14.00208986415883,South
560,67.51054852320675,13.0,102.6923076923077,317.35537190082647,125.71428571428571,1.3043478260869565,378.36682342881574,273.9887111947319,17.791970802919707,214.4177449168207,235.08137432188067,148.46743295019158,West,Lower,361.3933236574746,9.146341463414634,12.5,11.650992685475444,South
328,37.9746835443038,6.0,58.84615384615385,142.1487603305785,62.857142857142854,0.43478260869565216,69.04660111158616,52.916274694261524,3.2846715328467155,46.21072088724584,39.78300180831827,31.60919540229885,West,Upper,157.83744557329462,59.959349593495936,12.5,1.2016718913270636,South
586,66.66666666666666,6.0,83.07692307692308,261.1570247933885,100.95238095238095,3.4782608695652173,654.7669944420693,515.0517403574788,22.718978102189784,334.5656192236599,431.2839059674503,282.5670498084291,West,Upper,197.02467343976775,13.21138211382114,6.25,20.393584117032397,South
503,56.9620253164557,2.5,71.53846153846155,158.67768595041323,158.0952380952381,3.9130434782608696,727.6613937580163,567.9680150517404,5.474452554744525,376.15526802218113,273.9602169981917,396.55172413793105,West,Lower,70.75471698113208,262.1951219512195,12.5,13.74085684430512,South
344,35.44303797468354,12.0,79.61538461538461,211.5702479338843,167.61904761904762,2.608695652173913,190.67977768277044,123.47130761994356,17.51824817518248,137.7079482439926,141.0488245931284,179.11877394636016,East,Lower,0.0,0.0,0.0,4.858934169278997,North
680,93.67088607594937,15.5,137.3076923076923,317.35537190082647,64.76190476190476,0.8695652173913043,408.0803762291578,342.7798682972719,9.58029197080292,241.21996303142328,181.73598553345388,87.16475095785441,East,Lower,466.9811320754717,8.130081300813009,9.375,6.217345872518287,North
279,26.582278481012654,0.0,35.769230769230774,85.9504132231405,57.14285714285714,0.0,55.579307396323216,35.277516462841014,0.0,27.726432532347506,23.508137432188065,28.735632183908045,West,Lower,116.47314949201741,208.33333333333334,25.0,0.1567398119122257,South
484,53.16455696202531,10.0,76.15384615384615,214.87603305785123,127.6190476190476,2.608695652173913,638.5207353569901,493.88523047977424,31.751824817518248,402.0332717190388,414.1048824593129,361.1111111111111,West,Upper,1339.9854862119014,81.30081300813008,10.9375,23.31939393939394,South
431,53.16455696202531,4.0,88.84615384615385,148.7603305785124,110.47619047619048,0.43478260869565216,138.52073535699017,107.59642521166509,2.4635036496350367,107.20887245841035,57.866184448462924,84.2911877394636,West,Upper,308.05515239477506,8.130081300813009,4.6875,2.8213166144200628,South
283,29.11392405063291,4.0,38.07692307692307,122.31404958677685,51.42857142857142,4.782608695652174,953.3988884138521,716.1335841956726,25.72992700729927,513.8632162661737,436.7088607594937,294.06130268199234,East,Upper,169.81132075471697,2.032520325203252,3.125,3.2915360501567394,North
491,59.07172995780591,5.5,88.84615384615385,155.37190082644628,70.47619047619048,6.086956521739131,913.2107738349722,726.716839134525,22.99270072992701,567.4676524953788,388.7884267631103,325.6704980842912,East,Upper,260.15965166908563,8.130081300813009,3.125,9.561128526645767,North
199,21.518987341772153,4.5,30.0,92.56198347107438,40.0,2.1739130434782608,168.02052159042327,109.94825964252117,8.211678832116789,103.51201478743069,107.59493670886076,83.33333333333333,West,Lower,255.8055152394775,22.357723577235774,7.8125,4.127481713688611,South
589,62.447257383966246,10.5,102.6923076923077,284.297520661157,121.90476190476191,2.608695652173913,756.5198802907225,543.2737535277516,27.91970802919708,473.19778188539743,425.85895117540684,336.2068965517241,East,Upper,403.8461538461538,6.097560975609756,9.375,15.047021943573668,North
327,35.0210970464135,11.0,61.15384615384615,204.9586776859504,72.38095238095238,3.9130434782608696,909.3629756306115,657.9256820319849,58.02919708029197,532.3475046210721,632.9113924050633,319.92337164750955,East,Upper,525.7619738751814,48.78048780487805,9.375,15.308254963427379,South
464,53.58649789029536,14.0,77.30769230769229,310.74380165289256,99.04761904761905,5.217391304347826,1241.9837537409148,910.1599247412983,57.481751824817515,682.9944547134935,759.493670886076,432.9501915708812,East,Lower,0.0,0.0,0.0,10.867293625914314,North
166,13.924050632911392,0.0,23.076923076923077,42.97520661157025,32.38095238095238,0.0,31.42368533561351,17.638758231420507,0.0,17.56007393715342,11.754068716094032,16.28352490421456,West,Upper,69.66618287373004,120.9349593495935,14.0625,,South
338,38.39662447257383,9.0,48.46153846153847,198.34710743801654,40.0,0.8695652173913043,141.72723386062418,106.42050799623706,9.854014598540147,80.40665434380777,101.26582278481011,47.89272030651341,East,Upper,0.0,0.0,0.0,1.619644723092999,North
508,61.18143459915611,4.0,92.3076923076923,145.45454545454547,87.61904761904762,3.4782608695652173,668.875587858059,535.6302916274694,11.222627737226277,526.8022181146026,261.30198915009044,312.2605363984674,East,Lower,266.6908563134978,5.08130081300813,14.0625,,North
584,65.82278481012658,10.0,109.61538461538461,241.32231404958677,120.0,3.9130434782608696,1001.4963659683625,773.7535277516464,25.456204379562042,668.2070240295749,471.97106690777576,551.7241379310344,East,Upper,300.4354136429608,427.8455284552846,17.1875,7.366771159874608,North
216,22.362869198312236,1.0,31.153846153846157,82.64462809917356,62.857142857142854,0.0,42.11201368106028,29.397930385700846,0.5474452554744526,24.029574861367838,22.60397830018083,31.60919540229885,West,Lower,345.06531204644415,36.58536585365854,1.5625,0.1567398119122257,South
625,75.10548523206751,2.0,108.46153846153845,198.34710743801654,123.80952380952381,1.7391304347826086,358.4865327062847,277.516462841016,3.2846715328467155,198.7060998151571,147.37793851717902,159.00383141762453,East,Upper,329.82583454281564,457.3170731707317,21.875,10.606060606060606,North
243,21.940928270042196,2.0,20.76923076923077,85.9504132231405,51.42857142857142,1.3043478260869565,178.28131680205215,131.7027281279398,6.295620437956204,92.42144177449168,99.45750452079565,72.79693486590038,West,Upper,116.47314949201741,3.048780487804878,4.6875,,South
489,54.85232067510548,9.5,88.84615384615385,181.8181818181818,64.76190476190476,2.608695652173913,434.3736639589568,320.4374412041392,16.970802919708028,276.3401109057301,237.79385171790236,146.55172413793105,East,Lower,337.4455732946299,9.146341463414634,14.0625,14.890282131661442,North
209,23.20675105485232,6.0,25.384615384615387,119.00826446280992,36.19047619047619,0.43478260869565216,42.11201368106028,31.749764816556915,3.2846715328467155,21.256931608133087,33.45388788426763,18.199233716475096,West,Upper,218.79535558780842,6.097560975609756,4.6875,0.4702194357366771,South
407,38.81856540084388,4.0,54.230769230769226,99.17355371900827,57.14285714285714,0.43478260869565216,203.07823856348867,132.87864534336782,3.832116788321168,110.90573012939002,62.386980108499095,65.13409961685824,West,Lower,187.2278664731495,322.1544715447154,39.0625,1.7241379310344827,South
490,62.0253164556962,7.0,73.84615384615385,257.8512396694215,93.33333333333333,5.217391304347826,722.7447627191107,585.6067732831609,30.93065693430657,410.35120147874306,443.94213381555153,288.3141762452107,East,Upper,0.0,0.0,0.0,13.218390804597702,South
209,24.47257383966245,3.0,23.076923076923077,122.31404958677685,51.42857142857142,1.3043478260869565,184.90808037622915,120.53151458137347,3.832116788321168,60.07393715341959,95.84086799276672,88.12260536398468,West,Upper,451.74165457184324,35.56910569105691,4.6875,,South
442,54.85232067510548,9.0,78.46153846153847,254.54545454545453,62.857142857142854,2.1739130434782608,298.6318939717828,231.65569143932265,12.864963503649635,193.1608133086876,183.54430379746836,130.26819923371647,East,Upper,253.62844702467345,7.113821138211382,10.9375,10.083594566353186,North
317,36.708860759493675,1.5,46.15384615384615,105.78512396694215,36.19047619047619,3.0434782608695654,539.5468148781531,418.03857008466605,7.664233576642336,247.6894639556377,244.122965641953,113.02681992337165,East,Lower,239.47750362844704,16.260162601626018,6.25,,North
288,27.004219409282697,4.0,34.61538461538462,119.00826446280992,51.42857142857142,3.4782608695652173,597.6913210773835,408.0432737535278,15.054744525547445,290.2033271719039,293.8517179023508,181.0344827586207,West,Upper,281.93033381712627,30.48780487804878,15.625,12.173458725182863,North
209,22.362869198312236,1.5,28.846153846153847,46.28099173553719,22.857142857142858,0.0,40.615647712697736,29.397930385700846,0.8211678832116789,22.181146025878004,12.658227848101264,11.494252873563218,East,Lower,111.03047895500727,6.097560975609756,4.6875,0.01044932079414838,North
303,29.535864978902953,1.5,20.76923076923077,99.17355371900827,68.57142857142857,0.8695652173913043,69.47413424540402,42.33301975540922,0.8211678832116789,17.56007393715342,32.5497287522604,43.10344827586207,West,Upper,509.4339622641509,47.764227642276424,9.375,0.6792058516196446,South
