player_age,player_weight,player_height,player_position,player_foot,distance_run,years_in_team,goals_scored,fouls_committed,is_captain,passes_completed,assists_made,penalties_scored
24.06222222222222,85.04415011037527,163.40425531914894,,,1.768180123489347,18.887744593202882,22.16899789231654,9.05349794238683,0,700.8797653958943,0.0,0.13500074407203874
24.893333333333334,78.42163355408388,163.40425531914894,,,1.7174385508643346,19.44387229660144,22.216899789231658,9.05349794238683,0,700.8797653958943,0.0,0.2593664282788737
26.84888888888889,85.7615894039735,175.53191489361703,Goalkeeper,,2.000336458456474,17.631307929969104,19.266142939260398,5.1440329218107,0,131.5982404692082,0.0,0.014928647762591117
27.093333333333334,70.1710816777042,175.53191489361703,Goalkeeper,,2.0688103010848513,16.725025746652932,27.351983138532294,5.1440329218107,0,131.5982404692082,0.0,0.009605497950542361
26.604444444444447,71.82671081677704,175.53191489361703,Goalkeeper,,2.1446498558684723,13.553038105046344,22.015711822188162,5.1440329218107,0,131.5982404692082,0.0,0.00878387157541406
29.92888888888889,59.93377483443709,175.53191489361703,Goalkeeper,,2.7317243950567884,6.220391349124615,28.597432458325358,5.1440329218107,0,131.5982404692082,0.0,0.006779822564670201
26.897777777777776,73.12362030905076,175.53191489361703,Goalkeeper,,3.3081595722430865,9.124613800205974,23.55815290285495,5.1440329218107,0,131.5982404692082,0.0,0.0071822059330640875
27.58222222222222,62.58278145695364,175.53191489361703,Goalkeeper,,2.9843410415662595,14.521112255406798,26.384364820846912,5.1440329218107,0,131.5982404692082,0.0,0.00538721643774275
30.173333333333332,64.32119205298014,175.53191489361703,Goalkeeper,,2.435731888077549,14.727085478887744,31.60567158459476,5.1440329218107,0,131.5982404692082,0.0,0.006755095095104097
33.742222222222225,59.13355408388521,183.19148936170214,,Both,2.318016895670598,11.431513903192585,32.755317110557584,4.238683127572016,0,73.31378299120234,0.0,0.005786227878468533
35.013333333333335,66.08719646799116,183.19148936170214,,Both,2.197983067955515,16.560247167868177,40.27591492623108,4.238683127572016,0,73.31378299120234,0.0,0.006694400397078202
33.25333333333333,71.30242825607064,183.19148936170214,,Both,2.0027916958415553,12.214212152420188,24.74611994634988,4.238683127572016,0,73.31378299120234,0.0,0.007031593163888721
34.08444444444444,58.526490066225165,183.19148936170214,,Both,2.142876628868136,18.39340885684861,34.43188350258671,4.238683127572016,0,73.31378299120234,0.0,0.009521199758839732
31.444444444444446,60.89955849889625,183.19148936170214,,Both,2.3425692695214106,19.09371781668383,28.760298907836752,4.238683127572016,0,73.31378299120234,0.0,0.010538397938718136
28.462222222222223,83.80242825607064,183.19148936170214,,Both,2.5347597959424926,17.899073120494336,19.572715079517153,4.238683127572016,0,73.31378299120234,0.0,0.008627638926791852
30.02666666666667,81.5121412803532,183.19148936170214,,Both,2.9327810564795533,13.573635427394438,24.832343360797086,4.238683127572016,0,73.31378299120234,0.0,0.0060863294409298965
40.0,57.50551876379691,183.19148936170214,,Both,2.822977384535642,10.442842430484038,40.908219965510646,4.238683127572016,0,73.31378299120234,0.0,0.005586160170160957
31.2,63.65894039735099,166.59574468085106,,,3.6269312260728026,7.868177136972195,30.858401992718914,2.1399176954732506,0,109.2375366568915,22.5,0.008140957366695335
30.124444444444443,57.80905077262693,166.59574468085106,,,4.688275786812648,5.396498455200824,28.69323625215559,2.1399176954732506,0,109.2375366568915,22.5,0.013428139950284298
32.617777777777775,60.09933774834437,166.59574468085106,,,4.688275786812648,7.4150360453141095,34.719294884077414,2.1399176954732506,0,109.2375366568915,22.5,0.008697325431932693
33.644444444444446,59.299116997792495,166.59574468085106,,,7.29778392092317,3.8311019567456235,32.477486108449895,2.1399176954732506,0,109.2375366568915,22.5,0.009481860602711837
30.46666666666667,58.16777041942605,166.59574468085106,,,7.29778392092317,5.746652935118436,30.446445679248903,2.1399176954732506,0,109.2375366568915,22.5,0.007057444609344195
33.35111111111111,53.145695364238414,166.59574468085106,,,7.29778392092317,4.819773429454171,34.652232228396244,2.1399176954732506,0,109.2375366568915,22.5,0.009027774343407003
30.76,59.10596026490066,169.14893617021278,,Right,6.94286571670198,1.4418125643666324,31.03084882161334,0.6584362139917701,0,90.54252199413492,30.0,0.0017477825079678653
29.782222222222224,57.31236203090508,169.14893617021278,,Right,6.94286571670198,3.274974253347065,29.153094462540725,0.6584362139917701,0,90.54252199413492,30.0,0.0009070485427203005
40.0,53.42163355408388,161.48936170212767,,,6.163737053169529,5.993820803295572,41.32975665836368,1.5226337448559661,0,0.0,40.0,0.0008418579411369329
31.835555555555555,56.484547461368656,150.0,,Left,8.428829942983931,6.426364572605562,35.696493581145816,0.7818930041152271,0,38.85630498533725,40.0,0.00379791453017583
30.36888888888889,68.98454746136865,150.0,,Left,8.428829942983931,6.941297631307931,33.97202529220158,0.7818930041152271,0,38.85630498533725,40.0,0.004534118737712134
32.471111111111114,63.49337748344371,150.0,,Left,8.428829942983931,7.29145211122554,35.571948649166515,0.7818930041152271,0,38.85630498533725,40.0,0.0035247883890593083
32.617777777777775,57.80905077262693,178.08510638297872,,Both,8.898598695996146,2.554067971163749,32.70741521364246,0.7407407407407414,0,37.023460410557185,47.5,0.002830171289429636
31.64,57.50551876379691,178.08510638297872,,Both,8.898598695996146,2.265705458290422,34.24027591492623,0.7407407407407414,0,37.023460410557185,47.5,0.0012880763692161886
27.337777777777777,65.72847682119205,163.40425531914894,,Left,7.011612363484254,7.312049433573637,24.9185667752443,1.2345679012345667,0,57.55131964809384,41.25,0.003161744176793315
36.23555555555555,53.80794701986755,163.40425531914894,,Left,7.011612363484254,2.636457260556128,38.790956121862436,1.2345679012345667,0,57.55131964809384,41.25,0.0017365427490741811
39.266666666666666,55.739514348785875,163.40425531914894,,,5.440260437032254,6.24098867147271,41.11898831193715,1.2798353909465026,0,81.37829912023462,47.5,0.003234802609602261
40.0,53.173289183222956,163.40425531914894,,,5.440260437032254,5.973223480947477,42.85303698026443,1.2798353909465026,0,81.37829912023462,47.5,0.0015477147996602898
26.604444444444447,75.22075055187638,188.29787234042556,,,3.840809682728769,3.9958805355303815,22.322283962444917,4.279835390946501,0,371.33431085043986,0.0,0.014622926320682912
27.484444444444442,75.49668874172185,188.29787234042556,,,4.399376187834753,10.216271884654995,26.489748994060164,4.279835390946501,0,371.33431085043986,0.0,0.025106249440821994
26.555555555555557,95.060706401766,188.29787234042556,,,4.399376187834753,14.376930998970135,21.287602989078376,4.279835390946501,0,371.33431085043986,0.0,0.027612715674113532
27.484444444444442,85.67880794701986,188.29787234042556,,,4.241558984804809,11.575695159629248,23.979689595707992,4.279835390946501,1,371.33431085043986,0.0,0.014561107646767647
25.333333333333332,108.94039735099336,188.29787234042556,,,3.7447826205567023,20.0,17.08181643993103,4.279835390946501,1,371.33431085043986,0.0,0.04826240071358981
26.164444444444445,92.88079470198676,188.29787234042556,,,3.7476470641726305,18.372811534500514,22.98333013987354,4.279835390946501,1,371.33431085043986,0.0,0.01889853060384031
24.99111111111111,111.3962472406181,188.29787234042556,,,3.45833825896389,17.651905252317196,17.656639202912437,4.279835390946501,1,371.33431085043986,0.0,0.04152641320860498
26.506666666666668,89.45916114790288,188.29787234042556,,,3.441424401422219,10.484037075180225,21.517532094270937,4.279835390946501,1,371.33431085043986,0.0,0.023701279579111494
29.293333333333337,71.1092715231788,188.29787234042556,,,3.840809682728769,6.055612770339856,26.959187583828324,4.279835390946501,0,371.33431085043986,0.0,0.015083756435323954
27.142222222222223,126.76600441501104,188.29787234042556,,,3.3526266493284473,1.4212152420185378,17.733282237976624,4.279835390946501,0,371.33431085043986,0.0,0.03183436911458125
27.77777777777778,71.35761589403972,188.29787234042556,,,3.840809682728769,8.135942327497427,25.11017436290478,4.279835390946501,0,371.33431085043986,0.0,0.021546617799192265
26.946666666666665,82.5055187637969,174.25531914893617,,,2.704171175513099,10.937178166838313,22.293542824295844,6.790123456790125,1,492.30205278592376,0.0,0.0044149772934390825
29.586666666666666,71.96467991169978,174.25531914893617,,,3.12565359328538,16.93099897013388,29.51714887909562,6.790123456790125,0,492.30205278592376,0.0,0.007172090150059772
26.066666666666666,94.67439293598234,174.25531914893617,,,2.40026734807082,18.722966014418127,22.897106725426326,6.790123456790125,1,492.30205278592376,0.0,0.011730936357338009
26.8,74.19977924944813,174.25531914893617,,,3.046813192808883,18.4346035015448,26.94002682506228,6.790123456790125,1,492.30205278592376,0.0,0.012131071773953162
28.608888888888888,72.01986754966887,180.63829787234042,,,2.3626203748329075,17.631307929969104,32.477486108449895,5.0205761316872435,1,210.41055718475076,0.0,0.03953809986031228
26.164444444444445,104.44260485651215,180.63829787234042,,,2.616737444188817,18.208032955715755,24.93772753401035,5.0205761316872435,1,210.41055718475076,0.0,0.04511526822335829
29.0,72.62693156732891,180.63829787234042,,,2.922414498631433,15.406797116374872,31.7876987928722,5.0205761316872435,1,210.41055718475076,0.0,0.06937628779537525
30.27111111111111,66.19757174392936,180.63829787234042,,,2.922414498631433,16.04531410916581,29.287219773903058,5.0205761316872435,0,210.41055718475076,0.0,0.06838044515739483
37.45777777777778,56.650110375275936,180.63829787234042,,,2.4072238539952173,15.53038105046344,45.07568499712589,4.897119341563786,0,210.41055718475076,0.0,0.03473197895737299
40.0,58.00220750551876,180.63829787234042,,,2.4072238539952173,16.49845520082389,49.47307913393371,4.897119341563786,0,210.41055718475076,0.0,0.05851530877640837
33.93777777777778,53.863134657836646,180.63829787234042,,,2.84548372723222,17.21936148300721,42.91051925656256,4.897119341563786,0,210.41055718475076,0.0,0.04224126187424328
31.004444444444445,62.775938189845476,180.63829787234042,,,2.84548372723222,15.859938208032958,34.508526537650894,4.897119341563786,0,210.41055718475076,0.0,0.04564016496369333
38.38666666666667,56.04304635761589,180.63829787234042,,,3.06290863788886,2.9042224510813597,39.51906495497222,4.897119341563786,0,210.41055718475076,0.0,0.03280548428299555
30.955555555555556,55.60154525386314,180.63829787234042,,,3.06290863788886,3.8105046343975286,28.654914734623492,4.897119341563786,0,210.41055718475076,0.0,0.04894465407843643
27.435555555555556,77.37306843267109,180.63829787234042,,,3.4672043939655723,13.429454170957772,23.184518106917036,4.897119341563786,0,210.41055718475076,0.0,0.05964715249700236
31.05333333333333,59.71302428256071,180.63829787234042,,,3.4672043939655723,15.242018537590114,36.89404100402376,4.897119341563786,0,210.41055718475076,0.0,0.051325235012118706
35.94222222222223,52.041942604856516,180.63829787234042,,,3.694859460393384,14.500514933058701,45.75589193332056,5.0205761316872435,0,210.41055718475076,0.0,0.06395085617739396
39.16888888888889,56.12582781456953,180.63829787234042,,,3.440469586883576,13.903192584963955,44.893657788848444,5.0205761316872435,0,210.41055718475076,0.0,0.03654607604281359
29.733333333333334,67.439293598234,180.63829787234042,,,3.440469586883576,13.09989701338826,30.3219007472696,5.0205761316872435,1,210.41055718475076,0.0,0.049633651298619255
27.28888888888889,75.24834437086093,180.63829787234042,,,3.440469586883576,12.070030895983523,24.190457942134515,5.0205761316872435,0,210.41055718475076,0.0,0.03643143050209802
27.826666666666668,71.55077262693156,180.63829787234042,,,4.117160290627358,15.159629248197735,29.41176470588236,5.0205761316872435,1,210.41055718475076,0.0,0.05780158408665945
30.955555555555556,58.27814569536424,180.63829787234042,,,4.117160290627358,14.15036045314109,36.37670051734049,5.0205761316872435,0,210.41055718475076,0.0,0.056818105183462086
27.142222222222223,62.775938189845476,175.53191489361703,,,6.902354299848139,3.213182286302781,27.97470779842882,1.7695473251028802,0,163.85630498533723,15.0,0.008555704469872274
26.946666666666665,65.56291390728477,175.53191489361703,,,6.902354299848139,8.094747682801238,29.172255221306763,1.7695473251028802,0,163.85630498533723,15.0,0.009688672166355624
26.31111111111111,76.6280353200883,175.53191489361703,,,7.101774136347516,10.5870236869207,31.960145621766628,1.7695473251028802,0,163.85630498533723,15.0,0.012023170088573796
25.382222222222225,79.44260485651213,175.53191489361703,,,7.101774136347516,12.811534500514934,24.276681356581722,1.7695473251028802,0,163.85630498533723,15.0,0.01121727937589665
26.40888888888889,76.18653421633553,175.53191489361703,,,8.055770262528531,10.298661174047375,26.79632113431692,1.7695473251028802,0,163.85630498533723,15.0,0.010855359139520026
27.142222222222223,59.54746136865342,175.53191489361703,,,8.055770262528531,1.0092687950566428,27.131634412722743,1.7695473251028802,0,163.85630498533723,15.0,0.013628207658591872
24.16,79.71854304635761,191.48936170212767,,,9.309850957997254,15.159629248197735,19.467330906303893,1.8930041152263368,0,197.94721407624635,11.0,0.0224525423660232
24.6,96.1644591611479,191.48936170212767,,,9.309850957997254,13.861997940267765,19.582295458900177,1.8930041152263368,0,197.94721407624635,11.0,0.020794677929204804
27.435555555555556,70.50220750551875,191.48936170212767,,,9.447071447407907,6.59114315139032,24.401226288561027,1.8930041152263368,0,197.94721407624635,11.0,0.037485719886325576
25.577777777777776,73.23399558498896,191.48936170212767,,,9.447071447407907,15.715756951596294,25.53171105575781,1.8930041152263368,0,197.94721407624635,11.0,0.02138364129523385
27.53333333333333,71.49558498896246,191.48936170212767,,,9.134710691194792,9.515962924819775,27.51484958804369,1.8930041152263368,0,197.94721407624635,11.0,0.01776668688324633
28.364444444444445,63.32781456953642,191.48936170212767,,,9.134710691194792,3.0072090628218335,30.245257712205408,1.8930041152263368,0,197.94721407624635,11.0,0.0207272393758427
27.484444444444442,61.50662251655629,191.48936170212767,,,8.548454564468168,2.0803295571575693,28.032190074726966,1.8930041152263368,0,197.94721407624635,11.0,0.01505902896575785
27.68,55.132450331125824,191.48936170212767,,,8.548454564468168,1.235839340885685,27.562751484958802,1.8930041152263368,0,197.94721407624635,11.0,0.02335284705340729
30.02666666666667,54.966887417218544,191.48936170212767,,,10.60812592639744,0.8032955715756952,32.53496838474803,1.8930041152263368,0,197.94721407624635,11.0,0.008529853024416802
36.480000000000004,54.99448123620309,191.48936170212767,,,10.60812592639744,1.132852729145211,45.008622341444735,1.8930041152263368,0,197.94721407624635,11.0,0.040757613700276994
26.26222222222222,63.35540838852097,174.25531914893617,,Right,11.035882839709373,5.993820803295572,24.401226288561027,0.2880658436213994,0,116.56891495601175,40.0,0.0047060870487854985
25.773333333333333,70.75055187637969,174.25531914893617,,Right,11.035882839709373,3.33676622039135,22.178578271699564,0.2880658436213994,0,116.56891495601175,40.0,0.0032775136933982595
37.06666666666666,53.80794701986755,171.06382978723406,,Both,7.101774136347516,6.446961894953658,37.29641693811075,0.3703703703703707,0,120.60117302052788,45.0,0.001018322155767772
40.0,59.354304635761586,152.5531914893617,,,0.9158035446353063,17.30175077239959,49.27189116689022,10.781893004115226,0,128.66568914956014,10.0,0.06802526877635443
33.15555555555555,66.72185430463577,152.5531914893617,,,1.0434758886595314,20.0,36.1371910327649,10.781893004115226,0,128.66568914956014,10.0,0.07386657147340202
30.27111111111111,64.26600441501104,152.5531914893617,,,1.2018386999972719,20.0,31.43322475570033,10.781893004115226,0,128.66568914956014,10.0,0.07309552401329528
32.08,71.6887417218543,152.5531914893617,,,1.3401504060235157,16.251287332646754,34.89174171297184,10.781893004115226,0,128.66568914956014,10.0,0.059996708998595924
36.626666666666665,65.25938189845475,152.5531914893617,,,1.3779337813383774,17.816683831101958,37.9287219773903,10.781893004115226,0,128.66568914956014,10.0,0.05932344744086426
39.41333333333333,61.53421633554084,152.5531914893617,,,1.5807636697614784,18.249227600411945,46.340295075685,10.781893004115226,0,128.66568914956014,10.0,0.05775212914752723
30.71111111111111,76.26931567328919,152.5531914893617,,,1.2947285143995129,18.86714727085479,36.07970875646676,10.781893004115226,0,128.66568914956014,10.0,0.09204688148393592
33.4,67.57726269315673,152.5531914893617,,,1.0918986259764116,18.26982492276004,34.920482851120916,10.781893004115226,0,128.66568914956014,10.0,0.06111618898440685
26.702222222222222,74.06181015452538,152.5531914893617,,,1.168829397375624,12.337796086508755,19.15117838666411,10.781893004115226,0,128.66568914956014,10.0,0.0848938989239954
30.564444444444444,86.03752759381898,152.5531914893617,,,1.368522038028899,16.82801235839341,33.08105000958039,10.781893004115226,0,128.66568914956014,10.0,0.0876004328655945
40.0,65.7560706401766,152.5531914893617,,,1.7623148341805421,13.202883625128731,45.37267675799963,7.818930041152261,0,128.66568914956014,10.0,0.06429366882365133
36.82222222222222,53.945916114790286,152.5531914893617,,,2.37666978875865,10.236869207003089,37.449703008239126,7.818930041152261,0,128.66568914956014,10.0,0.0600405440582813
25.675555555555555,82.89183222958057,188.29787234042556,,Both,3.8027535032600097,12.070030895983523,22.6001149645526,3.2510288065843627,1,238.26979472140764,10.0,0.009478488675043731
25.871111111111112,81.09823399558499,188.29787234042556,,Both,4.500450126853932,8.074150360453142,21.98697068403909,3.2510288065843627,0,238.26979472140764,10.0,0.03291450994426428
27.875555555555557,63.41059602649006,188.29787234042556,,Both,4.500450126853932,2.760041194644696,25.665836367120143,3.2510288065843627,0,238.26979472140764,10.0,0.017510420380470335
27.484444444444442,66.55629139072848,188.29787234042556,,Both,3.8027535032600097,11.493305870236872,28.520789423261167,3.2510288065843627,0,238.26979472140764,10.0,0.012170410930081053
32.76444444444445,63.38300220750552,188.29787234042556,,Both,4.4151988287608335,10.07209062821833,39.56696685188734,3.2510288065843627,1,238.26979472140764,10.0,0.02422842427122527
31.395555555555553,54.966887417218544,181.91489361702128,,,4.021133228455292,6.179196704428424,30.62847288752635,2.551440329218107,1,218.108504398827,20.0,0.0056333671575144306
31.2,53.44922737306843,181.91489361702128,,,4.279887968427465,8.218331616889804,31.548189308296614,2.551440329218107,0,218.108504398827,20.0,0.0100843116794133
31.78666666666667,61.920529801324506,181.91489361702128,,,4.989042366485101,9.49536560247168,35.50488599348535,2.551440329218107,1,218.108504398827,20.0,0.01105655082371697
31.73777777777778,56.705298013245034,181.91489361702128,,,5.092162336658513,5.087538619979403,31.27993868557195,2.551440329218107,1,218.108504398827,20.0,0.006176247512079369
29.782222222222224,65.06622516556291,181.91489361702128,,,4.106657330702289,6.014418125643667,27.984288177811845,2.551440329218107,0,218.108504398827,20.0,0.00825672688330028
32.715555555555554,58.609271523178805,164.68085106382978,,,4.0526421082305015,6.035015447991762,31.145813374209624,2.3827160493827164,0,105.20527859237538,10.0,0.022935851998451613
37.751111111111115,55.60154525386314,164.68085106382978,,,4.862870445307315,12.687950566426364,40.80283579229738,2.3827160493827164,0,105.20527859237538,10.0,0.0033112329700793123
32.86222222222222,57.89183222958057,164.68085106382978,,,5.613081868526584,7.0648815653965,32.6403525579613,2.3827160493827164,0,105.20527859237538,10.0,0.0034539779080290994
38.044444444444444,53.53200883002207,164.68085106382978,,,5.568341987287326,9.639546858908343,39.12626940026825,2.3827160493827164,1,105.20527859237538,10.0,0.006178495463858105
40.0,53.945916114790286,156.38297872340425,,Right,6.486464367230765,4.510813594232751,41.78961486874881,0.6584362139917701,1,27.492668621700883,45.0,0.0009767350478611413
31.29777777777778,66.88741721854305,167.2340425531915,,Right,8.426511107675799,3.6869207003089604,33.789998083924125,0.6172839506172846,0,92.00879765395896,45.0,0.00030796939368694216
26.31111111111111,67.93598233995584,167.2340425531915,,Right,8.426511107675799,5.973223480947477,27.706457175704163,0.16460905349794253,0,65.61583577712611,27.500000000000004,0.0005215248126669384
25.382222222222225,80.90507726269315,185.74468085106383,,Right,10.857059716829289,5.890834191555099,25.570032573289907,0.0,0,47.653958944281534,40.0,0.00149825986052808
26.897777777777776,64.92825607064017,175.53191489361703,,,8.440014913293746,5.849639546858909,25.368844606246405,0.8230452674897126,0,178.15249266862173,26.25,0.0036405579056642545
26.45777777777778,66.19757174392936,175.53191489361703,,,8.440014913293746,8.795056642636458,26.384364820846912,0.8230452674897126,0,178.15249266862173,26.25,0.004448696570120135
27.68,71.46799116997792,175.53191489361703,,,8.440014913293746,4.11946446961895,28.779459666602804,0.8230452674897126,0,178.15249266862173,26.25,0.004119371634535194
29.488888888888887,54.41501103752759,192.12765957446808,,,5.4384872100319175,5.149330587023687,31.615251963977776,1.0699588477366242,0,164.5894428152493,40.0,0.003225810802487314
33.79111111111111,55.049668874172184,192.12765957446808,,,5.4384872100319175,5.108135942327498,34.364820846905545,1.0699588477366242,0,164.5894428152493,40.0,0.008153321101478386
29.195555555555554,58.1953642384106,192.12765957446808,,,5.4384872100319175,4.222451081359424,29.40218432649933,1.0699588477366242,0,164.5894428152493,40.0,0.0033528200779859435
27.240000000000002,68.90176600441501,171.70212765957447,,,5.964999227054897,3.1925849639546855,24.583253496838473,2.1399176954732506,0,493.4017595307918,0.0,0.008579307963549011
26.164444444444445,73.92384105960265,171.70212765957447,,,5.964999227054897,8.11534500514933,23.4527687296417,2.1399176954732506,0,493.4017595307918,0.0,0.008505125554850695
29.537777777777777,62.52759381898454,171.70212765957447,,,6.58931153325028,5.808444902162719,29.862042536884463,2.1399176954732506,0,493.4017595307918,0.0,0.013824903439231342
28.804444444444446,65.61810154525386,171.70212765957447,,,6.58931153325028,9.907312049433575,28.62617359647443,2.1399176954732506,0,493.4017595307918,0.0,0.005327645715606225
25.48,88.93487858719647,171.70212765957447,,,7.079813401958734,11.349124613800207,21.354665644759535,2.1399176954732506,0,493.4017595307918,0.0,0.015141079205681742
26.555555555555557,58.94039735099338,164.04255319148936,,,9.136483918195127,3.5427394438722977,26.671776202337615,0.6172839506172846,0,65.2492668621701,35.0,0.006557275338575256
29.733333333333334,58.30573951434879,164.04255319148936,,,9.136483918195127,1.462409886714727,33.33972025292202,0.6172839506172846,0,65.2492668621701,35.0,0.0055400771586968526
27.68,61.9757174392936,164.04255319148936,,,9.136483918195127,9.165808444902163,31.711055757808015,0.6172839506172846,0,65.2492668621701,35.0,0.0042542487412594015
26.31111111111111,71.44039735099338,172.3404255319149,,,5.949994998590512,7.723995880535531,29.018969151178386,1.9753086419753083,0,206.3782991202346,17.0,0.003265149958615208
28.462222222222223,69.15011037527594,172.3404255319149,,,5.949994998590512,3.1925849639546855,28.108833109791153,1.9753086419753083,0,206.3782991202346,17.0,0.009704407828806782
31.73777777777778,58.636865342163354,172.3404255319149,,,5.949994998590512,3.0484037075180224,32.77447786932363,1.9753086419753083,0,206.3782991202346,17.0,0.01052940613160319
33.20444444444445,64.34878587196468,187.02127659574467,Midfielder,,3.9452936736716717,7.868177136972195,35.207894232611615,3.5802469135802455,0,63.04985337243403,16.5,0.005488374267785907
29.44,69.86754966887418,187.02127659574467,Midfielder,,3.055952131964463,11.369721936148302,29.268059015137,3.5802469135802455,0,63.04985337243403,16.5,0.0054479111357686434
31.884444444444444,63.079470198675494,187.02127659574467,Midfielder,,2.6865753075866836,14.212152420185378,36.970684039087956,3.5802469135802455,0,63.04985337243403,16.5,0.0077228383358502895
29.342222222222222,66.00441501103754,187.02127659574467,Midfielder,,2.8004710418390637,13.88259526261586,31.500287411381496,3.5802469135802455,0,63.04985337243403,16.5,0.0048330963242841285
26.702222222222222,57.753863134657834,187.02127659574467,,,2.9843410415662595,16.39546858908342,29.450086223414452,6.543209876543211,0,346.0410557184751,0.0,0.05469941063200264
25.48,72.7373068432671,187.02127659574467,,,2.6910765761259996,15.200823892893924,23.09829469246983,6.543209876543211,0,346.0410557184751,0.0,0.038561364812451135
23.42666666666667,80.10485651214128,187.02127659574467,,,1.8957160654366234,7.188465499485067,13.527495688829278,6.543209876543211,0,346.0410557184751,0.0,0.29551124492918274
26.36,61.72737306843267,187.02127659574467,,,2.0606261764679132,10.27806385169928,24.53535159992336,6.543209876543211,0,346.0410557184751,0.0,0.08812982550948702
25.04,77.56622516556291,187.02127659574467,,,2.324836999518046,18.022657054582904,23.586894041004026,6.543209876543211,0,346.0410557184751,0.0,0.02870297228680088
26.115555555555556,67.02538631346579,187.02127659574467,,,2.9097291054751793,16.4572605561277,25.914926231078756,6.543209876543211,0,346.0410557184751,0.0,0.029567309745725183
27.191111111111113,70.83333333333333,187.02127659574467,,,3.372814156716893,17.384140061791967,28.79862042536885,6.543209876543211,0,346.0410557184751,0.0,0.04078683707340057
23.475555555555555,76.95916114790286,187.02127659574467,,,3.840264074420973,15.406797116374872,20.54033339720253,6.543209876543211,0,346.0410557184751,0.0,0.027789179888744374
24.25777777777778,95.80573951434877,187.02127659574467,,,3.9133755876656147,16.539649845520085,22.542632688254454,6.543209876543211,0,346.0410557184751,0.0,0.0350624278688473
25.235555555555557,89.21081677704194,187.02127659574467,,,3.95852467513572,14.170957775489185,21.278022609695345,6.543209876543211,0,346.0410557184751,0.0,0.026851783997011124
26.84888888888889,73.81346578366445,187.02127659574467,,,3.27760550700652,13.244078269824923,27.026250239509487,6.543209876543211,0,346.0410557184751,0.0,0.04447572594230766
25.822222222222223,80.3532008830022,187.02127659574467,,,3.9178768562049306,11.513903192584964,24.44912818547615,6.543209876543211,0,346.0410557184751,0.0,0.05273132884971858
27.191111111111113,65.09381898454747,194.6808510638298,,,4.652402040575072,10.175077239958805,27.44778693236253,4.444444444444445,0,253.6656891495601,0.0,0.018127483143733587
26.84888888888889,64.1832229580574,194.6808510638298,,,4.652402040575072,10.5870236869207,26.96876796321135,4.444444444444445,0,253.6656891495601,0.0,0.019699925412959982
25.528888888888886,66.47350993377484,194.6808510638298,,,4.898880593621839,9.680741503604532,23.759340869898455,4.444444444444445,0,253.6656891495601,0.0,0.03875693661720124
24.6,77.62141280353201,194.6808510638298,,,4.898880593621839,14.706488156539649,20.569074535351607,4.444444444444445,0,253.6656891495601,0.0,0.031201570688866836
27.77777777777778,62.113686534216335,194.6808510638298,,,4.898880593621839,7.662203913491247,27.342402759149266,4.444444444444445,0,253.6656891495601,0.0,0.037627340848385996
27.58222222222222,59.2439293598234,194.6808510638298,,,5.846602224263201,2.43048403707518,27.495688829277643,4.444444444444445,0,253.6656891495601,0.0,0.02085424865134133
26.8,62.196467991169975,194.6808510638298,,,5.846602224263201,5.355303810504635,26.355623682697843,4.444444444444445,0,253.6656891495601,0.0,0.033398943552582064
26.40888888888889,80.51876379690948,194.6808510638298,,,5.846602224263201,8.403707518022658,24.161716803985442,4.444444444444445,0,253.6656891495601,0.0,0.026380838099365762
24.99111111111111,72.7373068432671,177.44680851063828,,,5.572024843364948,4.716786817713698,22.101935236635377,3.08641975308642,0,101.90615835777128,0.0,0.006726995697869886
26.604444444444447,65.48013245033113,177.44680851063828,,,5.572024843364948,2.945417095777549,26.556811649741334,3.08641975308642,0,101.90615835777128,0.0,0.006847261118032304
25.235555555555557,70.30905077262693,177.44680851063828,,,6.470914530458583,6.035015447991762,24.74611994634988,3.08641975308642,0,101.90615835777128,0.0,0.004396993679209189
23.915555555555557,79.52538631346579,177.44680851063828,,Right,7.517254862734044,5.252317198764161,20.54991377658556,2.1769547325102883,0,205.27859237536657,17.5,0.004935378130216652
25.04,66.83222958057395,177.44680851063828,,Right,7.517254862734044,4.201853759011329,23.663537076068213,2.1769547325102883,0,205.27859237536657,17.5,0.0031853476704700517
26.40888888888889,60.89955849889625,198.51063829787233,,,7.268593876456093,7.2502574665293515,26.39394520022993,5.349794238683128,0,173.3870967741936,0.0,0.005002816683578758
25.675555555555555,63.852097130242825,198.51063829787233,,,7.268593876456093,7.332646755921731,26.336462923931787,5.349794238683128,0,173.3870967741936,0.0,0.0034910691123782563
25.871111111111112,67.3289183222958,198.51063829787233,,,6.623275650410569,6.508753861997941,23.72101935236636,5.349794238683128,0,173.3870967741936,0.0,0.00374171573570741
25.08888888888889,72.26821192052981,198.51063829787233,,,5.594531186061526,8.93923789907312,22.111515616018394,5.349794238683128,0,173.3870967741936,0.0,0.003141512610784684
24.6,74.36534216335541,198.51063829787233,,,6.118178759468577,11.678681771369723,22.360605479977007,5.349794238683128,0,173.3870967741936,0.0,0.00270765791748848
25.626666666666665,68.70860927152317,198.51063829787233,,,5.02314288572234,7.085478887744593,23.931787698792878,5.349794238683128,0,173.3870967741936,0.0,0.0030055115281711065
24.844444444444445,72.10264900662251,198.51063829787233,,,5.02314288572234,8.75386199794027,23.222839624449136,5.349794238683128,0,173.3870967741936,0.0,0.005468142701777275
