flight_duration,baggage_weight,ticket_price,flight_class,carbon_footprint,passenger_count,aircraft_age,distance,airline,departure_airport,fuel_efficiency,delay_probability,customer_satisfaction
0.7178213570705052,0.0,715.8357771260996,economy,4.581481481481481,3.399885035447404,30.0,665.0892524256838,airline4,,3.787234042553191,0.12969094922737304,2.7155555555555555
0.7312147661658079,0.0,715.8357771260996,economy,10.0,3.8252538800536504,30.0,672.8314343133065,airline4,,3.787234042553191,0.15618101545253862,2.626666666666667
0.7065140472258702,0.0,715.8357771260996,business,4.581481481481481,3.5761640160950376,27.789907312049433,702.0896798188581,airline4,,3.787234042553191,0.10402869757174392,2.9555555555555557
0.7374632853275738,0.0,715.8357771260996,economy,4.581481481481481,4.763173021651658,27.25231719876416,857.3834444252473,airline4,,3.787234042553191,0.0,5.0
0.7978314121588115,0.0,715.8357771260996,business,4.581481481481481,5.063038896340295,29.462409886714727,920.2211532340935,airline4,,3.787234042553191,0.005242825607064016,5.0
0.7465345575378993,0.0,715.8357771260996,business,4.581481481481481,5.611994634987546,28.17816683831102,1029.4219279978902,airline4,,3.787234042553191,0.04387417218543046,5.0
0.8644219819111816,0.0,715.8357771260996,economy,4.581481481481481,3.1967809925273043,27.550978372811535,1263.487892042303,airline4,,3.787234042553191,0.2734547461368653,2.5733333333333333
0.9755132860693978,0.0,715.8357771260996,economy,4.581481481481481,3.4334163632879866,27.90937178166838,1138.7127281324736,airline4,,3.787234042553191,0.2229580573951435,2.7777777777777777
0.8265837269871557,0.0,715.8357771260996,economy,4.581481481481481,5.184709714504695,28.86508753861998,924.9024725149816,airline4,,3.787234042553191,0.0543598233995585,5.0
0.792373329041244,0.0,715.8357771260996,economy,4.581481481481481,3.2188158651082586,23.787847579814624,1266.998881502969,airline4,,3.787234042553191,0.28725165562913907,2.671111111111111
0.8738811382009282,0.0,715.8357771260996,economy,4.581481481481481,3.6422686338379004,28.835221421215238,973.6061981103767,airline4,,3.787234042553191,0.2585540838852097,2.671111111111111
0.8981858242362472,0.0,715.8357771260996,economy,4.581481481481481,3.7217857827169962,28.566426364572607,1119.8974256381346,airline4,,3.787234042553191,0.26462472406181015,2.537777777777778
0.6957510789044562,0.0,715.8357771260996,economy,4.581481481481481,3.216899789231654,28.38722966014418,1266.998881502969,airline4,,3.787234042553191,0.3504415011037527,2.102222222222222
0.8760813210043668,0.0,715.8357771260996,economy,4.581481481481481,3.2216899789231657,29.19361483007209,1233.509443570461,airline4,,3.787234042553191,0.2842163355408388,2.2533333333333334
0.5216465392557571,0.0,175.01832844574778,economy,2.6462962962962964,2.92661429392604,26.5653964984552,1420.222062581273,airline4,airport1,5.4042553191489375,0.35761589403973504,2.608888888888889
0.5139279720282864,0.0,175.01832844574778,economy,2.6462962962962964,3.735198313853229,25.251287332646754,1465.4147987160018,airline4,airport1,5.4042553191489375,0.2017108167770419,2.6533333333333333
0.5127366137843504,0.0,175.01832844574778,economy,2.6462962962962964,3.201571182218816,20.6519052523172,1515.4689048731918,airline4,airport1,5.4042553191489375,0.21826710816777042,2.5644444444444447
0.5098307427187718,0.0,175.01832844574778,economy,2.6462962962962964,3.8597432458325356,10.019567456230691,1902.9381007374805,airline4,airport1,5.4042553191489375,0.09933774834437085,3.1688888888888886
0.5104141986029429,0.0,175.01832844574778,economy,2.6462962962962964,3.355815290285495,14.230690010298664,2283.3853176804373,airline4,airport1,5.4042553191489375,0.23123620309050769,2.6177777777777775
0.507811463834727,0.0,175.01832844574778,economy,2.6462962962962964,3.6384364820846913,22.055612770339856,2069.665087433731,airline4,airport1,5.4042553191489375,0.12582781456953643,2.7422222222222223
0.509794887887901,0.0,175.01832844574778,economy,2.6462962962962964,4.160567158459475,22.35427394438723,1707.5830461311823,airline4,airport1,5.4042553191489375,0.1432119205298013,3.2133333333333334
0.5083900304237794,0.0,119.64809384164224,economy,2.198148148148148,4.275531711055759,17.575695159629248,1629.891151142595,airline3,,6.425531914893618,0.09133554083885209,3.8622222222222224
0.5097068805757634,0.0,119.64809384164224,economy,2.198148148148148,5.027591492623108,25.012358393408856,1550.6688248506398,airline3,,6.425531914893618,0.1608719646799117,4.093333333333334
0.5101958100876387,0.0,119.64809384164224,economy,2.198148148148148,3.474611994634988,18.71060762100927,1421.8425192554266,airline3,,6.425531914893618,0.21302428256070635,3.7733333333333334
0.5138057396503176,0.0,119.64809384164224,economy,2.198148148148148,4.443188350258671,27.670442842430486,1514.2985750529697,airline3,,6.425531914893618,0.08526490066225166,3.924444444444444
0.5152806770111413,0.0,119.64809384164224,economy,2.198148148148148,3.876029890783675,28.685890834191554,1646.095717884131,airline3,,6.425531914893618,0.10899558498896246,3.4444444444444446
0.5125100764438482,0.0,119.64809384164224,economy,2.198148148148148,2.9572715079517153,26.953656024716786,1772.9414653220451,airline3,,6.425531914893618,0.3380242825607064,2.902222222222222
0.5088251776893483,0.0,119.64809384164224,economy,2.198148148148148,3.483234336079709,20.681771369721933,2035.6354972765052,airline3,,6.425531914893618,0.315121412803532,3.186666666666667
0.5080999322467334,0.0,119.64809384164224,economy,2.198148148148148,5.090821996551065,16.142121524201855,1963.1650737935236,airline3,,6.425531914893618,0.07505518763796909,5.0
0.5118043881817083,22.5,153.77565982404695,economy,1.1592592592592592,4.085840199271892,12.408856848609682,2493.7746092080497,airline4,,4.212765957446808,0.1365894039735099,3.4
0.5194708029279123,22.5,153.77565982404695,economy,1.1592592592592592,3.869323625215559,8.824922760041195,3194.2620192963473,airline4,,4.212765957446808,0.0780905077262693,3.2044444444444444
0.5126111218763024,22.5,153.77565982404695,economy,1.1592592592592592,4.471929488407741,11.751802265705459,3194.2620192963473,airline4,,4.212765957446808,0.1009933774834437,3.6577777777777776
0.5137486978739322,22.5,153.77565982404695,economy,1.1592592592592592,4.247748610844989,6.555097837281154,4916.537387809291,airline4,,4.212765957446808,0.09299116997792493,3.8444444444444446
0.510233294683549,22.5,153.77565982404695,economy,1.1592592592592592,4.04464456792489,9.332646755921733,4916.537387809291,airline4,,4.212765957446808,0.08167770419426049,3.2666666666666666
0.5130902727979402,22.5,153.77565982404695,economy,1.1592592592592592,4.465223222839624,7.988671472708549,4916.537387809291,airline4,,4.212765957446808,0.03145695364238411,3.791111111111111
0.5025342846365534,30.0,136.01539589442817,economy,0.42592592592592626,4.103084882161333,3.090628218331617,4682.291373023307,airline1,,4.553191489361701,0.09105960264900663,3.3200000000000003
0.5013152203869444,30.0,136.01539589442817,economy,0.42592592592592626,3.9153094462540725,5.748712667353244,4682.291373023307,airline1,,4.553191489361701,0.07312362030905077,3.1422222222222222
0.5012206940146485,40.0,50.0,economy,0.8537037037037033,5.132975665836367,9.69104016477858,4168.066455091889,airline5,,3.5319148936170217,0.03421633554083885,5.0
0.5055069760687549,40.0,86.91348973607039,economy,0.4870370370370374,4.569649358114582,10.318228630278064,5663.0277623693955,airline2,,2.0,0.06484547461368653,3.5155555555555553
0.5065744721696825,40.0,86.91348973607039,economy,0.4870370370370374,4.3972025292201575,11.064881565396501,5663.0277623693955,airline2,,2.0,0.1898454746136865,3.248888888888889
0.505110943164136,40.0,86.91348973607039,economy,0.4870370370370374,4.557194864916651,11.572605561277033,5663.0277623693955,airline2,,2.0,0.13493377483443708,3.631111111111111
0.504103748369673,47.5,85.17228739002933,economy,0.466666666666667,4.270741521364246,4.703398558187436,5973.075139357456,airline3,,5.74468085106383,0.0780905077262693,3.6577777777777776
0.5018677107353635,47.5,85.17228739002933,economy,0.466666666666667,4.4240275914926235,4.285272914521112,5973.075139357456,airline3,,5.74468085106383,0.07505518763796909,3.48
0.5045845290563503,41.25,104.67375366568915,economy,0.7111111111111105,3.49185667752443,11.602471678681773,4727.6641598996075,airline2,,3.787234042553191,0.1572847682119205,2.6977777777777776
0.5025179869861576,41.25,104.67375366568915,economy,0.7111111111111105,4.879095612186243,4.822863027806385,4727.6641598996075,airline2,,3.787234042553191,0.03807947019867549,4.315555555555555
0.5046904637839232,47.5,127.30938416422289,economy,0.7335185185185188,5.111898831193716,10.04943357363543,3690.571888441288,airline5,,3.787234042553191,0.05739514348785872,4.866666666666667
0.5022441864595074,47.5,127.30938416422289,economy,0.7335185185185188,5.285303698026443,9.661174047373843,3690.571888441288,airline5,,3.787234042553191,0.031732891832229576,5.0
0.5212032431649902,0.0,402.7675953079179,economy,2.2185185185185183,3.2322283962444915,6.794026776519053,2634.9343906009876,airline5,,7.106382978723405,0.25220750551876375,2.5644444444444447
0.5364040616891919,0.0,402.7675953079179,economy,2.2185185185185183,3.6489748994060163,15.813594232749743,3003.588283970937,airline5,,7.106382978723405,0.2549668874172185,2.724444444444444
0.5400384377274646,0.0,402.7675953079179,economy,2.2185185185185183,3.1287602989078374,21.846549948506695,3003.588283970937,airline5,,7.106382978723405,0.45060706401766,2.5555555555555554
0.5211136060878131,0.0,402.7675953079179,business,2.2185185185185183,3.3979689595707994,17.784757981462413,2899.4289299711736,airline5,,7.106382978723405,0.35678807947019864,2.724444444444444
0.5699804810347052,0.0,402.7675953079179,business,2.2185185185185183,2.708181643993103,30.0,2571.5565295674237,airline5,,7.106382978723405,0.5894039735099337,2.333333333333333
0.5274028693755685,0.0,402.7675953079179,business,2.2185185185185183,3.2983330139873543,27.640576725025742,2573.447062353936,airline5,,7.106382978723405,0.4288079470198675,2.4844444444444447
0.5602132991524772,0.0,402.7675953079179,business,2.2185185185185183,2.7656639202912436,26.595262615859937,2382.5032509161674,airline5,,7.106382978723405,0.613962472406181,2.271111111111111
0.5343668553897116,0.0,402.7675953079179,business,2.2185185185185183,3.1517532094270937,16.20185375901133,2371.340104938665,airline5,,7.106382978723405,0.3945916114790287,2.546666666666667
0.5218714468312198,0.0,402.7675953079179,economy,2.2185185185185183,3.695918758382833,9.78063851699279,2634.9343906009876,airline5,,7.106382978723405,0.21109271523178808,3.0533333333333337
0.5461598352161428,0.0,402.7675953079179,economy,2.2185185185185183,2.7733282237976624,3.0607621009268797,2312.733588556775,airline5,,7.106382978723405,0.7676600441501104,2.6622222222222223
0.5312425958088288,0.0,402.7675953079179,economy,2.2185185185185183,3.5110174362904782,12.797116374871267,2634.9343906009876,airline5,,7.106382978723405,0.21357615894039733,2.7777777777777777
0.5064017170754866,0.0,517.6869501466276,business,3.461111111111112,3.2293542824295844,16.85890834191555,1884.7529758386452,airline4,,5.234042553191488,0.32505518763796903,2.626666666666667
0.5103995307175867,0.0,517.6869501466276,economy,3.461111111111112,3.951714887909562,25.54994850669413,2162.931371568351,airline4,,5.234042553191488,0.21964679911699775,3.1066666666666665
0.5170098577181401,0.0,517.6869501466276,business,3.461111111111112,3.2897106725426326,28.14830072090628,1684.176449726741,airline4,,5.234042553191488,0.44674392935982343,2.466666666666667
0.5175900540722321,0.0,517.6869501466276,business,3.461111111111112,3.6940026825062278,27.73017507723996,2110.8967072538626,airline4,,5.234042553191488,0.24199779249448122,2.6
0.5573302447974529,0.0,249.89002932551324,business,2.5851851851851855,4.247748610844989,26.5653964984552,1659.3294473897188,airline6,airport5,6.085106382978722,0.22019867549668873,2.928888888888889
0.5654171389238696,0.0,249.89002932551324,business,2.5851851851851855,3.4937727534010348,27.401647785787848,1827.0467131646192,airline6,airport5,6.085106382978722,0.5444260485651214,2.4844444444444447
0.6005956173032941,0.0,249.89002932551324,business,2.5851851851851855,4.17876987928722,23.339855818743562,2028.7935690967456,airline6,airport5,6.085106382978722,0.22626931567328915,3.0
0.5991516454782225,0.0,249.89002932551324,economy,2.5851851851851855,3.9287219773903055,24.26570545829042,2028.7935690967456,airline6,airport5,6.085106382978722,0.16197571743929357,3.2311111111111113
0.5503613694881908,0.0,249.89002932551324,economy,2.524074074074074,5.5075684997125895,23.519052523171986,1688.7677436368433,airline6,airport5,6.085106382978722,0.06650110375275937,4.5377777777777775
0.5848471977257922,0.0,249.89002932551324,economy,2.524074074074074,5.94730791339337,24.922760041194643,1688.7677436368433,airline6,airport5,6.085106382978722,0.08002207505518763,5.0
0.5612498297176527,0.0,249.89002932551324,economy,2.524074074074074,5.291051925656256,25.968074150360454,1978.0192599732652,airline6,airport5,6.085106382978722,0.03863134657836644,3.897777777777778
0.5661782391973553,0.0,249.89002932551324,economy,2.524074074074074,4.450852653765089,23.99691040164779,1978.0192599732652,airline6,airport5,6.085106382978722,0.12775938189845476,3.3644444444444446
0.5475679522103436,0.0,249.89002932551324,economy,2.524074074074074,4.951906495497222,5.2111225540679715,2121.5197010066477,airline6,airport5,6.085106382978722,0.06043046357615894,4.706666666666667
0.5709697484137328,0.0,249.89002932551324,economy,2.524074074074074,3.8654914734623493,6.525231719876416,2121.5197010066477,airline6,airport5,6.085106382978722,0.05601545253863134,3.3555555555555556
0.5864883711206534,0.0,249.89002932551324,economy,2.524074074074074,3.3184518106917036,20.47270854788877,2388.3549000172775,airline6,airport5,6.085106382978722,0.2737306843267108,2.7155555555555555
0.5744215907675722,0.0,249.89002932551324,economy,2.524074074074074,4.689404100402376,23.100926879505664,2388.3549000172775,airline6,airport5,6.085106382978722,0.09713024282560706,3.373333333333333
0.5927287414572212,0.0,249.89002932551324,economy,2.5851851851851855,5.575589193332056,22.025746652935116,2538.6072438596334,airline6,airport5,6.085106382978722,0.020419426048565125,4.262222222222222
0.5529918102620797,0.0,249.89002932551324,economy,2.5851851851851855,5.489365778884845,21.159629248197735,2370.7099273431604,airline6,airport5,6.085106382978722,0.061258278145695365,4.848888888888888
0.571968794382998,0.0,249.89002932551324,business,2.5851851851851855,4.03219007472696,19.994850669412976,2370.7099273431604,airline6,airport5,6.085106382978722,0.17439293598233996,3.1333333333333333
0.5528255742280421,0.0,249.89002932551324,economy,2.5851851851851855,3.419045794213451,18.50154479917611,2370.7099273431604,airline6,airport5,6.085106382978722,0.25248344370860926,2.688888888888889
0.5838122969256562,0.0,249.89002932551324,business,2.5851851851851855,3.941176470588236,22.981462409886714,2817.3257918140566,airline6,airport5,6.085106382978722,0.21550772626931564,2.786666666666667
0.58238625251602,0.0,249.89002932551324,economy,2.5851851851851855,4.637670051734049,21.518022657054583,2817.3257918140566,airline6,airport5,6.085106382978722,0.08278145695364239,3.3555555555555556
0.5124057714813148,15.0,205.66348973607037,economy,0.9759259259259256,3.7974707798428824,5.659114315139032,4655.553837899772,airline7,,5.4042553191489375,0.12775938189845476,2.6622222222222223
0.5140485746412157,15.0,205.66348973607037,economy,0.9759259259259256,3.9172255221306767,12.737384140061796,4655.553837899772,airline7,,5.4042553191489375,0.1556291390728477,2.626666666666667
0.517433596628432,15.0,205.66348973607037,economy,0.9759259259259256,4.1960145621766625,16.351184346035016,4787.170929989361,airline7,,5.4042553191489375,0.266280353200883,2.511111111111111
0.5162650550950502,15.0,205.66348973607037,economy,0.9759259259259256,3.4276681356581724,19.576725025746654,4787.170929989361,airline7,,5.4042553191489375,0.2944260485651214,2.3422222222222224
0.515740270752304,15.0,205.66348973607037,economy,0.9759259259259256,3.679632113431692,15.933058702368692,5416.80837326883,airline7,,5.4042553191489375,0.2618653421633554,2.528888888888889
0.5197609011049582,15.0,205.66348973607037,economy,0.9759259259259256,3.7131634412722745,2.463439752832132,5416.80837326883,airline7,,5.4042553191489375,0.09547461368653422,2.6622222222222223
0.5325561864307337,11.0,238.04985337243403,economy,1.0370370370370368,2.9467330906303895,22.981462409886714,6244.501632278188,airline8,,7.531914893617023,0.29718543046357615,2.12
0.530152282997347,11.0,238.04985337243403,economy,1.0370370370370368,2.958229545890018,21.099897013388258,6244.501632278188,airline8,,7.531914893617023,0.461644591611479,2.2
0.5543542938351721,11.0,238.04985337243403,economy,1.0370370370370368,3.4401226288561024,10.557157569515963,6335.067155289219,airline8,,7.531914893617023,0.20502207505518763,2.7155555555555555
0.5310062798780891,11.0,238.04985337243403,economy,1.0370370370370368,3.553171105575781,23.787847579814624,6335.067155289219,airline8,,7.531914893617023,0.23233995584988962,2.3777777777777778
0.5257616959807072,11.0,238.04985337243403,economy,1.0370370370370368,3.751484958804369,14.798146240988672,6128.909056188563,airline8,,7.531914893617023,0.21495584988962468,2.7333333333333334
0.5300544970949719,11.0,238.04985337243403,economy,1.0370370370370368,4.0245257712205404,5.360453141091658,6128.909056188563,airline8,,7.531914893617023,0.13327814569536423,2.884444444444444
0.5218355920003489,11.0,238.04985337243403,economy,1.0370370370370368,3.8032190074726966,4.016477857878476,5741.980012548991,airline8,,7.531914893617023,0.1150662251655629,2.724444444444444
0.5338616282274405,11.0,238.04985337243403,economy,1.0370370370370368,3.75627514849588,2.791967044284243,5741.980012548991,airline8,,7.531914893617023,0.05132450331125827,2.76
0.5123682868854044,11.0,238.04985337243403,economy,1.0370370370370368,4.2534968384748035,2.164778578784758,7101.363111422311,airline8,,7.531914893617023,0.04966887417218542,3.186666666666667
0.5590985398654016,11.0,238.04985337243403,economy,1.0370370370370368,5.500862234144473,2.642636457260556,7101.363111422311,airline8,,7.531914893617023,0.0499448123620309,4.359999999999999
0.506823826220739,40.0,160.74046920821115,economy,0.24259259259259272,3.4401226288561024,9.69104016477858,7383.682674208186,airline1,,5.234042553191488,0.1335540838852097,2.502222222222222
0.5047523948554274,40.0,160.74046920821115,economy,0.24259259259259272,3.2178578271699565,5.838311019567458,7383.682674208186,airline1,,5.234042553191488,0.2075055187637969,2.413333333333333
0.5014765671258633,45.0,164.5711143695015,economy,0.28333333333333355,4.729641693811075,10.348094747682804,4787.170929989361,airline3,,4.808510638297873,0.03807947019867549,4.466666666666667
0.5986366397257139,10.0,172.23240469208213,economy,5.437037037037037,5.927189116689022,26.087538619979405,704.4303394593022,airline4,,2.340425531914894,0.09354304635761589,5.0
0.6071065286364329,10.0,172.23240469208213,economy,5.437037037037037,4.61371910327649,30.0,788.6940865152907,airline4,,2.340425531914894,0.1672185430463576,3.7555555555555555
0.6059885098192781,10.0,172.23240469208213,economy,5.437037037037037,4.143322475570033,30.0,893.2135419981995,airline4,,2.340425531914894,0.14266004415011035,3.2311111111111113
0.5869952280479641,10.0,172.23240469208213,economy,5.437037037037037,4.489174171297185,24.564366632337794,984.4992679755203,airline4,,2.340425531914894,0.21688741721854302,3.5599999999999996
0.5860189987892532,10.0,172.23240469208213,economy,5.437037037037037,4.7928721977390305,26.83419155509784,1009.436295683329,airline4,,2.340425531914894,0.15259381898454744,4.386666666666667
0.5837405872639145,10.0,172.23240469208213,economy,5.437037037037037,5.6340295075685,27.46138002059732,1143.3040220425758,airline4,,2.340425531914894,0.11534216335540838,4.893333333333333
0.6334679781517071,10.0,172.23240469208213,economy,5.437037037037037,4.607970875646676,28.357363542739446,954.5208195036785,airline4,,2.340425531914894,0.2626931567328918,3.311111111111111
0.5886184740273899,10.0,172.23240469208213,economy,5.437037037037037,4.492048285112092,27.491246138002058,820.6530931444316,airline4,,2.340425531914894,0.1757726269315673,3.8
0.6230961534397933,10.0,172.23240469208213,economy,5.437037037037037,2.9151178386664114,18.889804325437694,871.4274022679119,airline4,,2.340425531914894,0.24061810154525382,2.582222222222222
0.627020627655112,10.0,172.23240469208213,economy,5.437037037037037,4.308105000958038,25.40061791967044,1003.2245450990732,airline4,,2.340425531914894,0.3603752759381898,3.2844444444444445
0.5932258197942945,10.0,172.23240469208213,economy,3.9703703703703694,5.5372676757999635,20.14418125643666,1263.1277905591578,airline4,,2.340425531914894,0.15756070640176603,5.0
0.5870587888845079,10.0,172.23240469208213,economy,3.9703703703703694,4.744970300823913,15.84346035015448,1668.602060580709,airline4,,2.340425531914894,0.03945916114790287,4.4222222222222225
0.5137438085788134,10.0,276.35630498533726,business,1.7092592592592597,3.2600114964552596,18.50154479917611,2609.8173121516065,airline3,,7.106382978723405,0.3289183222958057,2.395555555555555
0.5477260394191832,10.0,276.35630498533726,economy,1.7092592592592597,3.198697068403909,12.707518022657055,3070.297083723595,airline3,,7.106382978723405,0.31098233995584984,2.431111111111111
0.525390109551682,10.0,276.35630498533726,economy,1.7092592592592597,3.5665836367120143,5.00205973223481,3070.297083723595,airline3,,7.106382978723405,0.13410596026490063,2.7955555555555556
0.5176470958486176,10.0,276.35630498533726,economy,1.7092592592592597,3.852078942326117,17.665293511843466,2609.8173121516065,airline3,,7.106382978723405,0.16556291390728475,2.724444444444444
0.5351312151932767,10.0,276.35630498533726,business,1.7092592592592597,4.956696685188733,15.60453141091658,3014.0312269821497,airline3,,7.106382978723405,0.13383002207505518,3.684444444444445
0.5081683823783959,20.0,257.2030791788857,business,1.3629629629629632,4.062847288752635,9.959835221421216,2753.9479307804927,airline5,,6.255319148936172,0.04966887417218542,3.4355555555555553
0.5146222519351493,20.0,257.2030791788857,economy,1.3629629629629632,4.154818930829661,12.916580844490216,2924.726059162127,airline5,,6.255319148936172,0.03449227373068432,3.4
0.5160319986943896,20.0,257.2030791788857,business,1.3629629629629632,4.550488599348535,14.768280123583935,3392.7679618801667,airline5,,6.255319148936172,0.11920529801324503,3.506666666666667
0.5089555588925151,20.0,257.2030791788857,business,1.3629629629629632,4.127993868557195,8.376930998970135,3460.8271421946183,airline5,,6.255319148936172,0.06705298013245033,3.497777777777778
0.5119722539807854,20.0,257.2030791788857,economy,1.3629629629629632,3.7984288177811845,9.720906282183316,2810.3938382635106,airline5,,6.255319148936172,0.15066225165562916,3.1422222222222222
0.5332569853977548,10.0,149.94501466275662,economy,1.2794444444444448,4.1145813374209625,9.750772399588056,2774.743791432131,airline4,,3.957446808510639,0.08609271523178806,3.6755555555555555
0.504801287806615,10.0,149.94501466275662,economy,1.2794444444444448,5.0802835792297385,19.39752832131823,3309.4944939028273,airline4,,3.957446808510639,0.05601545253863134,4.591111111111111
0.5050082679666422,10.0,149.94501466275662,economy,1.2794444444444448,4.26403525579613,11.244078269824925,3804.634033227546,airline4,,3.957446808510639,0.07891832229580573,3.7022222222222223
0.5089588184225943,10.0,149.94501466275662,business,1.2794444444444448,4.912626940026825,14.977342945417098,3775.1057116096354,airline4,,3.957446808510639,0.035320088300220744,4.644444444444444
0.5014162658193987,45.0,76.11803519061584,business,0.42592592592592626,5.178961486874881,7.540679711637488,4381.066482372305,airline1,,2.851063829787234,0.03945916114790287,5.0
0.5004465556208461,45.0,137.40835777126102,economy,0.4055555555555559,4.378999808392413,6.346035015447993,5661.497331066027,airline1,,4.297872340425533,0.16887417218543044,3.4177777777777782
0.5007562109783671,27.500000000000004,112.3350439882698,economy,0.18148148148148158,3.7706457175704164,9.661174047373843,5661.497331066027,airline1,,4.297872340425533,0.1793598233995585,2.511111111111111
0.5021724767977657,40.0,95.27126099706746,economy,0.1,3.557003257328991,9.541709577754894,7265.65941310733,airline1,,6.76595744680851,0.30905077262693154,2.3422222222222224
0.5052788089632132,26.25,219.24486803519065,economy,0.5074074074074078,3.5368844606246403,9.481977342945418,5670.409842773873,airline7,,5.4042553191489375,0.14928256070640175,2.6177777777777775
0.5064506100266742,26.25,219.24486803519065,economy,0.5074074074074078,3.6384364820846913,13.752832131822865,5670.409842773873,airline7,,5.4042553191489375,0.16197571743929357,2.537777777777778
0.5059730888700761,26.25,219.24486803519065,economy,0.5074074074074078,3.8779459666602802,6.973223480947477,5670.409842773873,airline7,,5.4042553191489375,0.2146799116997792,2.76
0.5046774256636066,40.0,206.35997067448682,economy,0.629629629629629,4.161525196397777,8.466529351184345,3689.4015586210658,airline5,,7.617021276595744,0.04415011037527594,3.088888888888889
0.5118223155971436,40.0,206.35997067448682,economy,0.629629629629629,4.436482084690554,8.406797116374872,3689.4015586210658,airline5,,7.617021276595744,0.050496688741721855,3.871111111111111
0.5048615891130797,40.0,206.35997067448682,economy,0.629629629629629,3.940218432649933,7.122554067971164,3689.4015586210658,airline5,,7.617021276595744,0.08195364238410596,3.0355555555555553
0.5124399965471461,0.0,518.7316715542522,economy,1.1592592592592592,3.4583253496838475,5.629248197734294,4036.899489856232,airline5,,4.8936170212765955,0.18901766004415008,2.6799999999999997
0.5123324320545335,0.0,518.7316715542522,economy,1.1592592592592592,3.34527687296417,12.767250257466529,4036.899489856232,airline5,,4.8936170212765955,0.23923841059602646,2.4844444444444447
0.5200461099868855,0.0,518.7316715542522,economy,1.1592592592592592,3.9862042536884466,9.422245108135943,4448.945611945184,airline5,,4.8936170212765955,0.12527593818984545,3.097777777777778
0.507725086287629,0.0,518.7316715542522,economy,1.1592592592592592,3.862617359647443,15.365602471678683,4448.945611945184,airline5,,4.8936170212765955,0.15618101545253862,2.9644444444444447
0.5219545648482385,0.0,518.7316715542522,economy,1.1592592592592592,3.1354665644759536,17.4562306900103,4772.6768452927645,airline5,,4.8936170212765955,0.38934878587196464,2.3600000000000003
0.5095080492409341,35.0,111.9868035190616,economy,0.4055555555555559,3.667177620233762,6.136972193614832,6130.079386008783,airline4,,3.872340425531916,0.08940397350993376,2.5555555555555554
0.5080331118801105,35.0,111.9868035190616,economy,0.4055555555555559,4.333972025292202,3.120494335736354,6130.079386008783,airline4,,3.872340425531916,0.08305739514348787,3.1333333333333333
0.5061686606748261,35.0,111.9868035190616,economy,0.4055555555555559,4.1711055757808015,14.290422245108138,6130.079386008783,airline4,,3.872340425531916,0.11975717439293597,2.76
0.5047344674399921,17.0,246.05938416422288,economy,1.0777777777777777,3.9018969151178386,12.199794026776521,4026.9966990697376,airline8,,4.97872340425532,0.21440397350993376,2.511111111111111
0.5140713913517698,17.0,246.05938416422288,economy,1.0777777777777777,3.8108833109791154,5.629248197734294,4026.9966990697376,airline8,,4.97872340425532,0.19150110375275936,2.902222222222222
0.5152676388908246,17.0,246.05938416422288,economy,1.0777777777777777,4.277447786932363,5.4201853759011325,4026.9966990697376,airline8,,4.97872340425532,0.08636865342163356,3.497777777777778
0.5079581426882895,16.5,109.89736070381232,economy,1.8722222222222218,4.520789423261162,12.408856848609682,2703.8938246233033,airline8,airport3,6.936170212765957,0.14348785871964678,3.7644444444444445
0.5078994711468645,16.5,109.89736070381232,economy,1.8722222222222218,3.9268059015137,17.486096807415038,2116.9284070965455,airline8,airport3,6.936170212765957,0.19867549668874168,3.08
0.5111981155869829,16.5,109.89736070381232,economy,1.8722222222222218,4.697068403908795,21.607621009268797,1873.1397030072114,airline8,airport3,6.936170212765957,0.13079470198675497,3.5244444444444443
0.507007989670212,16.5,109.89736070381232,economy,1.8722222222222218,4.150028741138149,21.129763130793,1948.3108876137821,airline8,airport3,6.936170212765957,0.1600441501103753,3.062222222222222
0.5793141454164038,0.0,378.73900293255133,economy,3.33888888888889,3.945008622341445,24.77342945417096,2069.665087433731,airline5,,6.936170212765957,0.07753863134657836,2.582222222222222
0.5559139789780542,0.0,378.73900293255133,economy,3.33888888888889,3.3098294692469827,23.04119464469619,1876.1105402431597,airline5,,6.936170212765957,0.22737306843267108,2.3600000000000003
0.9284913051473149,0.0,378.73900293255133,economy,3.33888888888889,2.3527495688829276,11.423274974253347,1351.1726031881715,airline5,,6.936170212765957,0.3010485651214128,1.9866666666666668
0.6277882469887561,0.0,378.73900293255133,economy,3.33888888888889,3.453535159992336,15.903192584963955,1460.0132764688228,airline5,,6.936170212765957,0.1172737306843267,2.52
0.5416193098158613,0.0,378.73900293255133,economy,3.33888888888889,3.3586894041004025,27.132852729145213,1634.3924196819103,airline5,,6.936170212765957,0.27566225165562913,2.28
0.5428725991313015,0.0,378.73900293255133,economy,3.33888888888889,3.5914926231078756,24.86302780638517,2020.4212096136184,airline5,,6.936170212765957,0.17025386313465782,2.4755555555555557
0.5591409137564308,0.0,378.73900293255133,economy,3.33888888888889,3.879862042536885,26.207003089598352,2326.0573434331495,airline5,,6.936170212765957,0.2083333333333333,2.671111111111111
0.5402943108386793,0.0,378.73900293255133,economy,3.33888888888889,3.0540333397202533,23.339855818743562,2634.574289117842,airline5,,6.936170212765957,0.26959161147902866,1.9955555555555555
0.5508405204098286,0.0,378.73900293255133,economy,3.33888888888889,3.2542632688254454,24.98249227600412,2682.827887859306,airline5,,6.936170212765957,0.45805739514348776,2.137777777777778
